更新日,名称,業界(小分類),求人有無,所在地,設立,代表者,平均年齢,従業員数,企業URL,資本金,事業内容,上場市場名
2024-08-01,一般社団法人日本農林規格協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都中央区日本橋兜町15-12八重洲カトウビル 4Ｆ,1962,代表理事 戸谷 亨,,,,,,
2024-08-01,テクノミックス株式会社,その他,求人なし,東京都中央区日本橋浜町1-10-2日本橋ＮＳビル 2Ｆ,1997,代表取締役 峯村 光司,,,,10 百万円,,
2024-08-01,一般財団法人ハウジングアンドコミュニティ財団,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区芝2-31-19バンザイビル 7Ｆ,1992,代表理事 大栗 育夫,,,,,,
2024-08-01,全日本自動車産業労働組合総連合会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区高輪4-18-21ＶｉｅｗーｗｅｌｌＳｑｕａｒｅ,1973,代表者 金子 晃浩,,,,,,
2024-08-01,日本国際貿易促進協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都千代田区内神田2-14-4内神田ビルディング5Ｆ,1954,,,,,,,
2024-08-01,在日米国商工会議所,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区麻布台2-4-5メソニック39ＭＴビル 10Ｆ,,,,,,,,
2024-08-01,高圧ガス保安協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区虎ノ門4-3-13ヒューリック神谷町ビル,1963,会長 近藤 賢二,,,,"3,539 百万円",,
2024-08-01,一般社団法人日本自動販売システム機械工業会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都新宿区市谷田町2-7-15,2009,代表理事 尾上 広和,,,,,,
2024-08-01,新宿エヌ・エスビル株式会社,その他,求人なし,東京都新宿区西新宿2-4-1新宿ＮＳビル 13Ｆ,1980,代表取締役 土屋 晴路,,,,20 百万円,,
2024-08-01,一般財団法人自衛隊援護協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都新宿区天神町6村松ビル 5Ｆ,1987,代表理事 上瀧 守,,,,,,
2024-08-01,公益社団法人科学技術国際交流センター,特殊法人・財団法人・その他団体・連合会,求人なし,東京都千代田区神田佐久間町3-38第5東ビル 901,1990,代表理事 相澤 益男,,,,,,
2024-08-01,ＪＲＣマリンフォネット株式会社,その他,求人なし,東京都江東区辰巳1-7-32,2000,代表取締役 矢野 理,,,,30 百万円,,
2024-08-01,株式会社タネムラコーポレーション,その他,求人なし,東京都世田谷区瀬田1-17-18,1981,代表取締役 種村 明美,,,,96 百万円,,
2024-08-01,社会福祉法人日本保育協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都千代田区麹町1-6-2アーバンネット麹町ビル 6Ｆ,1973,理事長 大谷 泰夫,,,,"1,646 百万円",,
2024-08-01,全国大学生活協同組合連合会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都杉並区和田3-30-22大学生協会館,1959,代表理事 中森 一朗,,,,963 百万円,,
2024-08-01,全国管工事業協同組合連合会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都豊島区北大塚3-30-10全管連会館,1960,代表理事 藤川 幸造,,,,158 百万円,,
2024-08-01,公益財団法人三菱養和会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都豊島区巣鴨2-8-1,1940,代表理事 上原 治也,,,,,,
2024-08-01,株式会社エーホー,その他,求人なし,埼玉県入間郡三芳町大字藤久保539-4,1976,代表取締役 倉方 一男,,,,10 百万円,,
2024-08-01,公益財団法人名古屋産業科学研究所,特殊法人・財団法人・その他団体・連合会,求人なし,愛知県名古屋市中区栄2-10-19名古屋商工会議所ビル 9Ｆ,1943,代表理事 内藤 弘康,,,,,,
2024-08-01,中部経済同友会,特殊法人・財団法人・その他団体・連合会,求人なし,愛知県名古屋市中区栄2-10-19名古屋商工会議所ビル 6Ｆ,,,,,,,,
2024-08-01,社会福祉法人埼玉福祉事業協会,特殊法人・財団法人・その他団体・連合会,求人なし,埼玉県さいたま市西区塚本町1-94-1,1978,理事長 髙橋 清子,,,,"2,673 百万円",,
2024-08-01,埼玉県住宅供給公社,特殊法人・財団法人・その他団体・連合会,求人なし,埼玉県さいたま市浦和区仲町3-12-10,1965,理事長 庄司 健吾,,,,40 百万円,,
2024-08-01,株式会社五十鈴オート整備工場,その他,求人なし,群馬県邑楽郡邑楽町大字篠塚3193-2,1978,代表取締役 黒田 一俊,,,,10 百万円,,
2024-08-01,公益財団法人天野工業技術研究所,特殊法人・財団法人・その他団体・連合会,求人なし,静岡県浜松市浜名区細江町気賀7955-98,1961,代表理事 鏑木 實,,,,,,
2024-08-01,山梨ＣＡＴＶ株式会社,その他,求人なし,山梨県山梨市上神内川1716,1977,代表取締役 中村 昌二,,,,24 百万円,,
2024-08-01,浜名学園組合,その他,求人なし,静岡県湖西市新居町浜名1855-3,,,,,,,,
2024-08-01,山八醤油味噌有限会社,その他,求人なし,長野県松本市大字島立2235,1968,代表取締役 武居 貴史,,,,3 百万円,,
2024-08-01,一般財団法人静岡県生活科学検査センター,特殊法人・財団法人・その他団体・連合会,求人なし,静岡県焼津市塩津1-1,1972,代表理事 石川 幸伸,,,,,,
2024-08-01,一般財団法人企業経営研究所,特殊法人・財団法人・その他団体・連合会,求人なし,静岡県駿東郡長泉町東野500,1982,代表理事 中山 勝,,,,,,
2024-08-01,公益財団法人国際環境技術移転センター,特殊法人・財団法人・その他団体・連合会,求人なし,三重県四日市市桜町3684-11,1990,理事長 一見 勝之,,,,,,
2024-08-01,兵庫県国民健康保険団体連合会,特殊法人・財団法人・その他団体・連合会,求人なし,兵庫県神戸市中央区三宮町1-9-1センタープラザ,,,,,,,,
2024-08-01,一般社団法人兵庫県計量協会,特殊法人・財団法人・その他団体・連合会,求人なし,兵庫県神戸市中央区下山手通6-3-28兵庫県中央労働センター 5Ｆ,1956,会長 川西 勝三,,,,,,
2024-08-01,内海水先区水先人会,特殊法人・財団法人・その他団体・連合会,求人なし,兵庫県神戸市中央区京町72新クレセントビル 3Ｆ,2007,会長 末岡 民行,,,,,,
2024-08-01,有限会社名古屋理化工業,その他,求人なし,愛知県名古屋市南区赤坪町191-1赤坪マンション 1Ｆ,1983,代表取締役 近藤 涼介,,,,3 百万円,,
2024-08-01,愛知中部水道企業団,特殊法人・財団法人・その他団体・連合会,求人なし,愛知県愛知郡東郷町大字和合字北蚊谷212,,経営者 久野 知英,,,,,,
2024-08-01,愛知中部水道企業団指定工事店協同組合,その他,求人なし,愛知県愛知郡東郷町大字諸輪字観音畑1-7,1975,代表理事 竹田 俊雄,,,,74 百万円,,
2024-08-01,海部南部水道企業団,その他,求人なし,愛知県愛西市西條町大池180,1960,経営者 久野 時男,,,,,,
2024-08-01,ミドリ安全小牧株式会社,その他,求人なし,愛知県北名古屋市久地野牧野45,1988,代表取締役 柳原 健悟,,,,10 百万円,,
2024-08-01,公益財団法人名古屋国際センター,特殊法人・財団法人・その他団体・連合会,求人なし,愛知県名古屋市中村区那古野1-47-1,1984,代表理事 岩田 隆,,,,,,
2024-08-01,日本消防検定協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都調布市深大寺東町4-35-16,1963,理事長 市橋 保彦,,,,,,
2024-08-01,東京都町村会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都府中市新町2-77-1東京自治会館 1Ｆ,2015,,,,,,,
2024-08-01,柳泉園組合,特殊法人・財団法人・その他団体・連合会,求人なし,東京都東久留米市下里4-3-10,1960,,,,,,,
2024-08-01,国立市商工会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都国立市富士見台3-16-4,1963,会長 桂 耕史,,,,,,
2024-08-01,公益社団法人産業安全技術協会,特殊法人・財団法人・その他団体・連合会,求人なし,埼玉県狭山市広瀬台2-16-26,1970,代表理事 榎本 克哉,,,,,,
2024-08-01,公益財団法人静岡県文化財団,特殊法人・財団法人・その他団体・連合会,求人なし,静岡県静岡市駿河区東静岡2-3-1,1984,代表理事 鈴木 壽美子,,,,,,
2024-08-01,有限会社山十メディカル,その他,求人なし,岐阜県岐阜市領下289-1,1998,代表取締役 山下 寿,,,,3 百万円,,
2024-08-01,公益財団法人山梨総合研究所,特殊法人・財団法人・その他団体・連合会,求人なし,山梨県甲府市丸の内1-8-11八光地産ビル,1998,代表理事 今井 久,,,,,,
2024-08-01,公益財団法人ＳＧＨ文化スポーツ振興財団,特殊法人・財団法人・その他団体・連合会,求人なし,滋賀県守山市水保町2891-44,1998,,,,,,,
2024-08-01,公益財団法人福岡アジア都市研究所,特殊法人・財団法人・その他団体・連合会,求人なし,福岡県福岡市博多区博多駅前2-8-1博多区役所 10Ｆ,1988,会長 貫 正義,,,,,,
2024-08-01,西日本介護サービス株式会社,その他,求人なし,福岡県久留米市花畑2-15-5,1999,代表取締役 今泉 尊英,,,,15 百万円,,
2024-08-01,カンノ空調株式会社,その他,求人なし,兵庫県加古川市新神野3-8-12,1997,代表取締役 花房 早苗,,,,10 百万円,,
2024-08-01,公益財団法人神戸医療産業都市推進機構,特殊法人・財団法人・その他団体・連合会,無,兵庫県神戸市中央区港島南町6-3-7クリエイティブラボ神戸 5Ｆ,2000,代表理事 成宮 周,,,,,,
2024-08-01,公益財団法人三重県産業支援センター,特殊法人・財団法人・その他団体・連合会,無,三重県津市栄町1-891三重県合同ビル 5Ｆ,1967,代表理事 岡村 昌和,,,,,,
2024-08-01,公益財団法人やまぐち産業振興財団,特殊法人・財団法人・その他団体・連合会,求人なし,山口県山口市小郡令和1-1-1山口市交流拠点施設,1983,代表理事 楠 正夫,,,,,,
2024-08-01,公益社団法人関西経済連合会,特殊法人・財団法人・その他団体・連合会,求人なし,大阪府大阪市北区中之島6-2-27中之島センタービル 30Ｆ,1972,代表理事 関 総一郎,,,,,,
2024-08-01,山武郡市広域水道企業団,特殊法人・財団法人・その他団体・連合会,求人なし,千葉県東金市家徳361-8,1974,経営者 堀内 慶三,,,,,,
2024-08-01,有限会社樹峰,その他,求人なし,大阪府東大阪市長田西4-1-35,2000,取締役 池田 敏彦,,,,3 百万円,,
2024-08-01,エヌ・ティ・ティ労働組合,特殊法人・財団法人・その他団体・連合会,求人なし,東京都千代田区神田駿河台3-6全電通労働会館,1952,代表者 鈴木 克彦,,,,,,
2024-08-01,四国生産性本部,特殊法人・財団法人・その他団体・連合会,求人なし,香川県高松市丸の内2-5ヨンデンビル別館 3Ｆ,,,,,,,,
2024-08-01,株式会社らくらケア,その他,求人なし,北海道石狩郡当別町太美町2343-39,1990,代表取締役社長 浅沼 静華,,,,70 百万円,,
2024-08-01,公益財団法人長崎県産業振興財団,特殊法人・財団法人・その他団体・連合会,無,長崎県長崎市出島町2-11出島交流会館 6Ｆ、7Ｆ,1966,代表理事 福重 武弘,,,,,,
2024-08-01,公益財団法人北九州産業学術推進機構,特殊法人・財団法人・その他団体・連合会,求人なし,福岡県北九州市若松区ひびき-2-1,1990,代表理事 松永 守央,,,,,,
2024-08-01,公益財団法人東大阪市産業創造勤労者支援機構,特殊法人・財団法人・その他団体・連合会,求人なし,大阪府東大阪市荒本北1-4-17クリエイション・コア東大阪北館 302,1984,理事長 西村 弘毅,,,,,,
2024-08-01,株式会社サイテック,その他,求人なし,埼玉県深谷市小前田1728-1,1973,代表取締役 樋口 裕晃,,,,10 百万円,,
2024-08-01,三井住友トラスト・ホールディングス株式会社,その他,求人なし,東京都千代田区丸の内1-4-1三井住友信託銀行本店ビル,2002,取締役 代表執行役社長 高倉 透,,,,"261,608 百万円",,プライム
2024-08-01,株式会社カツラテック,その他,求人なし,東京都中央区新富1-15-14相互新富ビル 601,1995,代表取締役 塩沢 宗一,,,,12 百万円,,
2024-08-01,社会福祉法人海老名市社会福祉協議会,特殊法人・財団法人・その他団体・連合会,求人なし,神奈川県海老名市勝瀬175-1海老名市役所内,1979,理事長 前田 洋子,,,,71 百万円,,
2024-08-01,独立行政法人経済産業研究所,特殊法人・財団法人・その他団体・連合会,求人なし,東京都千代田区霞が関1-3-1経済産業省別館 11Ｆ,2001,理事長 矢野 誠,,,,21 百万円,,
2024-08-01,アイズ株式会社,その他,求人なし,東京都板橋区常盤台3-5-8,2000,代表取締役 木村 謙一郎,,,,10 百万円,,
2024-08-01,丹羽広域事務組合,特殊法人・財団法人・その他団体・連合会,求人なし,愛知県丹羽郡大口町河北2-23,,経営者 江戸 滿,,,,180 百万円,,
2024-08-01,株式会社アルファテック,その他,求人なし,栃木県佐野市堀米町601,2001,代表取締役 齋川 勝博,,,,10 百万円,,
2024-08-01,国立研究開発法人海上・港湾・航空技術研究所,特殊法人・財団法人・その他団体・連合会,求人なし,東京都三鷹市新川6-38-1,2001,理事長 栗山 善昭,,,,"52,376 百万円",,
2024-08-01,社会福祉法人練馬区社会福祉事業団,特殊法人・財団法人・その他団体・連合会,求人なし,東京都練馬区光が丘6-4-1,1992,理事長 福島 敏彦,,,,"4,137 百万円",,
2024-08-01,社会福祉法人共生会,特殊法人・財団法人・その他団体・連合会,無,東京都葛飾区東四つ木1-12-17,1959,理事長 福島 俊彦,,,,"2,628 百万円",,
2024-08-01,銀行等保有株式取得機構,特殊法人・財団法人・その他団体・連合会,求人なし,東京都中央区新川2-28-1新川スクエア 4Ｆ,2002,理事長 半沢 淳一,,,,,,
2024-08-01,日本ルメンタム株式会社,その他,求人なし,神奈川県相模原市中央区小山4-1-55,2000,代表取締役 戸内 孝治,,,,200 百万円,,
2024-08-01,日本発条健康保険組合,特殊法人・財団法人・その他団体・連合会,求人なし,神奈川県横浜市金沢区福浦3-10,1959,,,,,,,
2024-08-01,公益財団法人九州運輸振興センター,特殊法人・財団法人・その他団体・連合会,求人なし,福岡県福岡市博多区博多駅東3-10-17陸運会館 3Ｆ,1981,代表理事 竹島 和幸,,,,,,
2024-08-01,荏原エリオットエネルギーホールディングス株式会社,その他,求人なし,千葉県袖ケ浦市中袖20-1,2002,代表取締役 宮木 貴延,,,,450 百万円,,
2024-08-01,一般社団法人日本テレワーク協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都千代田区神田神保町1-103東京パークタワー 2Ｆ,1993,会長 栗原 博,,,,,,
2024-08-01,株式会社ニットー,その他,求人なし,東京都荒川区西日暮里2-22-1ステーションプラザタワー 501,1999,代表取締役 吉成 高志,,,,15 百万円,,
2024-08-01,一般財団法人アジア太平洋研究所,特殊法人・財団法人・その他団体・連合会,求人なし,大阪府大阪市北区大深町3-1グランフロント大阪ナレッジキャピタルタワーＣ 7Ｆ,1964,代表理事 小浪 明,,,,,,
2024-08-01,株式会社栗菱コンピューターズ,その他,求人なし,大阪府大阪市中央区久太郎町2-5-28久太郎町恒和ビル 11Ｆ,1974,代表取締役 二木 伸郎,,,,80 百万円,,
2024-08-01,国立研究開発法人情報通信研究機構,特殊法人・財団法人・その他団体・連合会,無,東京都小金井市貫井北町4-2-1,2001,理事長 徳田 英幸,,,,"145,554 百万円",【国立研究開発法人情報通信研究機構（NICT）とは】情報通信分野を専門とする公的研究機関として、ICTの高度化による社会課題の解決や新たな価値の創造が使命。その実現のために、世界最先端技術の研究開発へチャレンジし、社会展開・実装に努めていきます。 2024年3月doda掲載求人より引用,
2024-08-01,東京管路総研株式会社,その他,求人なし,東京都三鷹市新川5-17-16ＴＫＳＢＩＬ,2003,代表取締役 佐藤 龍弥,,,,40 百万円,,
2024-08-01,警察共済組合,特殊法人・財団法人・その他団体・連合会,求人なし,東京都千代田区三番町6-8,1962,理事長 金髙 雅仁,,,,,,
2024-08-01,公益財団法人パナソニック教育財団,特殊法人・財団法人・その他団体・連合会,求人なし,東京都港区虎ノ門1-1-10第2ローレルビル 6Ｆ,1973,代表理事 小野 元之,,,,,,
2024-08-01,株式会社ジャパンエキスパートシステム,その他,求人なし,東京都港区南青山2-22-14フォンテ青山910,1987,代表取締役 中島 真成,,,,72 百万円,,
2024-08-01,一般財団法人東京都人材支援事業団,特殊法人・財団法人・その他団体・連合会,求人なし,東京都新宿区歌舞伎町2-44-1東京都健康プラザハイジア 12Ｆ,1989,代表理事 榎本 雅人,,,,,,
2024-08-01,株式会社オー・ティー・アイ,その他,求人なし,東京都江東区住吉1-16-13富士工第2ビル 5Ｆ,1979,代表取締役 荻原 勝,,,,63 百万円,,
2024-08-01,大阪府国民健康保険団体連合会,特殊法人・財団法人・その他団体・連合会,求人なし,大阪府大阪市中央区常盤町1-3-8中央大通ＦＮビル,1949,,,,,,,
2024-08-01,独立行政法人国立女性教育会館,特殊法人・財団法人・その他団体・連合会,求人なし,埼玉県比企郡嵐山町大字菅谷728,2001,理事長 内海 房子,,,,"3,615 百万円",,
2024-08-01,独立行政法人教職員支援機構,特殊法人・財団法人・その他団体・連合会,求人なし,茨城県つくば市立原3,2001,理事長 荒瀬 克己,,,,"3,891 百万円",,
2024-08-01,国立研究開発法人国際農林水産業研究センター,特殊法人・財団法人・その他団体・連合会,求人なし,茨城県つくば市大わし1-1,2001,理事長 小山 修,,,,"8,470 百万円",,
2024-08-01,国立研究開発法人農業・食品産業技術総合研究機構,特殊法人・財団法人・その他団体・連合会,求人なし,茨城県つくば市観音台3-1-1,2001,理事長 久間 和生,,,,"338,622 百万円",,
2024-08-01,独立行政法人製品評価技術基盤機構,特殊法人・財団法人・その他団体・連合会,求人なし,東京都渋谷区西原2-49-10,2001,理事長 長谷川 史彦,,,,"19,010 百万円",,
2024-08-01,国立研究開発法人国立環境研究所,特殊法人・財団法人・その他団体・連合会,求人なし,茨城県つくば市小野川16-2,2001,理事長 木本 昌秀,,,,"36,793 百万円",,
2024-08-01,独立行政法人北方領土問題対策協会,特殊法人・財団法人・その他団体・連合会,求人なし,東京都台東区北上野1-9-12住友不動産上野ビル 9Ｆ,2003,理事長 諸星 衛,,,,256 百万円,,
2024-08-01,預金保険機構,特殊法人・財団法人・その他団体・連合会,求人なし,東京都千代田区大手町1-9-2大手町フィナンシャルシティグランキューブ 13Ｆ,1971,理事長 三井 秀範,,,,"31,475 百万円",,
2024-08-01,独立行政法人空港周辺整備機構,特殊法人・財団法人・その他団体・連合会,求人なし,福岡県福岡市博多区博多駅東2-17-5ＡＲＫビル 9Ｆ,2003,理事長 今野 洋美,,,,400 百万円,,
2024-08-01,一般財団法人北海道電気保安協会,特殊法人・財団法人・その他団体・連合会,求人なし,北海道札幌市西区発寒六条12-6-11,1966,代表理事 富樫 泰治,,,,,,
2024-08-01,共和設計株式会社,その他,求人なし,長野県長野市差出南3-7-4,1971,代表取締役 桑村 浩匡,,,,39 百万円,,
2024-08-01,和歌山染工株式会社,その他,求人なし,和歌山県和歌山市納定32,1917,代表取締役 髙垣 博明,,,,50 百万円,,
2024-08-01,赤城酪農業協同組合連合会,その他,求人なし,群馬県前橋市二之宮町1448,1956,代表理事 小林 幹男,,,,77 百万円,,
2024-08-01,株式会社新生,その他,求人なし,長野県長野市大字南長野北石堂町1375,1968,代表取締役 久保田 純朗,,,,10 百万円,,
2024-08-01,赤塚株式会社,その他,求人なし,北海道札幌市中央区南十六条西11-2-20南16条ビル 1Ｆ,1956,代表取締役 赤塚 弘茂,,,,11 百万円,,
2024-08-01,株式会社長野フロー,その他,求人なし,長野県長野市若穂川田3800-3,1972,代表取締役 髙木 真,,,,30 百万円,,
2024-08-01,和歌山県農業協同組合連合会,特殊法人・財団法人・その他団体・連合会,求人なし,和歌山県和歌山市美園町5-1-1和歌山県ＪＡビル 3Ｆ,1948,代表理事 楠本 健次,,,,"4,774 百万円",,
2024-08-01,新設工業株式会社,その他,求人なし,長野県長野市青木島町綱島310,1976,代表取締役 工藤 英貴,,,,25 百万円,,
2024-08-01,東洋コーポレーション株式会社,その他,求人なし,福岡県北九州市門司区東港町6-10,1948,代表取締役 安永 大輔,,,,45 百万円,,
2024-08-01,橋本食品株式会社,その他,求人なし,福岡県北九州市門司区錦町6-21,1961,代表取締役 兒玉 斉,,,,10 百万円,,
2024-08-01,有限会社徳秀自動車商会,その他,求人なし,長野県長野市早苗町37,1964,代表取締役 徳永 洋一,,,,6 百万円,,
2024-08-01,協和自動車有限会社,その他,求人なし,群馬県前橋市三俣町2-1-3,1964,代表取締役 倉賀野 功,,,,8 百万円,,
2024-08-01,春風海運株式会社,その他,求人なし,福岡県北九州市門司区港町9-4Ｓ．ＳＢＬＤＧ 4Ｆ,1996,代表取締役 空 真一郎,,,,50 百万円,,
2024-08-01,群馬県酒造協同組合,特殊法人・財団法人・その他団体・連合会,求人なし,群馬県前橋市上長磯町300-1,1950,代表理事 吉田 幸雄,,,,21 百万円,,
2024-08-01,株式会社マスメン,その他,求人なし,和歌山県和歌山市新中通2-8,1951,代表取締役 増田 和則,,,,20 百万円,,
2024-08-01,医療法人福慈会,その他,求人なし,和歌山県和歌山市和歌浦東3-5-31,1976,理事長 福 昭人,,,,464 百万円,,
2024-08-01,群馬友好貿易株式会社,その他,求人なし,群馬県前橋市大友町1-2-15群馬友好貿易ビル,1967,代表取締役 布施 智博,,,,100 百万円,,
2024-08-01,株式会社大田商会,その他,求人なし,福岡県北九州市門司区浜町12-12大田ビル,1973,代表取締役社長 大田 圭彦,,,,15 百万円,,
2024-08-01,株式会社大室洗染所,その他,求人なし,北海道札幌市中央区大通西6-8,1958,代表取締役 大室 昭洋,,,,15 百万円,,
2024-08-01,株式会社中長商店,その他,求人なし,和歌山県和歌山市堀止東1-1-27,1934,代表取締役 中谷 友紀,,,,24 百万円,,
2024-08-01,株式会社建販,その他,求人なし,長野県長野市川中島町御厨652,1978,代表取締役 中村 周一,,,,49 百万円,,
2024-08-01,株式会社カワネン,その他,求人なし,長野県長野市稲里町下氷鉋499-3,1964,代表取締役 北澤 雅博,,,,11 百万円,,
2024-08-01,株式会社三協,その他,求人なし,福岡県北九州市門司区西海岸3-1-28,1965,代表取締役 小栁 繁正,,,,10 百万円,,
2024-08-01,ぎょれん販売株式会社,その他,求人なし,北海道札幌市中央区北十三条西19-37-6ぎょれんビル 5Ｆ,1967,代表取締役 平野 康隆,,,,50 百万円,,
2024-08-01,株式会社均善堂,その他,求人なし,和歌山県和歌山市紀三井寺854-16,1974,代表取締役 栗原 登,,,,10 百万円,,
2024-08-01,一鱗共同水産株式会社,その他,求人なし,北海道札幌市中央区北八条西20-1-20,1959,代表取締役 本間 隆,,,,48 百万円,,
2024-08-01,株式会社バンズ,その他,求人なし,群馬県前橋市小神明町741-2,1969,代表取締役 松田 大輔,,,,36 百万円,,
2024-08-01,第一建設株式会社,その他,求人なし,群馬県前橋市昭和町2-2-2第一ビル 1Ｆ,1968,代表取締役 中村 康行,,,,25 百万円,,
2024-08-01,株式会社工研機製作所,その他,求人なし,北海道札幌市中央区北一条東11-22石塚ビル,1967,代表取締役 石塚 泰生,,,,10 百万円,,
2024-08-01,和歌山県漁業協同組合連合会,特殊法人・財団法人・その他団体・連合会,求人なし,和歌山県和歌山市雑賀屋町東ノ丁30,1951,代表理事会長 木下 吉雄,,,,209 百万円,,
2024-08-01,中山運送株式会社,その他,求人なし,群馬県前橋市天川大島町1330,1956,代表取締役 中山 宏,,,,10 百万円,,
2024-08-01,株式会社公商,その他,求人なし,北海道札幌市中央区北四条西4-1加森ビル3－2Ｆ,1975,代表取締役 加森 久丈,,,,10 百万円,,
2024-08-01,村上機工株式会社,その他,求人なし,福岡県北九州市門司区丸山1-11-18,1961,代表取締役 前田 慶太,,,,10 百万円,,
