更新日,名称,業界(小分類),求人有無,所在地,設立,代表者,平均年齢,従業員数,企業URL,資本金,事業内容,上場市場名
2024-08-01,株式会社畑山製衡所,その他,求人なし,和歌山県和歌山市禰宜1361-1,1944,代表取締役 畑山 忠德,,,,50 百万円,,
2024-08-01,有限会社萩原製作所,その他,求人なし,群馬県前橋市上大島町115-15,1974,代表取締役 石川 樹理,,,,3 百万円,,
2024-08-01,久松商事株式会社,その他,求人なし,群馬県前橋市北代田町691,1957,代表取締役 久松 一夫,,,,20 百万円,,
2024-08-01,株式会社藤生製作所,その他,求人なし,群馬県前橋市鳥羽町126,1957,代表取締役 藤生 雅彦,,,,50 百万円,,
2024-08-01,株式会社まるいち,その他,求人なし,北海道札幌市中央区南一条西3-1丸一ビルヂングラ・ガレリア 5Ｆ,1950,代表取締役 斎藤 友子,,,,10 百万円,,
2024-08-01,札証物産株式会社,その他,求人なし,北海道札幌市中央区南七条西8-1-16,1965,代表取締役 秋田 雅幸,,,,70 百万円,,
2024-08-01,片桐石油株式会社,その他,求人なし,和歌山県和歌山市雑賀崎2017-5,1979,代表取締役 片桐 敬晃,,,,10 百万円,,
2024-08-01,根岸運送株式会社,その他,求人なし,和歌山県和歌山市土佐町1-20,1960,代表取締役 根岸 洋充,,,,10 百万円,,
2024-08-01,札幌交通機械株式会社,その他,求人なし,北海道札幌市東区北七条東17-16,1952,代表取締役社長 佐々木 康行,,,,66 百万円,,
2024-08-01,札幌市農業協同組合,特殊法人・財団法人・その他団体・連合会,求人なし,北海道札幌市中央区北十条西24-1-10,1968,代表理事 藤田 範彦,,,,"4,683 百万円",,
2024-08-01,三木理研工業株式会社,その他,求人なし,和歌山県和歌山市栄谷13-1,1967,代表取締役 三木 保典,,,,15 百万円,,
2024-08-01,アクアパイプテック株式会社,その他,求人なし,北海道札幌市白石区菊水七条2-7-1札幌流通倉庫東ビル 7Ｆ,1986,代表取締役 髙橋 敏之,,,,95 百万円,,
2024-08-01,昭和食品株式会社,その他,求人なし,福岡県北九州市門司区黄金町6-28,1974,代表取締役 黒田 裕一,,,,10 百万円,,
2024-08-01,株式会社イマナガ,その他,求人なし,福岡県北九州市門司区新門司3-38-2,1982,代表取締役 今永 良二,,,,50 百万円,,
2024-08-01,九州惣菜株式会社,その他,求人なし,福岡県北九州市門司区黄金町6-28,1969,代表取締役 吉田 英次,,,,10 百万円,,
2024-08-01,札幌臨床検査センター株式会社,その他,求人なし,北海道札幌市中央区北三条西18-2-2,1965,代表取締役社長 伊達 忠應,,,,983 百万円,,スタンダード
2024-08-01,ツバメ運送株式会社,その他,求人なし,福岡県北九州市戸畑区牧山海岸4-48,1958,代表取締役 福井 將大,,,,10 百万円,,
2024-08-01,三栄電機販売株式会社,その他,求人なし,北海道札幌市白石区菊水五条3-2-11,2002,代表取締役 木村 誠吾,,,,10 百万円,,
2024-08-01,エスエム鉄工有限会社,その他,求人なし,福岡県北九州市門司区白野江3-31-16,1979,代表取締役 藤本 健典,,,,10 百万円,,
2024-08-01,株式会社島屋,その他,求人なし,北海道札幌市中央区南三条西8-11島屋ビル 1Ｆ,1962,代表取締役 島崎 孝夫,,,,10 百万円,,
2024-08-01,新進冷凍株式会社,その他,求人なし,群馬県前橋市飯土井町1246,1916,代表取締役 籠島 紳介,,,,10 百万円,,
2024-08-01,伊藤建材工業有限会社,その他,求人なし,和歌山県和歌山市小倉494,1953,代表取締役 伊藤 文寿,,,,20 百万円,,
2024-08-01,ダンクセキ株式会社,その他,求人なし,長野県長野市大字柳原2550,1957,代表取締役 関 武士,,,,15 百万円,,
2024-08-01,一般財団法人雑賀技術研究所,特殊法人・財団法人・その他団体・連合会,求人なし,和歌山県和歌山市黒田2-1-20,1963,代表理事 雜賀 慶二,,,,,,
2024-08-01,株式会社ホクエイ,その他,求人なし,福岡県北九州市門司区奥田4-7-1,1954,代表取締役 守田 修志,,,,20 百万円,,
2024-08-01,カントウ農材株式会社,その他,求人なし,群馬県前橋市荒口町561-9,1975,代表取締役 鈴木 康徳,,,,20 百万円,,
2024-08-01,株式会社美整社,その他,求人なし,長野県長野市中御所3-9-14,1980,代表取締役 浦野 康子,,,,20 百万円,,
2024-08-01,第一電気工業株式会社,その他,無,北海道札幌市中央区南五条西14-2-2マーキュリー5 1Ｆ,1957,代表取締役 内海 みどり,,,,20 百万円,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 ■各種電気設備の設計、施工、品質管理 2021年12月doda掲載求人より引用,
2024-08-01,都食品株式会社,その他,求人なし,群馬県前橋市古市町228,1954,代表取締役 永崎 雅信,,,,20 百万円,,
2024-08-01,株式会社ワーナテック,その他,求人なし,群馬県前橋市大渡町2-1-9,1960,代表取締役 渡辺 孝,,,,20 百万円,,
2024-08-01,株式会社マインドシンセイ,家電 （商社）,求人なし,福岡県北九州市門司区鳴竹1-14-14,1989,代表取締役 宮田 親志,,,,10 百万円,,
2024-08-01,ヂーゼル精器工業株式会社,自動車部品メーカー,求人なし,北海道札幌市中央区北一条東7-1,1957,代表取締役 木村 一丸,,,,10 百万円,,
2024-08-01,株式会社有石,石油・資源,求人なし,和歌山県和歌山市北島394-2有石ビル 1Ｆ,1961,代表取締役 有田 真隆,,,,11 百万円,,
2024-08-01,司株式会社,その他,求人なし,北海道札幌市中央区南九条西10-1783-11,1959,代表取締役 塚本 恵美,,,,10 百万円,,
2024-08-01,株式会社ミヤガワ,その他,求人なし,長野県長野市大字栗田1196,1973,代表取締役 宮﨑 敦史,,,,30 百万円,,
2024-08-01,株式会社土肥商店,その他,無,北海道札幌市中央区南一条西4-4丁目プラザ 8Ｆ,1931,代表取締役 土肥 聡一,,,,10 百万円,,
2024-08-01,長野ピーエス株式会社,その他,求人なし,長野県長野市若里1-23-11,1979,代表取締役 平山 武久,,,,10 百万円,,
2024-08-01,道央青果協同組合,特殊法人・財団法人・その他団体・連合会,求人なし,北海道札幌市中央区北十二条西20-2-2,1962,代表理事 堀崎 幸博,,,,23 百万円,,
2024-08-01,菊川工業株式会社,その他,求人なし,群馬県前橋市表町2-22-20,1952,代表取締役 菊川 善明,,,,22 百万円,,
2024-08-01,群馬県信用保証協会,特殊法人・財団法人・その他団体・連合会,求人なし,群馬県前橋市大手町3-3-1群馬県中小企業会館 5Ｆ,1954,経営者 池田 秀廣,,,,"280,099 百万円",,
2024-08-01,和歌山大同青果株式会社,その他,求人なし,和歌山県和歌山市西浜1660-401,1973,代表取締役 中村 達,,,,90 百万円,,
2024-08-01,ワタビキミート株式会社,その他,求人なし,群馬県北群馬郡吉岡町大字大久保257-1,1962,代表取締役 綿引 貴,,,,20 百万円,,
2024-08-01,群馬中央酪農業協同組合,その他,求人なし,群馬県前橋市荻窪町354-5,1962,代表理事 品川 文隆,,,,44 百万円,,
2024-08-01,株式会社シマモト繊維,その他,求人なし,和歌山県和歌山市西浜1411,1969,代表取締役 嶋本 圭志,,,,10 百万円,,
2024-08-01,株式会社ケーアイ,その他,求人なし,長野県長野市稲田3-48-35,1984,代表取締役 森井 功,,,,3 百万円,,
2024-08-01,若井糧穀株式会社,その他,求人なし,群馬県前橋市上大島町182-54東工業団地内,1952,代表取締役 金子 泰彦,,,,75 百万円,,
2024-08-01,群馬県建設事業協同組合,特殊法人・財団法人・その他団体・連合会,求人なし,群馬県前橋市富田町587-1,1973,代表理事 青柳 剛,,,,226 百万円,,
2024-08-01,株式会社古川製作所,その他,求人なし,和歌山県和歌山市西653,1967,代表取締役 古川 晃秀,,,,10 百万円,,
2024-08-01,和歌山電工株式会社,その他,求人なし,和歌山県和歌山市本町9-23,1967,代表取締役 土橋 加代子,,,,10 百万円,,
2024-08-01,田鍋水産加工株式会社,その他,求人なし,福岡県北九州市門司区黄金町4-14,1983,代表取締役 田鍋 幸司,,,,10 百万円,,
2024-08-01,株式会社日商印刷,その他,求人なし,長野県長野市大橋南2-5-1,1985,代表取締役 基井 照明,,,,24 百万円,,
2024-08-01,ぐんま共済協同組合,特殊法人・財団法人・その他団体・連合会,求人なし,群馬県前橋市石倉町4-9-10ぐんま共済ビル,1969,代表理事 田部井 俊勝,,,,987 百万円,,
2024-08-01,一般財団法人同愛会,特殊法人・財団法人・その他団体・連合会,求人なし,群馬県前橋市昭和町3-39-15群馬大学付属病院,1945,代表理事 白倉 賢二,,,,,,
2024-08-01,有限会社前橋奈良フアニチヤー,その他,求人なし,群馬県前橋市飯土井町692-2,1972,代表取締役 奈良 利夫,,,,4 百万円,,
2024-08-01,株式会社寳龍,その他,求人なし,北海道札幌市中央区南六条西3,1968,代表取締役 伊藤 信幸,,,,10 百万円,,
2024-08-01,株式会社野原商会,その他,無,福岡県北九州市門司区新門司3-25,1979,代表取締役 野原 和彦,,,,33 百万円,産業廃棄物処理業（収集運搬・処分）特別管理産業廃棄物処理業（収集運搬・処分）一般廃棄物処理業（収集運搬・処分）一般貨物自動車運送事業 プラ・非鉄金属買付・販売 2023年12月doda掲載求人より引用,
2024-08-01,北土設備株式会社,その他,求人なし,北海道札幌市中央区南十条西14-1-18,1973,代表取締役 砂田 美喜雄,,,,15 百万円,,
2024-08-01,星野水産株式会社,その他,求人なし,北海道札幌市中央区北七条西17-3,1968,代表取締役 星野 哲也,,,,45 百万円,,
2024-08-01,有限会社新栄無線,その他,求人なし,福岡県北九州市門司区原町別院17-1,1979,代表取締役 稲垣 美恵子,,,,3 百万円,,
2024-08-01,昭和金属株式会社,その他,求人なし,群馬県前橋市上大島町505-6,1983,代表取締役 江原 謙治,,,,30 百万円,,
2024-08-01,北海道学校生活協同組合,特殊法人・財団法人・その他団体・連合会,求人なし,北海道札幌市中央区南三条西12-1293（財）北海道教育会館 1Ｆ,1957,代表理事 木下 真一,,,,75 百万円,,
2024-08-01,北海道勤労者住宅生活協同組合,特殊法人・財団法人・その他団体・連合会,求人なし,北海道札幌市中央区北四条東2-7-6,1961,代表理事 小関 顕太郎,,,,163 百万円,,
2024-08-01,綜建産業株式会社,その他,無,群馬県前橋市清野町160-3,1979,代表取締役 萩原 洋平,,,,10 百万円,建築、土木用仮設資材の設計・製作・販売・レンタル□国内に本社含め4拠点、関連会社1拠点□海外に関連会社3拠点 2023年9月doda掲載求人より引用,
2024-08-01,一般財団法人北海道住宅協会,特殊法人・財団法人・その他団体・連合会,求人なし,北海道札幌市中央区北三条西7-1緑苑ビル 2Ｆ,1966,代表理事 貝田 保史,,,,,,
2024-08-01,株式会社興和製作所,その他,求人なし,和歌山県和歌山市福島618-6,1961,代表取締役 松場 崇晃,,,,10 百万円,,
2024-08-01,北海道チクレン農業協同組合連合会,特殊法人・財団法人・その他団体・連合会,求人なし,北海道札幌市厚別区厚別東五条1-2-29,1974,代表理事 貞廣 修,,,,490 百万円,,
2024-08-01,太平フーズ株式会社,その他,求人なし,群馬県前橋市朝倉町542-1,1975,代表取締役 井田 純一郎,,,,20 百万円,,
2024-08-01,北海道農産物集荷協同組合,特殊法人・財団法人・その他団体・連合会,求人なし,北海道札幌市中央区北四条西4-1札幌国際ビルディング 7Ｆ,1954,代表理事 髙井 博美,,,,84 百万円,,
2024-08-01,北海道ロードメンテナンス株式会社,その他,無,北海道札幌市中央区北一条東12-22,1970,代表取締役 大野 末治,,,,30 百万円,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 ■一般土木工事一式■道路の維持管理■道路排水施設清掃工■下水道施設の維持管理(清掃、TVカメラ調査、管更生、部分補修)■産業廃棄物処理業・収集運搬 2023年3月doda掲載求人より引用,
2024-08-01,株式会社丸誠本田誠一商店,その他,求人なし,北海道札幌市中央区北十二条西20-2-2,1965,代表取締役 本田 仁,,,,10 百万円,,
2024-08-01,群馬県中央生コンクリート協同組合,その他,求人なし,群馬県前橋市西片貝町5-15-1,1970,代表理事 髙木 康夫,,,,231 百万円,,
2024-08-01,株式会社信州青果流通,その他,求人なし,長野県長野市市場3-22青果仲卸売棟 12,1988,代表取締役 米望 忠雄,,,,15 百万円,,
2024-08-01,有限会社丸三商店,その他,求人なし,和歌山県和歌山市美園町4-30-4,1954,代表取締役 赤井 康造,,,,3 百万円,,
2024-08-01,株式会社和歌山一誠工作所,その他,求人なし,和歌山県和歌山市松島243-3,1969,代表取締役 大久保 利三郎,,,,10 百万円,,
2024-08-01,医療法人愛和会,その他,求人なし,長野県長野市大字鶴賀1042,1989,理事長 山田 祐司,,,,"1,305 百万円",,
2024-08-01,医療法人中沢会,特殊法人・財団法人・その他団体・連合会,求人なし,群馬県前橋市下大島町596-1,1984,理事長 服部 真弓,,,,"3,066 百万円",,
2024-08-01,美松企業株式会社,その他,求人なし,北海道札幌市中央区南三条西5-15,1964,代表取締役 中村 英喜,,,,10 百万円,,
2024-08-01,新和通信建設株式会社,その他,求人なし,長野県長野市川中島町原156-4,1982,代表取締役 牧 秀人,,,,10 百万円,,
2024-08-01,セイカ株式会社,その他,求人なし,和歌山県和歌山市南汀丁8,1973,代表取締役 竹田 純久,,,,80 百万円,,
2024-08-01,長野医療生活協同組合,特殊法人・財団法人・その他団体・連合会,求人なし,長野県長野市大字鶴賀西鶴賀町1570,1966,代表理事 菅田 敏夫,,,,"1,530 百万円",,
2024-08-01,株式会社平田商会,その他,求人なし,群馬県前橋市小相木町552-1,1980,代表取締役 平田 典之,,,,25 百万円,,
2024-08-01,池田鉄工株式会社,その他,求人なし,和歌山県和歌山市北牛町11,1960,代表取締役 池田 慶憲,,,,21 百万円,,
2024-08-01,日扇運輸機工株式会社,その他,求人なし,福岡県北九州市若松区南二島2-17-28,1971,代表取締役 中川 憲治,,,,24 百万円,,
2024-08-01,株式会社横山造園,その他,求人なし,北海道札幌市西区発寒六条5-5-3,1960,代表取締役 小華和 坦,,,,30 百万円,,
2024-08-01,株式会社峯,その他,求人なし,和歌山県和歌山市粟24-7,1962,代表取締役 田中 久美,,,,10 百万円,,
2024-08-01,花田工業株式会社,その他,求人なし,福岡県北九州市若松区北浜1-6-2,1956,代表取締役 大池 芳幸,,,,60 百万円,,
2024-08-01,有限会社栄峰,その他,求人なし,長野県長野市大字高田397丸泉ビル,1993,取締役 中澤 利昭,,,,3 百万円,,
2024-08-01,株式会社コヤマ,その他,求人なし,長野県長野市真島町真島202,1986,代表取締役 小山 和代,,,,10 百万円,,
2024-08-01,株式会社白新,その他,求人なし,東京都江東区千田9-10小林ビル4Ｆ,1981,代表取締役 佐藤 一男,,,,10 百万円,,
2024-08-01,株式会社吉田精工所,その他,求人なし,福岡県北九州市若松区南二島2-25-15,1958,代表取締役 吉田 麻子,,,,10 百万円,,
2024-08-01,大東工業株式会社,その他,求人なし,北海道札幌市中央区北四条西27-1-5,1961,代表取締役 飯島 裕幸,,,,50 百万円,,
2024-08-01,中野電話工業株式会社,その他,求人なし,福岡県北九州市若松区波打町6-23,1962,代表取締役 中野 浩一,,,,10 百万円,,
2024-08-01,有限会社みかづき店舗設計事務所,その他,求人なし,群馬県前橋市上小出町2-3-8,1978,代表取締役 宮﨑 哲也,,,,3 百万円,,
2024-08-01,ＮＸ蔦井倉庫株式会社,その他,求人なし,北海道札幌市西区二十四軒三条1-2-54,1957,代表取締役 坂野 奨,,,,100 百万円,,
2024-08-01,株式会社サンニード,その他,求人なし,和歌山県和歌山市岩橋167-1,1978,代表取締役 橋詰 博規,,,,20 百万円,,
2024-08-01,平川工業株式会社,その他,求人なし,福岡県北九州市若松区藤ノ木3-4-22,1962,代表取締役 大和 一郎,,,,16 百万円,,
2024-08-01,株式会社ワカヤマアスレティックス,スポーツ・ヘルス関連施設,求人なし,和歌山県和歌山市太田4-3-5川端ビル22号,1978,代表取締役 下林 正大,,,,40 百万円,,
2024-08-01,吉田興産株式会社,石油・資源,求人なし,長野県長野市若里5-16-8,1955,代表取締役 北川 正一,,,,15 百万円,,
2024-08-01,長野県味噌工業協同組合連合会,特殊法人・財団法人・その他団体・連合会,求人なし,長野県長野市若里1-1-2,1950,代表理事 青木 時男,,,,79 百万円,,
2024-08-01,一般社団法人長野県観光機構,特殊法人・財団法人・その他団体・連合会,求人なし,長野県長野市大字中御所岡田町131-4ホテル信濃路 3Ｆ,1960,代表理事 野原 莞爾,,,,,,
2024-08-01,株式会社コウサカ,その他,求人なし,長野県長野市アークス2-8,1950,代表取締役 髙坂 昌子,,,,30 百万円,,
2024-08-01,みすずホールディングス株式会社,その他,求人なし,長野県長野市若宮1-2-1,1947,代表取締役 塚田 裕一,,,,10 百万円,,
2024-08-01,村田自動車株式会社,その他,求人なし,長野県長野市中御所4-10-3,1954,代表取締役 村田 秀雄,,,,38 百万円,,
2024-08-01,北商株式会社,その他,求人なし,福岡県北九州市若松区南二島2-17-5,1961,代表取締役 掛田 哲寛,,,,16 百万円,,
2024-08-01,医療法人仁友会,その他,求人なし,北海道札幌市中央区南一条西4-13日之出ビル,1964,理事長 森 憲弥,,,,"2,668 百万円",,
2024-08-01,三元社印刷株式会社,その他,求人なし,北海道札幌市中央区北一条東12-22,1965,代表取締役 中山 正市,,,,20 百万円,,
2024-08-01,北海道信用漁業協同組合連合会,その他,求人なし,北海道札幌市中央区北三条西7-1,1949,代表理事 深山 和彦,,,,"8,839 百万円",,
2024-08-01,武産業株式会社,その他,求人なし,長野県長野市川中島町原414,1960,代表取締役 武 邦彦,,,,30 百万円,,
2024-08-01,株式会社山本建設,その他,求人なし,福岡県北九州市若松区南二島2-17-1,1970,代表取締役 山本 啓之,,,,50 百万円,,
2024-08-01,株式会社茨良商店,その他,求人なし,和歌山県和歌山市西浜1660-401,1965,代表取締役 田邊 久人,,,,10 百万円,,
2024-08-01,株式会社キューセキ,その他,求人なし,福岡県北九州市若松区南二島2-6-12,1970,代表取締役 山下 拓郎,,,,10 百万円,,
2024-08-01,紀伊興業株式会社,その他,求人なし,和歌山県和歌山市西庄774-18,1964,代表取締役 伊藤 智子,,,,24 百万円,,
2024-08-01,株式会社小林製作所,その他,求人なし,長野県長野市大字石渡110,1960,代表取締役 小林 久数,,,,40 百万円,,
2024-08-01,矢木コーポレーション株式会社,その他,無,長野県長野市真島町川合2036,1966,代表取締役 矢木 健一,,,,50 百万円,■景観ブランド（景観製品・景観資材）の開発・販売■交通安全施設用品や関連製品の設置工事を主に、土木工事／鋼構造物工事／舗装工事／塗装工事／造園工事／電気工事／電気通信工事など様々な工事の施工及び施工管理■交通安全施設用品や電気・電気通信製品・建設資材等の営業及び販売■標識の製造及び販売 2023年9月doda掲載求人より引用,
2024-08-01,株式会社電弘,その他,求人なし,長野県長野市大字高田431-1,1963,代表取締役社長 小坂 禎二,,,,50 百万円,,
2024-08-01,日金産業株式会社,その他,求人なし,福岡県北九州市八幡西区築地町9-24,1975,代表取締役 西島 智和,,,,10 百万円,,
2024-08-01,有限会社タツオホラヤ,その他,求人なし,福岡県北九州市若松区本町2-7-19,1977,代表取締役 洞 圭祐,,,,15 百万円,,
2024-08-01,上高井土建株式会社,その他,求人なし,群馬県前橋市上新田町586-1,1967,代表取締役 佐藤 昌利,,,,20 百万円,,
2024-08-01,医療法人公生会,特殊法人・財団法人・その他団体・連合会,求人なし,長野県長野市大字鶴賀田町2099,1960,理事長 竹重 王仁,,,,14 百万円,,
2024-08-01,株式会社シモダ設備工業,その他,求人なし,群馬県前橋市天川大島町3-57-13,1991,代表取締役 下田 雅史,,,,10 百万円,,
2024-08-01,株式会社インテリアゴトウ,その他,求人なし,群馬県前橋市西片貝町3-31,1973,代表取締役 後藤 寛之,,,,20 百万円,,
2024-08-01,株式会社アドバンティク・レヒュース,その他,求人なし,群馬県前橋市泉沢町1250-16泉沢工業団地内,1984,代表取締役 松本 清,,,,13 百万円,,
2024-08-01,株式会社和伸,その他,求人なし,和歌山県和歌山市加納町10遊技会館 2Ｆ,1983,代表取締役 安藤 雄司,,,,45 百万円,,
2024-08-01,平山スチール工業株式会社,その他,求人なし,長野県長野市篠ノ井岡田490,1970,代表取締役 平山 和成,,,,10 百万円,,
2024-08-01,エスアイ技研株式会社,その他,求人なし,福岡県北九州市若松区南二島2-3-23,1976,代表取締役 石津 朗,,,,10 百万円,,
2024-08-01,丸正鋼材株式会社,その他,求人なし,福岡県北九州市若松区南二島2-2-22,1981,代表取締役 樫本 遵人,,,,30 百万円,,
2024-08-01,岡澤建設株式会社,その他,求人なし,長野県長野市中御所4-7-2,1956,代表取締役 岡澤 元夫,,,,25 百万円,,
2024-08-01,協立工業株式会社,その他,求人なし,長野県長野市川中島町御厨1069,1962,代表取締役 菊嶋 秀生,,,,10 百万円,,
2024-08-01,株式会社ＦＫＢ,その他,求人なし,福岡県遠賀郡岡垣町公園通り1-1-21,1985,代表取締役 林 宗一,,,,20 百万円,,
2024-08-01,社会医療法人鳩仁会,その他,求人なし,北海道札幌市中央区南九条西10-1-50,1979,理事長 荒木 英司,,,,352 百万円,,
2024-08-01,株式会社ロイヤルホームズ,その他,求人なし,和歌山県和歌山市中之島356-21,1990,代表取締役社長 深海 利彦,,,,60 百万円,,
2024-08-01,北海道火災共済協同組合,特殊法人・財団法人・その他団体・連合会,求人なし,北海道札幌市中央区北一条西7-1-1プレスト1・7北海道中小企業会館 5Ｆ,1952,代表理事 小林 一清,,,,53 百万円,,
2024-08-01,株式会社西日本メタル,その他,求人なし,福岡県北九州市若松区南二島2-15-25,1981,代表取締役 井上 政治,,,,50 百万円,,
2024-08-01,株式会社長野土建,その他,求人なし,長野県長野市南千歳1-15-8正和ビル 5Ｆ,1919,代表取締役 浜田 雅子,,,,10 百万円,,
2024-08-01,医療法人前橋北病院,特殊法人・財団法人・その他団体・連合会,求人なし,群馬県前橋市下細井町692,2001,理事長 德島 眞彦,,,,115 百万円,,
2024-08-01,ミドリ安全群馬株式会社,その他,求人なし,群馬県前橋市西片貝町4-16-17,1988,代表取締役 大竹 寛,,,,10 百万円,,
2024-08-01,長野県信用農業協同組合連合会,特殊法人・財団法人・その他団体・連合会,求人なし,長野県長野市大字南長野北石堂町1177-3,1948,会長 伊藤 茂,,,,"42,809 百万円",,
2024-08-01,株式会社岡田鋼材,その他,求人なし,福岡県北九州市若松区響町1-87-7,1991,代表取締役 岡田 憲昌,,,,20 百万円,,
2024-08-01,三和金属株式会社,その他,無,福岡県北九州市若松区南二島2-13-3,1994,代表取締役 大和 千春,,,,20 百万円,■鋼板販売（板厚：0.27～6.0、熱延鋼板、酸洗鋼板、冷延鋼板、表面処理鋼板 ほか）■鋼板および型鋼の加工（切断、プレス、曲げ、溶接・組立） 2023年12月doda掲載求人より引用,
2024-08-01,大晶建設株式会社,その他,求人なし,和歌山県和歌山市加太839-5,1984,代表取締役 亀山 理男,,,,20 百万円,,
2024-08-01,空調機器管理株式会社,その他,求人なし,北海道札幌市中央区南十四条西15-2-2,1974,代表取締役 枡澤 英生,,,,10 百万円,,
2024-08-01,九州物流株式会社,その他,求人なし,福岡県北九州市若松区響町1-44-3,1982,代表取締役 平山 敏史,,,,20 百万円,,
