更新日,名称,業界(小分類),求人有無,所在地,設立,代表者,平均年齢,従業員数,企業URL,資本金,事業内容,上場市場名
2024-08-01,株式会社白浜エンタープライズ,その他,求人なし,和歌山県西牟婁郡白浜町2018,1982,代表取締役 鈴木 一正,,,,88 百万円,,
2024-08-01,有限会社丸高製作所,その他,求人なし,長野県岡谷市長地源1-2-45,1969,代表取締役 新村 研二,,,,40 百万円,,
2024-08-01,岡谷セイケン株式会社,その他,求人なし,神奈川県横浜市金沢区鳥浜町3-12,1966,代表取締役 増田 孝一,,,,41 百万円,,
2024-08-01,株式会社コーエキ,その他,求人なし,長野県岡谷市田中町3-3-24,1967,代表取締役 梅垣 和彦,,,,45 百万円,,
2024-08-01,一般社団法人伊勢崎佐波医師会,特殊法人・財団法人・その他団体・連合会,求人なし,群馬県伊勢崎市下植木町481,1947,会長 大澤 誠,,,,,,
2024-08-01,有限会社マル吉横川セメント,その他,求人なし,長野県岡谷市長地御所2-17-31,1969,代表取締役 横川 英雄,,,,8 百万円,,
2024-08-01,株式会社ハチスカ,その他,求人なし,群馬県伊勢崎市上泉町118-6,1985,代表取締役 蜂須賀 徳二,,,,10 百万円,,
2024-08-01,株式会社スワスイミングセンター,その他,求人なし,長野県岡谷市加茂町4-1-35,1969,代表取締役 武井 貞文,,,,10 百万円,,
2024-08-01,株式会社コスミ機工,その他,求人なし,長野県岡谷市湊5-19-5,1979,代表取締役 萩原 直幸,,,,15 百万円,,
2024-08-01,株式会社オフィスメーション,その他,求人なし,長野県飯田市上郷黒田780-1,1988,代表取締役 和地 守,,,,16 百万円,,
2024-08-01,協同組合ジャパン・ネットワーク・サービス,特殊法人・財団法人・その他団体・連合会,求人なし,福岡県北九州市八幡東区西本町1-10-1201,1996,代表理事 西尾 克洋,,,,7 百万円,,
2024-08-01,株式会社田所建設,その他,求人なし,和歌山県西牟婁郡すさみ町周参見4139-3,1976,代表取締役 田所 勉,,,,20 百万円,,
2024-08-01,株式会社伸光,その他,求人なし,群馬県伊勢崎市鹿島町440-1,1998,代表取締役 荒木 伸也,,,,3 百万円,,
2024-08-01,堀本興業株式会社,その他,求人なし,和歌山県西牟婁郡すさみ町周参見1418,2015,代表取締役 堀本 哲也,,,,3 百万円,,
2024-08-01,株式会社原ホンダ,その他,求人なし,長野県飯田市鼎東鼎94-5,1969,代表取締役 原 秀一,,,,3 百万円,,
2024-08-01,菅原産業株式会社,その他,求人なし,福岡県北九州市八幡西区夕原町3-16,1949,代表取締役 菅原 敬介,,,,26 百万円,,
2024-08-01,株式会社福山組,その他,求人なし,福岡県北九州市八幡西区熊西1-8-37,1957,代表取締役 福山 岳彦,,,,45 百万円,,
2024-08-01,株式会社串本海中公園センター,その他,求人なし,和歌山県東牟婁郡串本町有田1157,1969,代表取締役 鈴木 一正,,,,95 百万円,,
2024-08-01,株式会社千石,その他,求人なし,福岡県北九州市八幡西区則松5-10-1,1975,代表取締役 名越 正勝,,,,45 百万円,,
2024-08-01,株式会社マナテック,その他,求人なし,北海道札幌市北区篠路町上篠路71-25,1999,代表取締役 三澤 善之,,,,12 百万円,,
2024-08-01,有限会社峰鉄工,その他,求人なし,長野県飯田市中村1452-5,1989,代表取締役 峰 淳,,,,8 百万円,,
2024-08-01,株式会社アコーズ,その他,求人なし,長野県飯田市鼎切石4376-4,1992,代表取締役 佐々木 邦雄,,,,46 百万円,,
2024-08-01,株式会社アイリス,その他,求人なし,群馬県太田市末広町554-1,1946,代表取締役 大隅 洋,,,,100 百万円,,
2024-08-01,みなみ信州農業協同組合,特殊法人・財団法人・その他団体・連合会,求人なし,長野県飯田市鼎東鼎281,1997,代表理事 寺沢 寿男,,,,"4,654 百万円",,
2024-08-01,株式会社黒田製作所,その他,求人なし,群馬県太田市沖之郷町547-2,1965,代表取締役 黒田 裕久,,,,12 百万円,,
2024-08-01,神原石油株式会社,その他,求人なし,福岡県北九州市八幡西区楠橋南3-21-21,1961,代表取締役 松井 照太,,,,10 百万円,,
2024-08-01,株式会社ふくやま,専門店・その他小売,求人なし,長野県下伊那郡喬木村15406,1975,代表取締役 福山 尚樹,,,,14 百万円,,
2024-08-01,アンドリゾート株式会社,その他,求人なし,三重県伊勢市二見町松下1693-1,1959,代表取締役 田中 雄一郎,,,,15 百万円,,
2024-08-01,有限会社協和電設,その他,求人なし,長野県飯田市下殿岡89-1,1983,代表取締役 原 雅英,,,,20 百万円,,
2024-08-01,新東京食品産業株式会社,その他,求人なし,群馬県太田市矢場町2709-5,1975,代表取締役 山﨑 隆史,,,,10 百万円,,
2024-08-01,有限会社桃井電器店,その他,求人なし,和歌山県東牟婁郡那智勝浦町大字天満544-1,2000,代表取締役 桃井 環,,,,3 百万円,,
2024-08-01,株式会社渡辺製作所,その他,求人なし,群馬県太田市六千石町21-1,1970,代表取締役社長 渡辺 知宜,,,,99 百万円,,
2024-08-01,有限会社朝日田コーポレーション,その他,求人なし,北海道札幌市北区北十八条西4-2-24,1996,代表取締役 朝日田 雄人,,,,10 百万円,,
2024-08-01,株式会社藤測,その他,求人なし,長野県飯田市鼎上山4040-1,1978,代表取締役 松村 忠次,,,,10 百万円,,
2024-08-01,日東食品有限会社,その他,求人なし,長野県飯田市上郷別府2575,1945,取締役 木下 博勝,,,,5 百万円,,
2024-08-01,有限会社青田燃料,その他,求人なし,群馬県太田市東本町41-10,1977,代表取締役 青田 和子,,,,3 百万円,,
2024-08-01,有限会社渥美自動車工業,その他,求人なし,北海道札幌市北区新川一条6-1-7,1969,代表取締役 渥美 大輔,,,,5 百万円,,
2024-08-01,株式会社九州大和,その他,求人なし,福岡県北九州市八幡西区本城東5-4-1,1972,代表取締役 田中 伸志,,,,24 百万円,,
2024-08-01,株式会社ミツフジ自動車工業,その他,求人なし,長野県飯田市毛賀303-1,1963,代表取締役 秦 康彦,,,,10 百万円,,
2024-08-01,株式会社ヨシカズ,その他,求人なし,長野県飯田市駄科1872-1,1982,代表取締役 藤本 裕史,,,,11 百万円,,
2024-08-01,株式会社共栄緑化,その他,求人なし,群馬県太田市浜町73-12,1978,代表取締役 須永 修平,,,,30 百万円,,
2024-08-01,丸和工業株式会社,その他,求人なし,福岡県遠賀郡遠賀町大字鬼津1080-5,1970,代表取締役 嶽 洋次郎,,,,10 百万円,,
2024-08-01,日本電測機株式会社,その他,求人なし,福岡県北九州市八幡西区千代ケ崎1-13-20,1965,代表取締役 属 将弘,,,,30 百万円,,
2024-08-01,株式会社野口商会,その他,求人なし,福岡県北九州市八幡西区浅川学園台3-18-7,1951,代表取締役 渡邊 博,,,,20 百万円,,
2024-08-01,株式会社原工産,その他,求人なし,福岡県北九州市八幡西区屋敷1-1-16,1970,代表取締役 梅本 正,,,,10 百万円,,
2024-08-01,有限会社大原管工,その他,求人なし,長野県飯田市鼎名古熊2086-11,1976,代表取締役 大原 義夫,,,,5 百万円,,
2024-08-01,株式会社小田原コーポレーション,その他,求人なし,福岡県北九州市八幡西区本城東5-1-2,1973,代表取締役 小田原 寛明,,,,10 百万円,,
2024-08-01,株式会社光佐,その他,求人なし,群馬県太田市飯塚町1856,1972,代表取締役 佐口 泰史,,,,20 百万円,,
2024-08-01,計測検査株式会社,その他,求人なし,福岡県北九州市八幡西区陣原1-8-3,1974,代表取締役 坂本 敏弘,,,,30 百万円,,
2024-08-01,多摩川マイクロテップ株式会社,その他,求人なし,長野県飯田市毛賀1020,1995,代表取締役 各務 誠,,,,99 百万円,,
2024-08-01,株式会社懸樋工務店,その他,求人なし,鳥取県鳥取市桂見573,1972,代表取締役 懸樋 義樹,,,,89 百万円,,
2024-08-01,株式会社飯田パルスモ,電子部品メーカー,求人なし,長野県飯田市川路7507,1996,代表取締役 中川 雅光,,,,30 百万円,,
2024-08-01,株式会社グローイング,その他,求人なし,長野県飯田市上殿岡3-1,2001,代表取締役 小室 一平,,,,10 百万円,,
2024-08-01,株式会社西原商事,その他,求人なし,福岡県北九州市八幡西区陣原2-2-21,1980,代表取締役 西原 孝思,,,,50 百万円,,
2024-08-01,西日本板硝子センター株式会社,その他,求人なし,福岡県北九州市八幡西区御開2-5-40,1978,代表取締役 奥野 高広,,,,50 百万円,,
2024-08-01,大萬株式会社,その他,求人なし,長野県飯田市鼎切石4625-1,1953,代表取締役 尾澤 誠治,,,,15 百万円,,
2024-08-01,株式会社興洋工務店,その他,求人なし,鳥取県鳥取市岩吉130-3,1965,代表取締役 野藤 悦男,,,,70 百万円,,
2024-08-01,シグマ電気株式会社,その他,求人なし,鳥取県鳥取市商栄町172-3,1975,,,,,20 百万円,,
2024-08-01,地域計画株式会社,その他,求人なし,群馬県太田市西本町47-11,1987,代表取締役 福田 博重,,,,45 百万円,,
2024-08-01,株式会社アイパックス,その他,求人なし,長野県飯田市山本二ツ山団地6722-91,1960,代表取締役 澤栁 徹,,,,45 百万円,,
2024-08-01,エムワン保険サービス有限会社,その他,求人なし,北海道札幌市北区北十一条西4-1-15,2000,取締役 丸田 健二,,,,4 百万円,,
2024-08-01,飯田木工株式会社,その他,求人なし,長野県飯田市今宮町3-5,1944,代表取締役社長 ヌデ嶌 正枝,,,,21 百万円,,
2024-08-01,小林製袋産業株式会社,その他,求人なし,長野県飯田市北方101,1956,代表取締役社長 熊谷 勝広,,,,20 百万円,,
2024-08-01,株式会社中村総業,その他,求人なし,福岡県北九州市八幡西区楠橋下方3-3-1,1980,代表取締役社長 中村 チカシ,,,,10 百万円,,
2024-08-01,鳥取トヨペット株式会社,その他,求人なし,鳥取県鳥取市安長850,1957,代表取締役 西村 公秀,,,,30 百万円,,
2024-08-01,安全ガス株式会社,その他,求人なし,長野県飯田市大瀬木4122,1963,代表取締役 新美 良夫,,,,10 百万円,,
2024-08-01,丸石産業株式会社,その他,求人なし,鳥取県鳥取市商栄町221-7,1947,代表取締役 安木 恭次,,,,18 百万円,,
2024-08-01,木下水引株式会社,その他,求人なし,長野県飯田市上殿岡8-1,1969,代表取締役 木下 茂,,,,16 百万円,,
2024-08-01,株式会社新栄,その他,求人なし,福岡県北九州市八幡西区楠橋南1-1-5,1981,代表取締役 滑石 俊章,,,,40 百万円,,
2024-08-01,医療法人香林会,特殊法人・財団法人・その他団体・連合会,求人なし,福岡県北九州市八幡西区香月中央1-14-18,1992,理事長 白石 昌之,,,,493 百万円,,
2024-08-01,山野商事株式会社,その他,求人なし,鳥取県鳥取市商栄町160-4,1962,代表取締役 嶋田 耕一,,,,50 百万円,,
2024-08-01,有限会社清田工業,その他,求人なし,群馬県太田市内ケ島町1025-1,1974,代表取締役 清田 公志,,,,10 百万円,,
2024-08-01,鳥取県生活協同組合,その他,求人なし,鳥取県鳥取市河原町布袋597-1,1951,代表理事 井上 約,,,,"1,779 百万円",,
2024-08-01,有限会社道都デンタル・ラボ,その他,求人なし,北海道札幌市東区北十条東3-2-10ブリストル 103,1986,代表取締役 小西 功一,,,,10 百万円,,
2024-08-01,菌興椎茸協同組合,特殊法人・財団法人・その他団体・連合会,求人なし,鳥取県鳥取市富安1-84,1952,代表理事 下田 秀一,,,,27 百万円,,
2024-08-01,株式会社スガヌマ,その他,求人なし,長野県飯田市鼎東鼎31-1,1966,代表取締役 菅沼 英文,,,,10 百万円,,
2024-08-01,株式会社田中造園土木,その他,求人なし,鳥取県鳥取市国府町宮下1130,1980,代表取締役 田中 静雄,,,,10 百万円,,
2024-08-01,株式会社ダイシン,その他,求人なし,長野県飯田市上郷別府3324-1,1972,代表取締役 平栗 哲夫,,,,10 百万円,,
2024-08-01,シンヨー電機株式会社,その他,求人なし,福岡県北九州市八幡西区御開2-1-32,1982,代表取締役 五郎丸 左千重,,,,10 百万円,,
2024-08-01,龍共印刷株式会社,その他,求人なし,長野県飯田市上郷黒田121,1949,代表取締役 大島 章,,,,10 百万円,,
2024-08-01,株式会社グンサン,その他,求人なし,群馬県太田市緑町808-1,1989,代表取締役 鎌田 恵,,,,5 百万円,,
2024-08-01,サンプラザー株式会社,その他,求人なし,長野県飯田市八幡町2152-3,1974,代表取締役 小笠原 秀人,,,,20 百万円,,
2024-08-01,株式会社折園,その他,求人なし,福岡県北九州市八幡西区大膳1-14-22,1979,代表取締役 門司 大介,,,,20 百万円,,
2024-08-01,株式会社ササヤマ,その他,求人なし,鳥取県鳥取市河原町布袋530-1,1972,代表取締役 笹山 勝,,,,99 百万円,,
2024-08-01,有限会社中島メリヤス機械,その他,求人なし,群馬県太田市吉沢町873-5,1969,代表取締役 深津 健一郎,,,,4 百万円,,
2024-08-01,株式会社初瀬屋,その他,求人なし,福岡県北九州市八幡西区黒崎1-5-14初瀬屋黒崎ビル 7Ｆ,1963,代表取締役 花田 紘一,,,,10 百万円,,
2024-08-01,飯伊森林組合,特殊法人・財団法人・その他団体・連合会,求人なし,長野県飯田市常盤町30飯伊森林組合 1Ｆ,1976,代表理事 林 和弘,,,,103 百万円,,
2024-08-01,株式会社勝原製作所,その他,求人なし,鳥取県鳥取市南栄町2,1965,代表取締役 勝原 章,,,,10 百万円,,
2024-08-01,下伊那生コン協同組合,特殊法人・財団法人・その他団体・連合会,求人なし,長野県飯田市上郷飯沼521-1,1973,代表理事 米山 多朗,,,,10 百万円,,
2024-08-01,株式会社ジェイエイサービス,その他,求人なし,長野県飯田市長野原515,1984,代表取締役 久保田 幸宏,,,,15 百万円,,
2024-08-01,公益財団法人北海道環境財団,特殊法人・財団法人・その他団体・連合会,求人なし,北海道札幌市中央区北四条西4-1伊藤・加藤ビル 4Ｆ,1997,代表理事 小林 三樹,,,,,,
2024-08-01,皮革運送有限会社,その他,求人なし,長野県飯田市松尾新井6571-1,1979,代表取締役 樋口 恵美子,,,,15 百万円,,
2024-08-01,技建開発株式会社,その他,求人なし,長野県飯田市北方1313-2,1984,代表取締役 武井 清彦,,,,20 百万円,,
2024-08-01,三笠設備株式会社,その他,求人なし,長野県飯田市駄科1467-1,1974,代表取締役 木下 貴志,,,,22 百万円,,
2024-08-01,株式会社アスタリズム,その他,求人なし,福岡県北九州市八幡西区則松6-13-5,1992,代表取締役 富永 善久,,,,10 百万円,,
2024-08-01,株式会社九州工事工業,その他,求人なし,福岡県北九州市八幡西区割子川1-1-10坂元ビル 2Ｆ,1974,代表取締役 宮木 直隆,,,,14 百万円,,
2024-08-01,医療法人義翔会,その他,求人なし,福岡県北九州市八幡西区小嶺3-19-1,1955,理事長 江藤 義典,,,,"1,164 百万円",,
2024-08-01,株式会社山根特殊建設,その他,求人なし,鳥取県鳥取市千代水1-82,1970,代表取締役 山根 弘行,,,,10 百万円,,
2024-08-01,株式会社あすかインターナショナル,その他,求人なし,群馬県太田市飯塚町1080-3,1986,代表取締役 森山 賢真,,,,20 百万円,,
2024-08-01,栄和サインシステム株式会社,その他,求人なし,北海道石狩市新港南2-721-5,1963,代表取締役 我孫子 周,,,,34 百万円,,
2024-08-01,大旺工業株式会社,その他,求人なし,東京都千代田区神田東松下町17伊東ビル 3Ｆ,1984,代表取締役 柳 守彦,,,,10 百万円,,
2024-08-01,医療法人ふじあく医院,特殊法人・財団法人・その他団体・連合会,求人なし,群馬県太田市藤阿久町345,1988,理事長 馬場 尊,,,,59 百万円,,
2024-08-01,エプソン日新トラベルソリューションズ株式会社,その他,無,長野県塩尻市大字広丘原新田80,1987,代表取締役 乾 俊樹,,,,99 百万円,,
2024-08-01,株式会社松田精機,その他,求人なし,鳥取県鳥取市雲山360-1,1998,代表取締役 松田 康昭,,,,10 百万円,,
2024-08-01,有限会社コナン住建,その他,求人なし,鳥取県鳥取市千代水3-34-1,1987,代表取締役 山田 雄作,,,,6 百万円,,
2024-08-01,株式会社フェイスホールディングス,その他,求人なし,福岡県福岡市博多区博多駅南3-6-16,1991,代表取締役 福山 浩範,,,,50 百万円,,
2024-08-01,鋼和工業株式会社,その他,求人なし,北海道札幌市東区栄町899-17,1969,代表取締役 佐藤 直哉,,,,21 百万円,,
2024-08-01,有限会社安部板金,その他,求人なし,福岡県北九州市八幡西区木屋瀬1-16-1,1991,取締役 安部 裕一,,,,3 百万円,,
2024-08-01,丸中サンエー商事株式会社,その他,求人なし,北海道札幌市手稲区明日風5-19-30,1978,代表取締役 米倉 隼一,,,,10 百万円,,
2024-08-01,株式会社千代田工務店,その他,求人なし,鳥取県鳥取市宮長276-2,1967,代表取締役 荒田 潤之介,,,,20 百万円,,
2024-08-01,三共機械工業株式会社,その他,求人なし,北海道札幌市東区北三十五条東13-2-21,1956,代表取締役 曽山 幸祐,,,,10 百万円,,
2024-08-01,株式会社新星電子工業,その他,求人なし,群馬県太田市飯塚町1454,1971,代表取締役 服部 剛,,,,10 百万円,,
2024-08-01,株式会社富士ユニコン,その他,求人なし,鳥取県鳥取市布勢108,1984,代表取締役 石畑 真也,,,,14 百万円,,
2024-08-01,株式会社ソロ防水北海道,その他,求人なし,北海道札幌市東区北四十一条東5-2-15ルーファー高木 2Ｆ,1971,代表取締役 髙木 好一,,,,12 百万円,,
2024-08-01,情報リンク協同組合,特殊法人・財団法人・その他団体・連合会,求人なし,鳥取県鳥取市正蓮寺43-25,1990,代表理事 岡本 博和,,,,3 百万円,,
2024-08-01,有限会社岩三工業,その他,求人なし,福岡県北九州市八幡西区穴生4-16-2902,1978,代表取締役 岩三 晴幸,,,,3 百万円,,
2024-08-01,株式会社クライス工業,その他,求人なし,北海道札幌市東区東苗穂三条3-1-79,1982,代表取締役 波多野 忍,,,,10 百万円,,
2024-08-01,道建工事株式会社,その他,求人なし,北海道札幌市東区北十三条東5-1-24,1950,代表取締役 長江 一司,,,,20 百万円,,
2024-08-01,道央電建株式会社,その他,求人なし,北海道札幌市東区東苗穂五条3-7-8,1973,代表取締役 櫻井 賢佐,,,,10 百万円,,
2024-08-01,株式会社鳥取メカシステム,その他,求人なし,鳥取県鳥取市若葉台南7-1-31,1988,代表取締役 林 正太郎,,,,30 百万円,,
2024-08-01,株式会社ジョブシステム,その他,求人なし,長野県諏訪市沖田町4-25沖田Ｍビル 2Ｆ,1999,代表取締役 井上 正洋,,,,15 百万円,,
2024-08-01,サンワールド株式会社,その他,求人なし,鳥取県鳥取市南吉方1-50,1993,代表取締役 松下 光昭,,,,30 百万円,,
2024-08-01,有限会社坂元自動車,その他,求人なし,福岡県北九州市八幡西区別当町28-6,1989,代表取締役 坂元 克成,,,,10 百万円,,
2024-08-01,株式会社新美,その他,求人なし,福岡県福岡市中央区大名2-2-12Ｆ,1980,代表取締役 德丸 新哉,,,,10 百万円,,
2024-08-01,株式会社北海教育評論社,その他,求人なし,北海道札幌市東区本町一条1-1-11,1949,代表取締役 齊藤 貴志,,,,12 百万円,,
2024-08-01,北海スリーボンド株式会社,その他,求人なし,北海道札幌市東区北二十七条東22-4-1,1963,代表取締役 柴山 和範,,,,10 百万円,,
2024-08-01,有限会社総合産業,その他,求人なし,福岡県北九州市八幡西区本城東2-11-32,1990,代表取締役 山﨑 竜也,,,,5 百万円,,
2024-08-01,野寺基礎工業株式会社,その他,求人なし,長野県諏訪市大字四賀1907,1971,代表取締役 吉江 匡,,,,42 百万円,,
2024-08-01,北海道青果商業協同組合,その他,求人なし,北海道札幌市東区北十三条東14-17-134,1962,代表理事 西本 伸顯,,,,37 百万円,,
2024-08-01,株式会社サンリツ,その他,求人なし,長野県諏訪市湖岸通り2-3-45,1954,代表取締役 服部 孝子,,,,80 百万円,,
2024-08-01,マルコ自動車株式会社,その他,求人なし,長野県諏訪市大字四賀46,1963,代表取締役 小平 祐市,,,,15 百万円,,
2024-08-01,株式会社丸升増田本店,その他,求人なし,北海道札幌市中央区北七条西15-28-11中央カクマンビル 2Ｆ,1961,代表取締役 内山 恭子,,,,50 百万円,,
2024-08-01,株式会社矢沢光学,その他,求人なし,長野県諏訪市大字湖南4124-2,1959,代表取締役 矢澤 清,,,,17 百万円,,
2024-08-01,株式会社タキワ工業,その他,求人なし,長野県諏訪市大字中洲神宮寺557-2,1976,代表取締役 岩﨑 稔,,,,16 百万円,,
2024-08-01,鳥取空港ビル株式会社,その他,求人なし,鳥取県鳥取市湖山町西4-110-5鳥取空港ターミナルビル,1966,代表取締役 中島 文明,,,,150 百万円,,
2024-08-01,中央熱学株式会社,その他,求人なし,長野県諏訪市大字中洲4393-4,1974,代表取締役 宮本 健,,,,40 百万円,,
2024-08-01,サツラク農業協同組合,特殊法人・財団法人・その他団体・連合会,求人なし,北海道札幌市東区苗穂町3-3-7,1948,代表理事 長濵 秀人,,,,"1,271 百万円",,
2024-08-01,有限会社東海商事,その他,求人なし,福岡県北九州市八幡西区穴生2-15-13,1976,代表取締役 望月 熙,,,,3 百万円,,
2024-08-01,株式会社市川造園,その他,求人なし,北海道札幌市東区伏古十四条3-13-10,1975,代表取締役 市川 秀一,,,,23 百万円,,
2024-08-01,丸信信和設備工業株式会社,その他,求人なし,北海道札幌市東区北三十条東9-3-24,1974,代表取締役 佐藤 晃一,,,,20 百万円,,
2024-08-01,有限会社シード,その他,求人なし,福岡県北九州市八幡西区樋口町7-9101,1996,代表取締役社長 樋口 六生,,,,3 百万円,,
2024-08-01,株式会社諏訪青果物卸売センター,その他,求人なし,長野県諏訪市大字豊田288文出マンション 1Ｆ,1974,代表取締役 遠藤 直由,,,,21 百万円,,
2024-08-01,医療法人啓生会,その他,求人なし,北海道札幌市東区北二十七条東20-5-25医療法人啓生会病院内,1967,理事長 岡 千晶,,,,6 百万円,,
2024-08-01,日本海ケーブルネットワーク株式会社,その他,求人なし,鳥取県鳥取市富安2-137日本海新聞本社ビル 1Ｆ、6Ｆ,1985,代表取締役 吉岡 徹,,,,480 百万円,,
2024-08-01,テリオコーエイ株式会社,その他,求人なし,北海道札幌市東区東苗穂三条1-3-22,1975,代表取締役 山田 力也,,,,26 百万円,,
2024-08-01,一般財団法人鳥取県観光事業団,特殊法人・財団法人・その他団体・連合会,求人なし,鳥取県鳥取市相生町4-411,1979,代表理事 安田 達昭,,,,,,
2024-08-01,株式会社丸周中村土木,その他,求人なし,北海道札幌市中央区南二十九条西11-4-10,1971,代表取締役 中村 哲也,,,,41 百万円,,
2024-08-01,クリーンユーキ株式会社,その他,求人なし,長野県須坂市大字八町1096-2,1987,代表取締役 難波 智秀,,,,30 百万円,,
2024-08-01,株式会社ワシヒラ商会,その他,求人なし,北海道札幌市東区北二十六条東16-1-30,1975,代表取締役 大島 由敬,,,,10 百万円,,
2024-08-01,公益財団法人鳥取県保健事業団,特殊法人・財団法人・その他団体・連合会,求人なし,鳥取県鳥取市富安2-94-4,1977,理事長 秋藤 洋一,,,,,,
2024-08-01,公益財団法人ふるさと鳥取県定住機構,特殊法人・財団法人・その他団体・連合会,求人なし,鳥取県鳥取市扇町115-1鳥取駅前第一生命ビル 1Ｆ,1994,代表理事 森谷 邦彦,,,,,,
2024-08-01,一般財団法人鳥取市教育福祉振興会,特殊法人・財団法人・その他団体・連合会,求人なし,鳥取県鳥取市西町2-311,1972,代表理事 中村 英夫,,,,,,
2024-08-01,有限会社大塚運送,その他,求人なし,鳥取県鳥取市吉成3-2-5,1999,代表取締役 大塚 茜,,,,3 百万円,,
2024-08-01,有限会社丸や山口商店,その他,求人なし,北海道札幌市東区北五十条東4-1-1,1975,代表取締役 山口 剛史,,,,5 百万円,,
