更新日,名称,業界(小分類),求人有無,所在地,設立,代表者,資本金,平均年齢,従業員数,企業URL,事業内容,上場市場名
2024-08-01,株式会社ＳＤテクノサービス,石油・資源,求人なし,千葉県千葉市中央区蘇我3-29-24,2012,代表取締役 関根 伴樹,10 百万円,,,,,
2024-08-01,株式会社エネ創,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,栃木県宇都宮市野沢町363-3,2003,代表取締役 福田 修一,30 百万円,,,,,
2024-08-01,エネ・シード株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,福岡県福岡市博多区千代1-17-1パピヨン24 2Ｆ,2012,代表取締役 舛本 孝文,100 百万円,,,,,
2024-08-01,大分ガスエネルギー株式会社,ガス,求人なし,大分県別府市餅ケ浜町5-35,1980,代表取締役 西本 安広,12 百万円,,,,,
2024-08-01,プラス株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,福岡県福岡市中央区大名1-3-46大名イマンス 302,2012,代表取締役 髙松 豪,5 百万円,,,,,
2024-08-01,ニーズ株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,無,愛知県名古屋市港区十一屋1-70-7,2000,代表取締役 鈴木 雅人,8 百万円,,,,,
2024-08-01,イーレックスニューエナジー株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,東京都中央区京橋2-2-1,2012,代表取締役 石丸 豊彦,10 百万円,,,,,
2024-08-01,株式会社ＡＲＲＯＷＳ,石油・資源,求人なし,熊本県八代市海士江町3318-1西田ビル 101,2012,代表取締役 小川 優人,30 百万円,,,,,
2024-08-01,株式会社佐藤エネルギー,石油・資源,求人なし,北海道函館市松陰町24-2,2012,代表取締役 佐藤 幸正,20 百万円,,,,,
2024-08-01,株式会社アルティメット,石油・資源,無,東京都渋谷区千駄ヶ谷5-30-7鈴木ビル 1Ｆ,2012,代表取締役 潮田 博之,5 百万円,,,,,
2024-08-01,マルエネ・リテールサポート株式会社,石油・資源,求人なし,東京都千代田区富士見1-8-19住友不動産千代田富士見ビル 11Ｆ,2012,代表取締役 辛島 広一,20 百万円,,,,,
2024-08-01,エコカーボン株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,無,東京都千代田区飯田橋2-11-10山田ラインビルＩＩＩ 2Ｆ,2007,代表取締役 坂本 勝一,35 百万円,,,,◆省エネルギーシステム事業◆省エネルギー診断◆補助金・助成金コンサルティング◆機器販売事業 2024年3月doda掲載求人より引用,
2024-08-01,株式会社力電,石油・資源,無,東京都江戸川区船堀3-8-11202,2012,代表取締役 橋本 力,3 百万円,,,,,
2024-08-01,コムシスクリエイト株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,東京都品川区東五反田2-17-1,2012,代表取締役 佐々木 和秋,10 百万円,,,,,
2024-08-01,株式会社フレックス東大阪,ガス,求人なし,大阪府東大阪市弥生町3-40,2012,代表取締役 中谷 賀典,9 百万円,,,,,
2024-08-01,ＣｏｍＰｏｗｅｒ株式会社,石油・資源,求人なし,東京都港区芝浦3-7-13,2012,代表取締役 福井 エドワード,50 百万円,,,,,
2024-08-01,株式会社デンオウ,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,千葉県野田市木間ケ瀬2303,1994,代表取締役 坂口 俊和,10 百万円,,,,,
2024-08-01,株式会社ＲＥＴＲＹ,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,東京都中央区日本橋小網町19-8ＩＷ日本橋ビル5Ｆ,2011,代表取締役 森下 悦道,20 百万円,,,,,
2024-08-01,光陽アストロ株式会社,電力,求人なし,東京都台東区東上野3-32-2,2012,代表取締役 山中 勇輝,51 百万円,,,,,
2024-08-01,株式会社ウィンド・パワー,石油・資源,求人なし,茨城県神栖市南浜3-226,2010,代表取締役 小松﨑 衞,30 百万円,,,,,
2024-08-01,ミズノ工業株式会社,石油・資源,求人なし,東京都大田区多摩川1-26-10,1967,代表取締役 水野 ひろみ,10 百万円,,,,,
2024-08-01,株式会社エコネット伊勢センター,ガス,求人なし,三重県伊勢市東大淀町128-11,2008,代表取締役 中川 吉弘,3 百万円,,,,,
2024-08-01,株式会社楽生,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,大阪府大阪市城東区鴫野西4-2-3902,2012,代表取締役 松村 拓朗,10 百万円,,,,,
2024-08-01,株式会社イノベーション・テクノロジー,石油・資源,求人なし,長野県松本市蟻ケ崎4-1-29201,2012,代表取締役 小松 茂美,,,,,,
2024-08-01,株式会社アイエステクノサービス,新エネルギー（太陽光・風力・地熱・バイオなど）,無,大阪府大阪市北区本庄東2-2-25クリエイト天八ビル 5Ｆ,2012,代表取締役 今井 直樹,30 百万円,,,,,
2024-08-01,アサヒエレベーション株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,福岡県福岡市中央区渡辺通1-1-1サンセルコ 317,2012,代表取締役 丸尾 義則,3 百万円,,,,,
2024-08-01,株式会社ＴＥＣインターナショナル,石油・資源,求人なし,東京都千代田区霞が関3-7-1霞が関東急ビル,2012,代表取締役 狩谷 薫,60 百万円,,,,,
2024-08-01,株式会社エコラインシステム,石油・資源,求人なし,東京都江戸川区本一色2-6-12,2012,代表取締役 丸山 武司,1 百万円,,,,,
2024-08-01,やまとソーラープラント株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,鹿児島県霧島市国分下井2297-10,2012,代表取締役 岩﨑 一美,5 百万円,,,,,
2024-08-01,うどん県電力株式会社,電力,求人なし,香川県高松市香南町西庄248-1（株）電工社エンジニアリング内,2012,代表取締役 十河 建志,20 百万円,,,,,
2024-08-01,Ｊ－Ａｌｉｖｅ株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,福岡県大野城市栄町3-1-24,2012,代表取締役 一山 賢介,24 百万円,,,,,
2024-08-01,株式会社ウィンド１９,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,静岡県富士市横割本町15-20曲松第2ビル 3Ｆ,2012,代表取締役 飯塚 久美子,21 百万円,,,,,
2024-08-01,株式会社Ｌ．Ａ．ＤＥＰＯ,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,石川県金沢市湊2-120-15,2012,代表取締役 玉田 善久,30 百万円,,,,,
2024-08-01,日本環境エネシステム株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,愛知県名古屋市中区大須4-13-46ウイストリアビル 202,2012,代表取締役 岡本 光生,24 百万円,,,,,
2024-08-01,福知山都市ガス株式会社,ガス,求人なし,京都府福知山市字奥野部6-8,2012,代表取締役 隅田 政志,300 百万円,,,,,
2024-08-01,リープトンエナジー株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,無,兵庫県神戸市中央区相生町1-2-1東成ビルディング 6Ｆ,2012,代表取締役 周 鳴飛,499 百万円,,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 ●太陽光発電システムの開発・販売●太陽電池モジュールの製造・販売●太陽光発電システム取付部材（架台・基礎杭）の製造・販売●太陽光発電所の設置・管理・メンテナンス自社で太陽電池モジュールの製造～販売までを手掛ける国内でも珍しいメーカー。脱炭酸社会へ向けてニーズの高い商品を扱い世界各国と取引があります。 2023年8月doda掲載求人より引用,
2024-08-01,エコ・キュレーション・ジャパン株式会社,電力,求人なし,東京都港区六本木4-2-35,2012,代表取締役 根布 和明,9 百万円,,,,,
2024-08-01,株式会社エコロミ,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,東京都千代田区神田錦町3-23-1メットライフ神田錦町ビル 8Ｆ,2012,代表取締役 小峯 充史,40 百万円,,,,,
2024-08-01,パシフィコ・エナジー株式会社,石油・資源,求人なし,東京都港区六本木3-2-1六本木グランドタワー,2012,代表取締役 松尾 大樹,100 百万円,,,,,
2024-08-01,株式会社イクト,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,静岡県袋井市山科2886-2,2012,代表取締役 平井 辰憲,20 百万円,,,,,
2024-08-01,日本未来エナジー株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,宮城県仙台市泉区八乙女中央2-5-7,2012,代表取締役 増田 裕一郎,30 百万円,,,,,
2024-08-01,株式会社トッパーサン・ジャパン,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,兵庫県神戸市北区山田町小部字一ツ鍬山10-12,2012,代表取締役 羅 家慶,55 百万円,,,,,
2024-08-01,株式会社ジャパンエコテクニカルズ,新エネルギー（太陽光・風力・地熱・バイオなど）,無,福岡県福岡市中央区浄水通2-1,2012,代表取締役 木下 能嗣,10 百万円,,,,,
2024-08-01,マルヰガス株式会社,ガス,求人なし,埼玉県さいたま市緑区道祖土3-15-8,1953,代表取締役 川島 剛,10 百万円,,,,,
2024-08-01,ＥＮＥＯＳリニューアブル・エナジー株式会社,石油・資源,求人なし,東京都港区六本木6-2-31六本木ヒルズノースタワー 10Ｆ,2012,代表取締役 竹内 一弘,"28,735 百万円",,,,,
2024-08-01,株式会社九州エネコ,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,熊本県熊本市中央区九品寺2-8-21第2木村ビル 2Ｆ,2006,代表取締役 五藤 裕樹,10 百万円,,,,,
2024-08-01,株式会社スタン,ガス,求人なし,徳島県徳島市川内町平石流通団地21,2002,代表取締役 近藤 紳一郎,20 百万円,,,,,
2024-08-01,株式会社プレジャーハウス,新エネルギー（太陽光・風力・地熱・バイオなど）,無,愛知県名古屋市中区錦3-23-18ニューサカエビル6Ｆ,2008,代表取締役 布施 浩,10 百万円,,,,スマートハウス事業・太陽光発電システム・蓄電池システムの設計・販売・施工及びメンテナンスオール電化システム（電気温水器・エコキュート・IHクッキングヒーターなど）及び給湯器（ヒートポンプ給湯暖房機、石油給湯器など）・浴室乾燥機の販売・施工並びにメンテナンス空調機器の販売、施工及びメンテナンス浴室・キッチン・洗面台等の住宅リフォーム通信ネットワークソリューション事業営業代行サービス 他 2024年4月doda掲載求人より引用,
2024-08-01,千葉エコ・エネルギー株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,千葉県千葉市稲毛区弥生町2-15,2012,代表取締役 馬上 丈司,10 百万円,,,,,
2024-08-01,いぶきグリーンエナジー株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,滋賀県米原市大野木1751-5,2012,代表取締役 山室 智司,50 百万円,,,,,
2024-08-01,株式会社グッドフィールド,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,広島県広島市東区曙4-4-8曙センタービル 802,2012,代表取締役 三宅 俊介,1 百万円,,,,,
2024-08-01,株式会社山善,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,愛知県犬山市大字前原字前畑14-1,2013,代表取締役 村上 慶太郎,20 百万円,,,,,
2024-08-01,Ｓｐａｑ株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,埼玉県越谷市川柳町2-395,2012,,1 百万円,,,,,
2024-08-01,ダイモクエネルギーカンパニー株式会社,電力,求人なし,千葉県成田市花崎町814,2012,代表取締役 大木 裕信,10 百万円,,,,,
2024-08-01,二和電設株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,千葉県鎌ケ谷市初富808-471,2012,代表取締役 齊藤 潤輔,10 百万円,,,,,
2024-08-01,ＩＴＫソーラー北海道株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,北海道札幌市中央区北四条西4-1伊藤・加藤ビルディング伊藤ビルディング 8Ｆ,2012,代表取締役 阪 豊彦,50 百万円,,,,,
2024-08-01,株式会社アドバンス,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,東京都千代田区神田須田町1-16-5ヒューリック神田ビル 4Ｆ,2012,代表取締役 渋谷 君美義,99 百万円,,,,,
2024-08-01,株式会社Ａ－スタイル,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,埼玉県川口市南鳩ヶ谷1-16-4,1996,代表取締役 遠藤 博,25 百万円,,,,,
2024-08-01,エネルギー環境設計株式会社,ガス,求人なし,東京都千代田区永田町2-17-5,2001,代表取締役 加治 均,10 百万円,,,,,
2024-08-01,コスモルブサービス株式会社,石油・資源,求人なし,和歌山県海南市下津町下津27-1,2007,代表取締役 城山 秋人,5 百万円,,,,,
2024-08-01,株式会社ウインドテックエンジニアリング,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,三重県津市観音寺町604-79,2008,代表取締役 村上 貴允,20 百万円,,,,,
2024-08-01,株式会社北電社,石油・資源,無,埼玉県入間郡三芳町大字藤久保830,2002,代表取締役 中里 良平,10 百万円,,,,,
2024-08-01,有限会社カミヤ設備サービス,ガス,求人なし,愛知県岡崎市宇頭町字下山田9-1,1991,代表取締役 神谷 育由,3 百万円,,,,,
2024-08-01,株式会社大崎クリエーション,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,宮城県大崎市古川七日町11-1なのかまち交流プラザ 302,1993,代表取締役 佐々木 貴之,20 百万円,,,,,
2024-08-01,カンキョー株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,東京都練馬区東大泉7-21-39イズミ第一 102,1997,代表取締役 大塚 博久,25 百万円,,,,,
2024-08-01,株式会社クオリティーライフ,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,愛知県名古屋市中村区太閤4-1-18フタバビル 2Ｆ,2009,代表取締役 原田 誠,1 百万円,,,,,
2024-08-01,株式会社大林クリーンエナジー,石油・資源,求人なし,東京都港区港南2-15-2,2012,代表取締役 菊谷 晋吾,10 百万円,,,,,
2024-08-01,株式会社ワイヤーエナジー,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,徳島県徳島市東船場町1-13-3Ｆ,2012,代表取締役 浦野 広樹,30 百万円,,,,,
2024-08-01,有限会社エポック機械,電力,求人なし,神奈川県横須賀市池田町4-1-9,2001,取締役 髙橋 真一,3 百万円,,,,,
2024-08-01,Ａｇｇｒｅｋｏ　Ｊａｐａｎ株式会社,電力,求人なし,東京都千代田区丸の内1-6-5丸の内北口ビルディング9ＦＷｅＷｏｒｋ内,2011,代表取締役 ヴィンセント・ルリー,33 百万円,,,,,
2024-08-01,有限会社都市電気,石油・資源,無,埼玉県越谷市大字袋山1915-21,2005,代表取締役 佐藤 俊行,3 百万円,,,,,
2024-08-01,株式会社エバークラフト,エネルギー（電力・ガス・石油・新エネルギー）業界,求人なし,愛知県清須市春日中沼20,2012,代表取締役 村本 健,,,,,,
2024-08-01,株式会社大千,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,東京都あきる野市油平217-10,2012,代表取締役 大野 俊輔,3 百万円,,,,,
2024-08-01,しずおか未来エネルギー株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,静岡県静岡市葵区黒金町12-5丸伸ビル,2012,代表取締役 服部 乃利子,7 百万円,,,,,
2024-08-01,株式会社パネイル,電力,求人なし,東京都中央区東日本橋2-28-4ＣＥＴビル 2Ｆ,2012,代表取締役 山西 加織,10 百万円,,,,,
2024-08-01,美環ソーラーバレイ株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,徳島県美馬市脇町木ノ内3788-2,2012,代表取締役 喜多 輝光,50 百万円,,,,,
2024-08-01,有限会社ミズテック,石油・資源,無,福岡県福岡市中央区今川1-1-19メゾン・ド・唐人 201,2005,取締役 水守 勝美,3 百万円,,,,,
2024-08-01,株式会社イオ,電力,無,東京都三鷹市上連雀8-13-14メゾンブランシュ 1Ｆ,1992,代表取締役 伊藤 友一,13 百万円,,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 ■集合インターホン改修業＜事業資格＞・一般建設業許可（東京都知事 般-4 107722号）・電気通信工事業・消防設備工事業・電気工事業・登録電気工事事業者（東京都知事 届出 第249026） 2023年4月doda掲載求人より引用,
2024-08-01,株式会社ティーレックス,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,東京都足立区千住橋戸町6,2011,代表取締役 中馬 圭司,15 百万円,,,,,
2024-08-01,株式会社ＪＡドリーム,ガス,求人なし,兵庫県姫路市三左衛門堀西の町216,1988,代表取締役 松芳 啓之,48 百万円,,,,,
2024-08-01,株式会社ＦＫエナジー,新エネルギー（太陽光・風力・地熱・バイオなど）,無,福岡県福岡市博多区西月隈5-18-43,2013,代表取締役 蘇 慶,100 百万円,,,,,
2024-08-01,株式会社イーエス電気,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,青森県八戸市大字長苗代字内舟渡56-1,2013,代表取締役 畑中 寿之,9 百万円,,,,,
2024-08-01,ＰＶテクニカルサービス株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,岐阜県岐阜市梅河町1-12-2楠目ビル,2013,代表取締役 楠目 泰隆,10 百万円,,,,,
2024-08-01,土佐グリーンパワー株式会社,電力,求人なし,高知県高知市仁井田4354,2013,代表取締役 中村 正紀,125 百万円,,,,,
2024-08-01,株式会社ウッドヴェル,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,岡山県岡山市北区下石井2-1-18ＯＧＷ岡山下石井ビル9Ｆ,2013,代表取締役 鈴木 順善,1 百万円,,,,,
2024-08-01,株式会社キミットメンテナンス,石油・資源,求人なし,千葉県千葉市稲毛区作草部町1374-2椿森ウェルズ21 パート2－Ｂ号室,2013,代表取締役 志水 公彦,5 百万円,,,,,
2024-08-01,株式会社テックプランニング,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,茨城県石岡市東石岡3-12-21,2001,代表取締役 植田 美代子,40 百万円,,,,,
2024-08-01,英工電設株式会社,電力,求人なし,栃木県宇都宮市兵庫塚3-36-11,2004,代表取締役 渡邉 敏夫,5 百万円,,,,,
2024-08-01,熊谷商事株式会社,ガス,無,神奈川県横浜市泉区下和泉4-17-28,1974,代表取締役 熊谷 輝幸,20 百万円,,,,,
2024-08-01,株式会社ノザワコーポレーション,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,新潟県新潟市中央区有明台1-5,2000,代表取締役 野沢 慎吾,10 百万円,,,,,
2024-08-01,株式会社ペガソス・エレクトラ,石油・資源,求人なし,神奈川県横浜市港北区新横浜2-6-12ＳＴＡＦビル 7Ｆ,2009,代表取締役 吉川 元宏,145 百万円,,,,,
2024-08-01,株式会社ナカムラ電工,電力,求人なし,東京都世田谷区砧3-29-3,2013,代表取締役 中村 貴志,4 百万円,,,,,
2024-08-01,株式会社ＢＰＳ大東,電力,無,大阪府大東市大字龍間1159-7筆,2013,代表取締役社長 東野 隼士,99 百万円,,,,,
2024-08-01,杉本電気セルワークス有限会社,電力,求人なし,京都府宇治市槇島町吹前53-2,1998,代表取締役 上野晋弥,3 百万円,,,,,
2024-08-01,ソランソーラーインスティテュート株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,大阪府高槻市南平台1-6-10,2008,代表取締役 櫻田 則男,3 百万円,,,,,
2024-08-01,株式会社市川アストモスターミナル,ガス,求人なし,千葉県市川市高谷新町6-2,1973,代表取締役 片寄 智樹,10 百万円,,,,,
2024-08-01,株式会社フクデン,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,岡山県岡山市南区泉田2-6-15,1976,代表取締役 福田 崇,16 百万円,,,,,
2024-08-01,株式会社エヌアンドエス,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,滋賀県草津市野路東5-26-32,1989,代表取締役 野口 哲,3 百万円,,,,,
2024-08-01,株式会社アドバンスメンテナンス,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,東京都千代田区神田須田町1-16-5,2013,代表取締役 渋谷 君美義,80 百万円,,,,,
2024-08-01,株式会社フロンティアエナジー,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,北海道千歳市千代田町4-14千歳第一ビル 2Ｆ,2013,代表取締役 三村挑嗣,10 百万円,,,,,
2024-08-01,株式会社クレアデザインテック,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,千葉県柏市柏4-2-1リーフスクエア柏ビル2Ａ,2013,代表取締役 石田 眞悟,3 百万円,,,,,
2024-08-01,有限会社綜合電研,石油・資源,求人なし,岩手県盛岡市東緑が丘5-9,2003,,3 百万円,,,,,
2024-08-01,株式会社パワーステーション茨城,石油・資源,求人なし,茨城県北茨城市磯原町磯原889-1,2005,代表取締役 簗嶋 武彦,250 百万円,,,,,
2024-08-01,株式会社加藤テック,ガス,求人なし,東京都八王子市小宮町965,1969,代表取締役 加藤 総勇,10 百万円,,,,,
2024-08-01,ＧＯＬＤ・ＣＯＭＯＮ株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,東京都港区西新橋1-17-6永野ビル 2Ｆ,2012,代表取締役 太田 富雄,8 百万円,,,,,
2024-08-01,有限会社ザ・ベストワン,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,東京都中野区中央5-14-4モンテベルデ新中野 208,2000,代表取締役 大田 宏一,10 百万円,,,,,
2024-08-01,株式会社ＴＲＩＰＬＥ－Ｅ,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,東京都中央区日本橋本町1-5-3第一日高ビル2Ｆ,2007,代表取締役 井口 知也,10 百万円,,,,,
2024-08-01,株式会社明星,石油・資源,求人なし,岡山県倉敷市福田町浦田2174-14,1994,代表取締役 須藤 よしえ,30 百万円,,,,,
2024-08-01,株式会社ＡＣＲＡＦＴ,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,東京都八王子市大和田町1-9-12,2007,代表取締役 本間 明裕,2 百万円,,,,,
2024-08-01,株式会社オキタ石油,石油・資源,求人なし,広島県広島市南区青崎1-6-6,1965,代表取締役 沖田 勝,10 百万円,,,,,
2024-08-01,バイオマスエナジー株式会社,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,長崎県諫早市泉町18-22イケダビル 2Ｆ,2006,代表取締役 平本 光識,"1,170 百万円",,,,,
2024-08-01,株式会社フューズテック,電力,無,東京都江東区亀戸7-57-8都営亀戸七丁目アパート8号棟 1Ｆ,2006,代表取締役 布施 則明,5 百万円,,,,,
2024-08-01,株式会社リガーレ,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,東京都渋谷区代官山町14-20603,2013,代表取締役 高浦 雅之,9 百万円,,,,,
2024-08-01,株式会社タケイエナジー,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,愛知県名古屋市中区栄3-27-33ロータリーマンション栄 406,2013,代表取締役 武井 理,1 百万円,,,,,
2024-08-01,株式会社ソレイユ・イノベーション,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,東京都港区西新橋3-5-1橋場ビル 5Ｆ,2013,代表取締役 備後雄介,14 百万円,,,,,
2024-08-01,日東エネルギー・ホールディングス株式会社,石油・資源,求人なし,東京都足立区六木1-19-13,2013,代表取締役 赤津 正弥,10 百万円,,,,,
2024-08-01,株式会社ほくたい,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,福井県福井市成和2-1118-2,2013,代表取締役 高崎 智央,20 百万円,,,,,
2024-08-01,株式会社ａｔｔａｃｈｅ,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,埼玉県越谷市レイクタウン6-21-8306,2013,代表取締役 井口 誠,1 百万円,,,,,
2024-08-01,株式会社ウィンド・パワー・エンジニアリング,新エネルギー（太陽光・風力・地熱・バイオなど）,求人なし,茨城県神栖市南浜3-226,2014,代表取締役 長山 幸浩,10 百万円,,,,,
2024-08-01,株式会社津軽バイオマスエナジー,電力,求人なし,青森県平川市中佐渡下石田35-1,2013,代表取締役 水木 宏之,315 百万円,,,,,
2024-08-01,株式会社丸源ガス,ガス,求人なし,愛媛県松山市道後一万8-26,1979,代表取締役 森 和幸,10 百万円,,,,,
2024-08-01,リコピンガス株式会社,ガス,求人なし,福岡県福岡市博多区堅粕4-27-10101,2005,代表取締役 富永 英二,10 百万円,,,,,
2024-08-01,株式会社アガガスネットワークサービス,石油・資源,求人なし,愛知県名古屋市港区大手町6-23,1973,代表取締役 澤田 幸徳,10 百万円,,,,,
