更新日,名称,業界(小分類),求人有無,所在地,代表者,設立,平均年齢,従業員数,企業URL,資本金,事業内容
2024-08-01,愛媛県上島町役場,公社・官公庁・学校・研究施設,求人なし,愛媛県越智郡上島町弓削下弓削210,町長 宮脇 馨,,,,,,
2024-08-01,愛媛県愛南町役場,公社・官公庁・学校・研究施設,求人なし,愛媛県南宇和郡愛南町城辺甲2420,町長 清水 雅文,,,,,,
2024-08-01,岐阜県本巣市役所,公社・官公庁・学校・研究施設,求人なし,岐阜県本巣市文殊324,市長 藤原 勉,,,,,,
2024-08-01,岐阜県瑞穂市役所,公社・官公庁・学校・研究施設,求人なし,岐阜県瑞穂市別府1288,市長 森 和之,,,,,,
2024-08-01,兵庫県丹波市役所,公社・官公庁・学校・研究施設,求人なし,兵庫県丹波市氷上町成松字甲賀1,市長 林 時彦,,,,,,
2024-08-01,群馬県神流町役場,公社・官公庁・学校・研究施設,求人なし,群馬県多野郡神流町大字万場90-6,町長 田村 利男,,,,,,
2024-08-01,学校法人早坂学園,公社・官公庁・学校・研究施設,求人なし,北海道札幌市白石区本郷通3-北3-11,理事長 井上 耿,1969,,,,471 百万円,
2024-08-01,学校法人幌北学園,公社・官公庁・学校・研究施設,求人なし,北海道札幌市北区新琴似十二条10-3-17,理事長 對木 鉉美,1973,,,,852 百万円,
2024-08-01,学校法人琴似キリスト教学園,公社・官公庁・学校・研究施設,求人なし,北海道札幌市西区八軒二条西1-3-1,理事長 白鳥 正太郎,1982,,,,111 百万円,
2024-08-01,学校法人吉田学園,公社・官公庁・学校・研究施設,求人なし,青森県十和田市穂並町4-55,理事長 竹ケ原 公,1984,,,,114 百万円,
2024-08-01,学校法人二戸学園,公社・官公庁・学校・研究施設,求人なし,岩手県盛岡市盛岡駅西通1-6-30,理事長 石山 哲,1978,,,,46 百万円,
2024-08-01,学校法人七郷学園,公社・官公庁・学校・研究施設,求人なし,宮城県仙台市若林区荒井3-15-9,園長 櫻田 正志,1977,,,,928 百万円,
2024-08-01,学校法人狩野学園,公社・官公庁・学校・研究施設,求人なし,茨城県かすみがうら市稲吉2-18-8,理事長 狩野 良和,1978,,,,354 百万円,
2024-08-01,学校法人報徳会,公社・官公庁・学校・研究施設,求人なし,栃木県宇都宮市上戸祭町3130-5,理事長 石川 秋十,1980,,,,397 百万円,
2024-08-01,学校法人助川学園,公社・官公庁・学校・研究施設,求人なし,茨城県日立市諏訪町1-14-6,理事長 大江 日出雄,1995,,,,,
2024-08-01,学校法人岩本学園,公社・官公庁・学校・研究施設,求人なし,栃木県宇都宮市西原3-2-12,理事長 岩本 眞砂枝,1963,,,,224 百万円,
2024-08-01,学校法人ひまわり学園,公社・官公庁・学校・研究施設,求人なし,栃木県小山市大字横倉新田287-2,理事長 赤井 英子,1970,,,,499 百万円,
2024-08-01,学校法人江東学園,公社・官公庁・学校・研究施設,求人なし,栃木県宇都宮市江曽島町1258-6,理事長 馬場 伊智子,1975,,,,"1,330 百万円",
2024-08-01,学校法人林西寺学園,公社・官公庁・学校・研究施設,求人なし,埼玉県越谷市大字平方299-2,理事長 東 千壽子,1974,,,,189 百万円,
2024-08-01,学校法人並木学園,公社・官公庁・学校・研究施設,求人なし,埼玉県新座市野火止8-2-16,理事長 並木 和子,1974,,,,,
2024-08-01,学校法人東岩槻上里学園,公社・官公庁・学校・研究施設,求人なし,埼玉県さいたま市岩槻区上里2-3-9,理事長 関根 規雄,1974,,,,823 百万円,
2024-08-01,学校法人宝国寺学園,公社・官公庁・学校・研究施設,求人なし,埼玉県さいたま市岩槻区大字鹿室286-1,理事長 大久保 俊雄,1974,,,,610 百万円,
2024-08-01,学校法人五十嵐学園,公社・官公庁・学校・研究施設,求人なし,埼玉県吉川市大字上内川888-2,理事長 五十嵐 修,1974,,,,96 百万円,
2024-08-01,学校法人今井学園,公社・官公庁・学校・研究施設,求人なし,埼玉県戸田市下戸田2-22-11,理事長 今井 輝嗣,1975,,,,"1,231 百万円",
2024-08-01,学校法人岩槻みどり学園,公社・官公庁・学校・研究施設,求人なし,埼玉県さいたま市岩槻区加倉1-25-2,理事長 川端 清光,1969,,,,363 百万円,
2024-08-01,学校法人清新義塾,公社・官公庁・学校・研究施設,求人なし,埼玉県川口市柳根町2-11,理事長 新藤 孝衛,1969,,,,"3,158 百万円",
2024-08-01,学校法人白百合学園,公社・官公庁・学校・研究施設,求人なし,埼玉県幸手市中2-7-32,理事長 青鹿 義和,1967,,,,"1,450 百万円",
2024-08-01,学校法人戸田東幼稚園,公社・官公庁・学校・研究施設,求人なし,埼玉県戸田市中町1-15-10,理事長 金子 秀富,1969,,,,"1,778 百万円",
2024-08-01,学校法人富山学園,公社・官公庁・学校・研究施設,求人なし,埼玉県春日部市大場213,理事長 富山 治,1969,,,,848 百万円,
2024-08-01,学校法人豊田学園,公社・官公庁・学校・研究施設,求人なし,埼玉県三郷市戸ケ崎2-576,理事長 豊田 岩男,1971,,,,91 百万円,
2024-08-01,学校法人ひつじ幼稚園,公社・官公庁・学校・研究施設,求人なし,埼玉県川越市仙波町3-6-1,理事長 星野 時二,1954,,,,"1,610 百万円",
2024-08-01,学校法人藤田学園,公社・官公庁・学校・研究施設,求人なし,埼玉県北葛飾郡杉戸町大字下高野572-5,理事長 藤田 徹,1970,,,,,
2024-08-01,学校法人本木学園,公社・官公庁・学校・研究施設,求人なし,埼玉県狭山市大字北入曽395,理事長 本木 茂,1971,,,,521 百万円,
2024-08-01,学校法人谷塚幼稚園,公社・官公庁・学校・研究施設,求人なし,埼玉県草加市瀬崎2-37-3,理事長 小倉 惠照,1954,,,,607 百万円,
2024-08-01,学校法人山崎学園,公社・官公庁・学校・研究施設,求人なし,埼玉県さいたま市西区大字清河寺1235-1,理事長 山崎 広徳,1970,,,,,
2024-08-01,学校法人熊井学園,公社・官公庁・学校・研究施設,求人なし,埼玉県桶川市大字上日出谷1008,理事長 熊井 隆広,1971,,,,387 百万円,
2024-08-01,学校法人まるさわ学園,公社・官公庁・学校・研究施設,求人なし,埼玉県所沢市狭山ケ丘1-3015,理事長 澤田 一夫,1971,,,,293 百万円,
2024-08-01,学校法人大野学園,公社・官公庁・学校・研究施設,求人なし,埼玉県草加市西町1005-1,理事長 大野 良行,1972,,,,79 百万円,
2024-08-01,学校法人藤塚学園,公社・官公庁・学校・研究施設,求人なし,埼玉県春日部市藤塚1160,理事長 逸見 東太郎,1972,,,,738 百万円,
2024-08-01,学校法人マルハ学園,公社・官公庁・学校・研究施設,求人なし,埼玉県所沢市中新井4-15-7,理事長 原 勉,1972,,,,215 百万円,
2024-08-01,学校法人金子学園,公社・官公庁・学校・研究施設,求人なし,埼玉県さいたま市見沼区染谷2-23,理事長 金子 善英,1973,,,,"1,031 百万円",
2024-08-01,学校法人大道学園,公社・官公庁・学校・研究施設,求人なし,埼玉県さいたま市岩槻区大字表慈恩寺593-1,理事長 大島 道雄,1973,,,,285 百万円,
2024-08-01,学校法人庄和森田学園,公社・官公庁・学校・研究施設,求人なし,埼玉県春日部市米島63,理事長 森田 博,1978,,,,"1,058 百万円",
2024-08-01,学校法人報徳学園,公社・官公庁・学校・研究施設,求人なし,埼玉県本庄市小島395-2,理事長 間庭 進一,1979,,,,137 百万円,
2024-08-01,学校法人花積学園,公社・官公庁・学校・研究施設,求人なし,埼玉県春日部市下蛭田16-1,理事長 池田 彰,1979,,,,591 百万円,
2024-08-01,学校法人川瀬学園,公社・官公庁・学校・研究施設,求人なし,埼玉県久喜市青毛4-11-5,,1980,,,,377 百万円,
2024-08-01,学校法人浦和富士学園,公社・官公庁・学校・研究施設,求人なし,埼玉県さいたま市南区別所7-6-1,理事長 田島 道子,1981,,,,"1,782 百万円",
2024-08-01,学校法人無量寿学園,公社・官公庁・学校・研究施設,求人なし,埼玉県北葛飾郡松伏町大字上赤岩1200-1,理事長 宮本 慶通,1981,,,,418 百万円,
2024-08-01,学校法人中山学園,公社・官公庁・学校・研究施設,求人なし,埼玉県春日部市栄町3-248,理事長 中山 剛,1982,,,,327 百万円,
2024-08-01,学校法人小林学園,公社・官公庁・学校・研究施設,求人なし,埼玉県春日部市粕壁東2-16-65,理事長 小林 秀樹,1982,,,,58 百万円,
2024-08-01,学校法人庄和学園,公社・官公庁・学校・研究施設,求人なし,埼玉県春日部市米島725,理事長 阿久井 正己,1982,,,,84 百万円,
2024-08-01,学校法人桶川学園,公社・官公庁・学校・研究施設,求人なし,埼玉県桶川市寿2-10-4,理事長 細田 秀機,1983,,,,586 百万円,
2024-08-01,学校法人清月学園,公社・官公庁・学校・研究施設,求人なし,埼玉県川口市大字芝5222,理事長 松波 良晃,1983,,,,86 百万円,
2024-08-01,学校法人和田学園,公社・官公庁・学校・研究施設,求人なし,千葉県我孫子市布佐1275,,1974,,,,270 百万円,
2024-08-01,学校法人千成学園,公社・官公庁・学校・研究施設,求人なし,千葉県佐倉市千成3-4-3,理事長 安川 裕樹,1974,,,,,
2024-08-01,学校法人岡田学園,公社・官公庁・学校・研究施設,求人なし,千葉県松戸市高塚新田295-3,理事長 岡田 毅,1975,,,,"1,092 百万円",
2024-08-01,学校法人川上学園,公社・官公庁・学校・研究施設,求人なし,千葉県千葉市美浜区真砂2-17-82,理事長 川上 浩,1975,,,,282 百万円,
2024-08-01,学校法人堀口学園,公社・官公庁・学校・研究施設,求人なし,千葉県印旛郡酒々井町東酒々井1-1-105,理事長 堀口 路加,1975,,,,,
2024-08-01,学校法人霊樹寺学園,公社・官公庁・学校・研究施設,求人なし,埼玉県久喜市鷲宮3-6-2,理事長 岡田 竜一,1984,,,,503 百万円,
2024-08-01,学校法人早蕨学園,公社・官公庁・学校・研究施設,求人なし,埼玉県蕨市錦町3-11-14,理事長 奥田 十善,1985,,,,"1,026 百万円",
2024-08-01,学校法人光和学園,公社・官公庁・学校・研究施設,無,埼玉県川口市八幡木1-16-11,理事長 髙橋 浩司,1985,,,,,
2024-08-01,学校法人サンライズ学園,公社・官公庁・学校・研究施設,求人なし,埼玉県川越市大字笠幡2764-1,理事長 三上 友通,1985,,,,295 百万円,
2024-08-01,学校法人桐葉学園,公社・官公庁・学校・研究施設,求人なし,埼玉県所沢市緑町3-24-3,理事長 仲 智,1985,,,,769 百万円,
2024-08-01,学校法人花ちる里学園,公社・官公庁・学校・研究施設,求人なし,埼玉県加須市大室255-1,理事長 鳥山 喜美代,2001,,,,455 百万円,
2024-08-01,学校法人浦和済美学園,公社・官公庁・学校・研究施設,求人なし,埼玉県さいたま市浦和区仲町2-6-15,,2002,,,,231 百万円,
2024-08-01,学校法人光学園,公社・官公庁・学校・研究施設,求人なし,千葉県我孫子市緑2-3-1,理事長 岡島 昭信,1969,,,,969 百万円,
2024-08-01,学校法人福寿学園,公社・官公庁・学校・研究施設,求人なし,千葉県柏市高柳1364,理事長 関矢 良順,1971,,,,434 百万円,
2024-08-01,学校法人四街道旭学園,公社・官公庁・学校・研究施設,求人なし,千葉県四街道市小名木77-3,理事長 山﨑 勇,1972,,,,405 百万円,
2024-08-01,学校法人芦童学園,公社・官公庁・学校・研究施設,求人なし,千葉県千葉市花見川区さつきが丘2-13,,1972,,,,135 百万円,
2024-08-01,学校法人常盤平学園,公社・官公庁・学校・研究施設,求人なし,千葉県松戸市常盤平2-21,理事長 森口 健,1972,,,,115 百万円,
2024-08-01,学校法人岩浅学園,公社・官公庁・学校・研究施設,求人なし,千葉県船橋市八木が谷2-18-1,理事長 岩浅 康二,1973,,,,,
2024-08-01,学校法人伊集学園,公社・官公庁・学校・研究施設,求人なし,埼玉県所沢市小手指町2-12-1,理事長 石嶺 裕子,1975,,,,674 百万円,
2024-08-01,学校法人三ッ木学園,公社・官公庁・学校・研究施設,求人なし,埼玉県狭山市大字東三ツ木184-1,理事長 三ツ木 伸一,1977,,,,616 百万円,
2024-08-01,学校法人島学園,公社・官公庁・学校・研究施設,求人なし,埼玉県さいたま市見沼区島町448,理事長 吉田 敏雄,1978,,,,542 百万円,
2024-08-01,学校法人子どもの森,公社・官公庁・学校・研究施設,求人なし,東京都稲城市矢野口1753,理事長 角田 享,1999,,,,"1,661 百万円",
2024-08-01,学校法人みずほ学園,公社・官公庁・学校・研究施設,求人なし,東京都練馬区東大泉5-27-8,理事長 本橋 清彦,2003,,,,897 百万円,
2024-08-01,学校法人向良学園,公社・官公庁・学校・研究施設,無,東京都稲城市平尾3-7-5,理事長 石井 篤司,2003,,,,313 百万円,
2024-08-01,学校法人能勢学園,公社・官公庁・学校・研究施設,求人なし,千葉県千葉市美浜区高浜1-8-2,理事長 能勢 正明,1976,,,,254 百万円,
2024-08-01,学校法人エーデル学園,公社・官公庁・学校・研究施設,求人なし,千葉県我孫子市泉24-32,理事長 須藤 英華,1976,,,,138 百万円,
2024-08-01,学校法人武田学園,公社・官公庁・学校・研究施設,求人なし,千葉県柏市しいの木台4-1-2,理事長 武田 富美子,1978,,,,339 百万円,
2024-08-01,学校法人吉岡学園,公社・官公庁・学校・研究施設,求人なし,千葉県白井市清水口3-22-1,理事長 吉岡 茂光,1979,,,,,
2024-08-01,学校法人野田小島学園,公社・官公庁・学校・研究施設,求人なし,千葉県野田市五木341-5,理事長 小島 英介,1981,,,,426 百万円,
2024-08-01,学校法人市藤学園,公社・官公庁・学校・研究施設,求人なし,千葉県八千代市勝田台南1-4-3,理事長 市川 由貴子,1981,,,,,
2024-08-01,学校法人祁山学園,公社・官公庁・学校・研究施設,求人なし,千葉県柏市五條谷423-5,理事長 水野 誠志,1982,,,,576 百万円,
2024-08-01,学校法人誠泉学園,公社・官公庁・学校・研究施設,求人なし,千葉県柏市新富町2-1-11,理事長 小島 誠,1983,,,,614 百万円,
2024-08-01,学校法人江口学園,公社・官公庁・学校・研究施設,求人なし,千葉県野田市新田戸522,理事長 江口 富佐子,1984,,,,180 百万円,
2024-08-01,学校法人梅園学園,公社・官公庁・学校・研究施設,求人なし,千葉県千葉市中央区矢作町939-6,理事長 杉本 建二,1985,,,,302 百万円,
2024-08-01,学校法人柏バプテスト学園,公社・官公庁・学校・研究施設,求人なし,千葉県柏市若葉町7-17,理事長 寺田 一郎,1985,,,,237 百万円,
2024-08-01,学校法人弥生学園,公社・官公庁・学校・研究施設,求人なし,千葉県柏市弥生町4-6,理事長 吉田 武史,1985,,,,263 百万円,
2024-08-01,学校法人聖泉学院,公社・官公庁・学校・研究施設,求人なし,千葉県船橋市薬円台4-6-3,理事長 田中 善之,1985,,,,,
2024-08-01,学校法人賀川学園,公社・官公庁・学校・研究施設,求人なし,千葉県船橋市宮本8-35-12,理事長 山﨑 敬三,1985,,,,854 百万円,
2024-08-01,学校法人大橋学園,公社・官公庁・学校・研究施設,求人なし,千葉県松戸市五香西1-19-2,理事長 大橋 功,2002,,,,744 百万円,
2024-08-01,学校法人明角学園,公社・官公庁・学校・研究施設,求人なし,東京都板橋区常盤台4-12-4,理事長 明角 喜與子,1999,,,,341 百万円,
2024-08-01,学校法人敷島学園,公社・官公庁・学校・研究施設,無,東京都東大和市高木1-87-1,理事長 網干 裕之,1986,,,,,
2024-08-01,学校法人小金井学園,公社・官公庁・学校・研究施設,無,東京都東久留米市前沢2-2-2,理事長 小金井 充,1998,,,,"1,310 百万円",
2024-08-01,学校法人東京第一バプテスト学園,公社・官公庁・学校・研究施設,求人なし,東京都世田谷区瀬田2-11-11,理事長 富田 直美,1999,,,,27 百万円,
2024-08-01,学校法人山崎学園,公社・官公庁・学校・研究施設,無,神奈川県相模原市中央区宮下本町3-4-12,理事長 山崎 正志,1975,,,,,
2024-08-01,学校法人若草学園,公社・官公庁・学校・研究施設,求人なし,神奈川県横浜市栄区元大橋2-32-3,理事長 長瀬 薫,1985,,,,,
2024-08-01,学校法人石渡育英学園,公社・官公庁・学校・研究施設,求人なし,神奈川県川崎市川崎区江川2-5-5,,1985,,,,,
2024-08-01,学校法人平等学園,公社・官公庁・学校・研究施設,求人なし,神奈川県横浜市港北区新羽町2876,理事長 平等 大智,1978,,,,902 百万円,
2024-08-01,学校法人清長学園,公社・官公庁・学校・研究施設,求人なし,神奈川県横浜市港南区日野7-34-7,理事長 小林 精司,1979,,,,"1,257 百万円",
2024-08-01,学校法人比留川学園,公社・官公庁・学校・研究施設,無,神奈川県綾瀬市深谷上6-12-43,,1978,,,,,
2024-08-01,学校法人志村学園,公社・官公庁・学校・研究施設,求人なし,神奈川県川崎市幸区北加瀬2-13-2,理事長 志村 雄治,1981,,,,355 百万円,
2024-08-01,学校法人峰岡学園,公社・官公庁・学校・研究施設,求人なし,神奈川県横浜市保土ケ谷区峰岡町2-195,理事長 西山 俊太郎,1982,,,,,
2024-08-01,学校法人初音丘学園,公社・官公庁・学校・研究施設,求人なし,神奈川県横浜市保土ケ谷区初音ケ丘42-2,理事長 渡邉 啓一,1966,,,,"1,816 百万円",
2024-08-01,学校法人吉原学園,公社・官公庁・学校・研究施設,求人なし,神奈川県横浜市戸塚区下倉田町1468-1,理事長 吉原 繁男,1972,,,,"1,151 百万円",
2024-08-01,学校法人竹田学園,公社・官公庁・学校・研究施設,求人なし,神奈川県横浜市都筑区中川1-3-2,理事長 竹田 ハツ,1972,,,,"3,342 百万円",
2024-08-01,学校法人白山学園,公社・官公庁・学校・研究施設,求人なし,神奈川県厚木市飯山南4-11-1,理事長 森 厚子,1973,,,,,
2024-08-01,学校法人横須賀田中学園,公社・官公庁・学校・研究施設,求人なし,神奈川県横須賀市上町2-10,,1991,,,,,
2024-08-01,学校法人円福学園,公社・官公庁・学校・研究施設,求人なし,長野県長野市篠ノ井横田772,理事長 藤本 光世,1966,,,,532 百万円,
2024-08-01,学校法人葵学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市南区浜田町1-15-4,理事長 水越 省三,1955,,,,681 百万円,
2024-08-01,学校法人中村学園,公社・官公庁・学校・研究施設,求人なし,愛知県東海市富木島町西長口70,理事長 中村 彰良,1966,,,,,
2024-08-01,学校法人長沢学園,公社・官公庁・学校・研究施設,求人なし,愛知県あま市木田南一丁目2-5,理事長 長澤 弘宣,1969,,,,,
2024-08-01,学校法人西岡学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市西区城西3-4-5,理事長 西岡 壽一,1955,,,,,
2024-08-01,学校法人ひばり学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市天白区久方1-147,,1967,,,,400 百万円,
2024-08-01,学校法人前嶋学園,公社・官公庁・学校・研究施設,求人なし,愛知県安城市百石町1-22-12,理事長 前嶋 恭子,1970,,,,"1,274 百万円",
2024-08-01,学校法人水野学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市北区上飯田通2-32,理事長 金子 宏明,1969,,,,365 百万円,
2024-08-01,学校法人弥富学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市瑞穂区丸根町2-54,,1957,,,,127 百万円,
2024-08-01,学校法人星崎学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市南区星崎1-310,理事長 祖父江 信英,1983,,,,289 百万円,
2024-08-01,学校法人聖マリア学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市千種区園山町1-59,理事長 アンヘレス・ガトン,1985,,,,224 百万円,
2024-08-01,学校法人筧学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市中村区深川町1-6,理事長 筧 裕彰,1985,,,,138 百万円,
2024-08-01,学校法人専念寺学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市北区川中町6-11,理事長 三浦 俊彦,1985,,,,376 百万円,
2024-08-01,学校法人聖心学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市北区金城1-1-57,理事長 マルティヌス・プリヨ・スサント,1985,,,,249 百万円,
2024-08-01,学校法人熊澤学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市北区清水5-27-14,理事長 熊澤 美都子,1985,,,,28 百万円,
2024-08-01,学校法人東高学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市北区金城町2-23-2,理事長 神野 眞成,1985,,,,205 百万円,
2024-08-01,学校法人宗圓学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市西区名塚町4-46,理事長 磯野 哲彦,1985,,,,170 百万円,
2024-08-01,学校法人本立寺学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市昭和区白金3-9-15,理事長 祖父江 光生,1985,,,,45 百万円,
2024-08-01,学校法人むらくも学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市昭和区円上町11-14,理事長 愛知 宗麿,1985,,,,242 百万円,
2024-08-01,学校法人宝泉学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市瑞穂区岳見町4-41,理事長 村瀬 和彦,1985,,,,519 百万円,
2024-08-01,学校法人善東学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市南区鳥山町3-40-1,理事長 一栁智真,1985,,,,251 百万円,
2024-08-01,学校法人天道学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市天白区八事天道815,理事長 山田 浩正,1985,,,,524 百万円,
2024-08-01,学校法人愛知石川学園,公社・官公庁・学校・研究施設,求人なし,愛知県あま市西今宿山伏一16,理事長 石川 哲央,1985,,,,417 百万円,
2024-08-01,学校法人猪高学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市名東区小池町65,理事長 佐藤 喜久雄,1971,,,,380 百万円,
2024-08-01,学校法人明星学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市東区代官町22-17,理事長 児玉 剛則,1973,,,,,
2024-08-01,学校法人チルド学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市名東区高針台3-701,理事長 岩井 美稚子,1975,,,,215 百万円,
2024-08-01,学校法人桜井学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市西区中小田井1-353,理事長 桜井 克明,1977,,,,363 百万円,
2024-08-01,学校法人石川学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市緑区池上台2-194,理事長 石川 信広,1978,,,,,
2024-08-01,学校法人牛田学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市緑区桃山3-201,理事長 柳 由紀子,1978,,,,593 百万円,
2024-08-01,学校法人村木学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市名東区よもぎ台1-101,理事長 村木 亮介,1978,,,,717 百万円,
2024-08-01,学校法人上野学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市千種区上野3-2-20,理事長 齋藤 眞司,1978,,,,127 百万円,
2024-08-01,学校法人磯野学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市西区笠取町2-89,理事長 磯野 光伸,1978,,,,342 百万円,
2024-08-01,学校法人ひろき学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市西区城西2-4-16,理事長 伊藤 秀樹,1979,,,,,
2024-08-01,学校法人あいく学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市名東区大針3-344-2,理事長 愛知 宜麿,1979,,,,366 百万円,
2024-08-01,学校法人児玉学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市守山区大屋敷13-73,理事長 児玉 春子,1979,,,,854 百万円,
2024-08-01,学校法人とくのう学園,公社・官公庁・学校・研究施設,求人なし,静岡県富士宮市源道寺町632,理事長 得能 敏正,1978,,,,113 百万円,
