更新日,名称,業界(小分類),求人有無,所在地,代表者,設立,平均年齢,従業員数,企業URL,資本金,事業内容
2024-08-01,学校法人水元学園,公社・官公庁・学校・研究施設,求人なし,静岡県静岡市駿河区用宗4-18-28,理事長 樺澤 智生,1980,,,,,
2024-08-01,学校法人梅川学園,公社・官公庁・学校・研究施設,求人なし,大阪府堺市中区八田西町2-14-56,理事長 梅川 治美,1976,,,,224 百万円,
2024-08-01,学校法人鴨谷学園,公社・官公庁・学校・研究施設,求人なし,大阪府堺市南区鴨谷台3-5-1,理事長 宮下 正明,1978,,,,"1,088 百万円",
2024-08-01,学校法人阿部野学園,公社・官公庁・学校・研究施設,求人なし,大阪府大阪市阿倍野区北畠3-7-5,理事長 井内 悌子,1979,,,,"1,528 百万円",
2024-08-01,学校法人ひまわり学園,公社・官公庁・学校・研究施設,求人なし,大阪府堺市西区浜寺石津町東5-8-25,理事長 澤田 道雄,1980,,,,,
2024-08-01,学校法人お東学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市中区橘2-8-75,理事長 藤井 正芳,1993,,,,206 百万円,
2024-08-01,学校法人服部学園,公社・官公庁・学校・研究施設,求人なし,愛知県岡崎市羽根東町1-2-1,理事長 服部 良男,1996,,,,"2,037 百万円",
2024-08-01,学校法人内田橋学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市南区内田橋2-30-8,理事長 加藤 博文,2001,,,,125 百万円,
2024-08-01,学校法人光明学園,公社・官公庁・学校・研究施設,求人なし,大阪府堺市北区新金岡町4-6,理事長 堀 源太郎,1969,,,,,
2024-08-01,学校法人鴻池学園,公社・官公庁・学校・研究施設,無,大阪府東大阪市鴻池元町10-38,理事長 松井 和男,1954,,,,"7,374 百万円",
2024-08-01,学校法人冨田学園,公社・官公庁・学校・研究施設,求人なし,大阪府交野市妙見坂7-2-2,理事長 冨田 泰史,1970,,,,832 百万円,
2024-08-01,学校法人ひじり学園,公社・官公庁・学校・研究施設,求人なし,大阪府豊中市新千里北町3-2-1,理事長 安達 譲,1966,,,,843 百万円,
2024-08-01,学校法人文化女子学院,公社・官公庁・学校・研究施設,求人なし,大阪府大阪市港区市岡元町2-1-28,理事長 吉田 昌功,1942,,,,"1,031 百万円",
2024-08-01,学校法人四葉学園,公社・官公庁・学校・研究施設,求人なし,大阪府東大阪市桜町2-17,理事長 廣田 尚美,1968,,,,561 百万円,
2024-08-01,学校法人わかば学園,公社・官公庁・学校・研究施設,求人なし,大阪府高槻市柳川町1-7-14,理事長 仲田 桂子,1967,,,,,
2024-08-01,学校法人泉新学園,公社・官公庁・学校・研究施設,無,大阪府堺市南区晴美台1-31-1,理事長 松井 直輝,1972,,,,"1,260 百万円",
2024-08-01,学校法人トモエ学園,公社・官公庁・学校・研究施設,求人なし,大阪府大阪市都島区東野田町4-2-7,理事長 北山 喜直,1949,,,,,
2024-08-01,学校法人宝珠学園,公社・官公庁・学校・研究施設,求人なし,大阪府堺市堺区宿屋町東3-2-36,理事長 新丸 和也,1982,,,,183 百万円,
2024-08-01,学校法人室町学園,公社・官公庁・学校・研究施設,求人なし,大阪府池田市室町7-4,理事長 大西 康夫,1983,,,,175 百万円,
2024-08-01,学校法人稲垣学園,公社・官公庁・学校・研究施設,求人なし,大阪府大阪市住吉区長居西3-1-14,理事長 白樫 章行,1986,,,,,
2024-08-01,学校法人敷島学園,公社・官公庁・学校・研究施設,求人なし,奈良県桜井市大字粟殿480-1,理事長 堀江 泰文,1981,,,,272 百万円,
2024-08-01,学校法人和歌山中央学園,公社・官公庁・学校・研究施設,求人なし,和歌山県岩出市波分32,理事長 土生川 覚弥,1978,,,,932 百万円,
2024-08-01,学校法人甲陽幼稚園,公社・官公庁・学校・研究施設,求人なし,兵庫県西宮市甲陽園本庄町7-23,理事長 山下 幸夫,1968,,,,"1,113 百万円",
2024-08-01,学校法人多田学園,公社・官公庁・学校・研究施設,求人なし,兵庫県宝塚市口谷東2-3-9,理事長 多田 仁三,1966,,,,406 百万円,
2024-08-01,学校法人茅渟の浦学園,公社・官公庁・学校・研究施設,求人なし,兵庫県神戸市東灘区鴨子ヶ原3-17-27,理事長 畑尾 佳伸,1964,,,,"1,363 百万円",
2024-08-01,学校法人鶴之荘学園,公社・官公庁・学校・研究施設,求人なし,兵庫県川西市小戸1-15-13,理事長 仲田 尚樹,1964,,,,188 百万円,
2024-08-01,学校法人西伊丹学園,公社・官公庁・学校・研究施設,求人なし,兵庫県伊丹市寺本5-373,理事長 佐伯 聰子,1964,,,,981 百万円,
2024-08-01,学校法人みなと学園,公社・官公庁・学校・研究施設,求人なし,兵庫県神戸市兵庫区荒田町3-20-4,理事長 山口 悦章,1964,,,,691 百万円,
2024-08-01,学校法人武庫之荘学園,公社・官公庁・学校・研究施設,求人なし,兵庫県尼崎市武庫之荘西2-44-35,理事長 今泉 信宏,1965,,,,43 百万円,
2024-08-01,学校法人吉田学園,公社・官公庁・学校・研究施設,求人なし,兵庫県西宮市室川町1-4,理事長 吉田 繁,1968,,,,141 百万円,
2024-08-01,学校法人一粒学園,公社・官公庁・学校・研究施設,求人なし,兵庫県川西市湯山台1-38-4,理事長 林 良明,1977,,,,405 百万円,
2024-08-01,学校法人光照学園,公社・官公庁・学校・研究施設,求人なし,兵庫県西宮市高須町1-1-5,理事長 堀 夕佳,1979,,,,"1,848 百万円",
2024-08-01,学校法人光の園学園,公社・官公庁・学校・研究施設,求人なし,兵庫県神戸市東灘区岡本1-14-12,理事長 杉浦 眞喜子,1979,,,,81 百万円,
2024-08-01,学校法人ひかり学園,公社・官公庁・学校・研究施設,求人なし,兵庫県川西市美山台3-5,理事長 岡本 功,1990,,,,861 百万円,
2024-08-01,学校法人神撫山学園,公社・官公庁・学校・研究施設,求人なし,兵庫県神戸市須磨区禅昌寺町2-5-1,理事長 近藤 利弘,1991,,,,455 百万円,
2024-08-01,学校法人みどり学園,公社・官公庁・学校・研究施設,求人なし,兵庫県神戸市須磨区中島町2-5-15,理事長 藤本 文代,2002,,,,185 百万円,
2024-08-01,学校法人大手学園,公社・官公庁・学校・研究施設,求人なし,兵庫県神戸市須磨区大手町7-2,理事長 進藤 彦助,2002,,,,298 百万円,
2024-08-01,学校法人片上学園,公社・官公庁・学校・研究施設,無,大阪府大阪市住吉区万代3-6-15,理事長 片上 星太郎,1981,,,,"1,039 百万円",
2024-08-01,学校法人石橋文化学園,公社・官公庁・学校・研究施設,求人なし,大阪府池田市石橋2-12-12,理事長 髙橋 敏子,1982,,,,341 百万円,
2024-08-01,学校法人寳晃学園,公社・官公庁・学校・研究施設,求人なし,福岡県福津市津屋崎7-12-1,理事長 阿部 良寛,1995,,,,99 百万円,
2024-08-01,学校法人久保学園,公社・官公庁・学校・研究施設,求人なし,福岡県福岡市城南区七隈1-13-62,理事長 吉村 正昭,1971,,,,926 百万円,
2024-08-01,学校法人なぎの学園,公社・官公庁・学校・研究施設,求人なし,福岡県福岡市南区花畑2-48-31,理事長 薙野 洋子,1972,,,,31 百万円,
2024-08-01,学校法人三宅学園,公社・官公庁・学校・研究施設,求人なし,広島県安芸郡海田町日の出町5-28,理事長 三宅 雄次郎,1977,,,,"1,425 百万円",
2024-08-01,学校法人本長寺学園,公社・官公庁・学校・研究施設,求人なし,広島県竹原市本町2-4-29,理事長 鴨宮弘宜,2003,,,,,
2024-08-01,学校法人岩国学園,公社・官公庁・学校・研究施設,求人なし,山口県岩国市尾津町2-7-1,理事長 中邑喜根子,1969,,,,,
2024-08-01,学校法人都築第一学園,公社・官公庁・学校・研究施設,求人なし,神奈川県横浜市戸塚区俣野町601,理事長 都築 仁子,1979,,,,"10,217 百万円",
2024-08-01,学校法人鳥井学園,公社・官公庁・学校・研究施設,求人なし,福岡県北九州市戸畑区西大谷1-9-52,理事長 鳥井 文彰,1984,,,,143 百万円,
2024-08-01,学校法人藤祥山学園,公社・官公庁・学校・研究施設,求人なし,福岡県北九州市戸畑区中原西1-3-23,理事長 天野 幸江,1999,,,,64 百万円,
2024-08-01,学校法人青山学園,公社・官公庁・学校・研究施設,求人なし,福岡県北九州市八幡西区萩原3-7-1,理事長 能美 和則,1975,,,,379 百万円,
2024-08-01,学校法人淡窓学園,公社・官公庁・学校・研究施設,求人なし,福岡県筑紫野市上古賀3-13-1,理事長 橋本 陽一郎,1977,,,,"1,122 百万円",
2024-08-01,学校法人めぐみ学園,公社・官公庁・学校・研究施設,求人なし,鹿児島県阿久根市波留5465-1,理事長 輿水 基,1971,,,,71 百万円,
2024-08-01,学校法人天山ルーテル学園,公社・官公庁・学校・研究施設,求人なし,佐賀県小城市小城町170-2,理事長 白川 道生,1994,,,,251 百万円,
2024-08-01,学校法人福田学園,公社・官公庁・学校・研究施設,求人なし,長崎県長崎市片淵3-11-7,理事長 上野 修,1969,,,,844 百万円,
2024-08-01,学校法人福丸学園,公社・官公庁・学校・研究施設,求人なし,鹿児島県鹿児島市武岡5-26-6,理事長 福丸 敬朗,1981,,,,203 百万円,
2024-08-01,学校法人やしま学園,公社・官公庁・学校・研究施設,求人なし,香川県高松市屋島西町2477-4,理事長 坪井 久也,1976,,,,502 百万円,
2024-08-01,学校法人晴心学園,公社・官公庁・学校・研究施設,求人なし,愛媛県今治市南高下町3-4-46,理事長 岡本 佳久,1967,,,,332 百万円,
2024-08-01,学校法人ヴェリタス学園,公社・官公庁・学校・研究施設,求人なし,鹿児島県鹿児島市武岡1-22-1,理事長 永田 良一,1972,,,,45 百万円,
2024-08-01,学校法人鹿児島竜谷学園,公社・官公庁・学校・研究施設,求人なし,鹿児島県鹿児島市東千石町21-38,理事長 森田 順照,1975,,,,835 百万円,
2024-08-01,学校法人北薩学園,公社・官公庁・学校・研究施設,求人なし,鹿児島県阿久根市塩浜町1-115,理事長 坪久田 洋美,1965,,,,305 百万円,
2024-08-01,学校法人東桜学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市東区東桜2-8-26,理事長 村瀬 忠雄,1956,,,,502 百万円,
2024-08-01,学校法人宝泉学園,公社・官公庁・学校・研究施設,求人なし,山梨県甲府市塩部4-6-5,理事長 畑 はつね,1965,,,,538 百万円,
2024-08-01,学校法人あさひ学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市守山区小幡南2-5-9,理事長 臼井 邦彰,1969,,,,731 百万円,
2024-08-01,学校法人愛和学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市名東区神里2-168,理事長 後藤 泰之,1966,,,,,
2024-08-01,学校法人浅野学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市守山区大字中志段味字吉田洞2911-18,理事長 浅野 裕功,1966,,,,434 百万円,
2024-08-01,学校法人栄光学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市緑区鳴海町字有松裏70-3,理事長 岡田 勝彦,1961,,,,"1,298 百万円",
2024-08-01,学校法人大江学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市南区港東通1-11,理事長 中島 雄道,1957,,,,374 百万円,
2024-08-01,学校法人大島学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市守山区大森1-2711,理事長 大島 茂雄,1970,,,,588 百万円,
2024-08-01,学校法人大谷学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市昭和区北山町3-9-2,理事長 大谷 喜久子,1955,,,,201 百万円,
2024-08-01,学校法人希望学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市昭和区塩付通6-8,理事長 森岡 さつき,1954,,,,677 百万円,
2024-08-01,学校法人広有学園,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市守山区瀬古東3-119,理事長 水野 郁夫,1966,,,,591 百万円,
2024-08-01,学校法人聖英学園,公社・官公庁・学校・研究施設,求人なし,愛知県江南市大間町南大間11-1,理事長 伊藤 靖祐,1967,,,,"1,717 百万円",
2024-08-01,学校法人安田学園,公社・官公庁・学校・研究施設,求人なし,茨城県つくば市下横場425,,1977,,,,263 百万円,
2024-08-01,学校法人愛友学園,公社・官公庁・学校・研究施設,求人なし,茨城県つくば市吉沼38,理事長 菊山 圭,1980,,,,,
2024-08-01,学校法人緑丘学園,公社・官公庁・学校・研究施設,求人なし,茨城県水戸市見川町2582-15,理事長 田中 久美子,1984,,,,"2,706 百万円",
2024-08-01,学校法人長谷川学園,公社・官公庁・学校・研究施設,求人なし,愛知県春日井市牛山町2082-1,理事長 長谷川 保仁,1974,,,,277 百万円,
2024-08-01,学校法人若木学園,公社・官公庁・学校・研究施設,求人なし,埼玉県さいたま市岩槻区大字金重24-1,理事長 島村 若之,1969,,,,"1,181 百万円",
2024-08-01,自衛隊滋賀地方協力本部,公社・官公庁・学校・研究施設,無,滋賀県大津市京町3-1-1大津びわ湖合同庁舎 5Ｆ,,,,,,,
2024-08-01,自衛隊大阪地方協力本部,公社・官公庁・学校・研究施設,無,大阪府大阪市中央区大手前4-1-67大阪合同庁舎第2号館 3Ｆ,,,,,,,
2024-08-01,自衛隊広島地方協力本部,公社・官公庁・学校・研究施設,無,広島県広島市中区上八丁堀6-30広島合同庁舎,,,,,,,
2024-08-01,自衛隊福岡地方協力本部,公社・官公庁・学校・研究施設,無,福岡県福岡市博多区竹丘町1-12,,,,,,,
2024-08-01,自衛隊東京地方協力本部,公社・官公庁・学校・研究施設,無,東京都新宿区市谷本村町10-1,,,,,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 自衛隊では、国の平和と独立を守るという使命の下、領土・領海・領空を守る活動や、災害派遣時の捜索・救助・医療などの対応、海外での国際平和協力活動などを行なっています。 2021年8月doda掲載求人より引用
2024-08-01,栃木県那須塩原市役所,公社・官公庁・学校・研究施設,求人なし,栃木県那須塩原市共墾社108-2,市長 渡辺 美知太郎,,,,,,
2024-08-01,静岡県菊川市役所,公社・官公庁・学校・研究施設,求人なし,静岡県菊川市堀之内61,市長 長谷川 寬彦,,,,,,
2024-08-01,鳥取県伯耆町役場,公社・官公庁・学校・研究施設,求人なし,鳥取県西伯郡伯耆町吉長37-3,町長 森安 保,,,,,,
2024-08-01,愛媛県鬼北町役場,公社・官公庁・学校・研究施設,求人なし,愛媛県北宇和郡鬼北町大字近永800-1,町長 兵頭 誠亀,,,,,,
2024-08-01,熊本県宇城市役所,公社・官公庁・学校・研究施設,求人なし,熊本県宇城市松橋町大野85,市長 守田 憲史,,,,,,
2024-08-01,愛知県幸田町役場,公社・官公庁・学校・研究施設,求人なし,愛知県額田郡幸田町大字菱池字元林1-1,町長 成瀬 敦,,,,,,
2024-08-01,兵庫県南あわじ市役所,公社・官公庁・学校・研究施設,求人なし,兵庫県南あわじ市市善光寺22-1,市長 守本 憲弘,,,,,,
2024-08-01,株式会社ルネッサンス・エナジー・リサーチ,公社・官公庁・学校・研究施設,無,大阪府大阪市中央区高麗橋1-7-7ザ・北浜タワー 28Ｆ 2810,代表取締役 岡田 治,2004,,,,10 百万円,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 ■炭化水素の水蒸気改質法による水素製造技術をベースとし、燃料電池を含むエネルギー・水素分野を中心とした、触媒・プロセス技術の製造販売・ライセンス、化学プロセス・プラントの設計・エンジニアリング■CO2選択透過膜等各種ガス透過膜及びその応用プロセスの開発■触媒・材料分野の計算化学ソフト開発及び化学プロセス分野のシミュレーションソフト開発 2022年12月doda掲載求人より引用
2024-08-01,学校法人三井学園,公社・官公庁・学校・研究施設,求人なし,埼玉県さいたま市南区鹿手袋4-14-7,理事長 玉田 英子,2003,,,,156 百万円,
2024-08-01,石川県白山市役所,公社・官公庁・学校・研究施設,求人なし,石川県白山市倉光2-1,市長 田村 敏和,,,,,,
2024-08-01,全国市議会議長会,公社・官公庁・学校・研究施設,求人なし,東京都千代田区平河町2-4-2全国都市会館 6Ｆ,,1932,,,,,
2024-08-01,青森県つがる市役所,公社・官公庁・学校・研究施設,求人なし,青森県つがる市木造若緑61-1,市長 倉光 弘昭,2005,,,,,
2024-08-01,茨城県城里町役場,公社・官公庁・学校・研究施設,求人なし,茨城県東茨城郡城里町大字石塚1428-25,町長 上遠野 修,2005,,,,,
2024-08-01,山梨県上野原市役所,公社・官公庁・学校・研究施設,求人なし,山梨県上野原市上野原3832,市長 村上 信行,2005,,,,,
2024-08-01,滋賀県東近江市役所,公社・官公庁・学校・研究施設,求人なし,滋賀県東近江市八日市緑町10-5,市長 小椋 正清,2005,,,,,
2024-08-01,滋賀県米原市役所,公社・官公庁・学校・研究施設,求人なし,滋賀県米原市米原1016,市長 平尾 道雄,2005,,,,,
2024-08-01,徳島県美馬市役所,公社・官公庁・学校・研究施設,求人なし,徳島県美馬市穴吹町穴吹字九反地5,市長 加美 一成,2005,,,,,
2024-08-01,福岡県福津市役所,公社・官公庁・学校・研究施設,求人なし,福岡県福津市中央1-1-1,市長 原﨑 智仁,2005,,,,,
2024-08-01,佐賀県小城市役所,公社・官公庁・学校・研究施設,求人なし,佐賀県小城市三日月町長神田2312-2,市長 江里口 秀次,2005,,,,,
2024-08-01,熊本県南阿蘇村役場,公社・官公庁・学校・研究施設,求人なし,熊本県阿蘇郡南阿蘇村大字河陽1705-1,村長 吉良 清一,2005,,,,,
2024-08-01,福岡県うきは市役所,公社・官公庁・学校・研究施設,求人なし,福岡県うきは市吉井町新治316,市長 権藤 英樹,2005,,,,,
2024-08-01,福岡県筑前町役場,公社・官公庁・学校・研究施設,求人なし,福岡県朝倉郡筑前町篠隈373,町長 田頭 喜久己,2005,,,,,
2024-08-01,山口県山陽小野田市役所,公社・官公庁・学校・研究施設,求人なし,山口県山陽小野田市日の出1-1-1,市長 藤田 剛二,2005,,,,,
2024-08-01,秋田県北秋田市役所,公社・官公庁・学校・研究施設,求人なし,秋田県北秋田市花園町19-1,市長 津谷 永光,2005,,,,,
2024-08-01,秋田県大仙市役所,公社・官公庁・学校・研究施設,求人なし,秋田県大仙市大曲花園町1-1,市長 老松 博行,2005,,,,,
2024-08-01,秋田県潟上市役所,公社・官公庁・学校・研究施設,求人なし,秋田県潟上市天王字棒沼台226-1,市長 鈴木 雄大,2005,,,,,
2024-08-01,秋田県由利本荘市役所,公社・官公庁・学校・研究施設,求人なし,秋田県由利本荘市尾崎17,市長 湊 貴信,2005,,,,,
2024-08-01,茨城県稲敷市役所,公社・官公庁・学校・研究施設,求人なし,茨城県稲敷市犬塚1570-1,市長 筧 信太郎,2005,,,,,
2024-08-01,岐阜県海津市役所,公社・官公庁・学校・研究施設,求人なし,岐阜県海津市海津町高須515,市長 横川 真澄,2005,,,,,
2024-08-01,茨城県かすみがうら市役所,公社・官公庁・学校・研究施設,求人なし,茨城県かすみがうら市上土田461,市長 宮嶋 謙,2005,,,,,
2024-08-01,栃木県さくら市役所,公社・官公庁・学校・研究施設,求人なし,栃木県さくら市氏家2771,市長 花塚 隆志,2005,,,,,
2024-08-01,茨城県筑西市役所,公社・官公庁・学校・研究施設,求人なし,茨城県筑西市丙360,市長 須藤 茂,2005,,,,,
2024-08-01,青森県中泊町役場,公社・官公庁・学校・研究施設,求人なし,青森県北津軽郡中泊町大字中里字紅葉坂209,町長 濱舘 豊光,2005,,,,,
2024-08-01,大分県豊後大野市役所,公社・官公庁・学校・研究施設,求人なし,大分県豊後大野市三重町市場1200,市長 川野 文敏,2005,,,,,
2024-08-01,岡山県真庭市役所,公社・官公庁・学校・研究施設,求人なし,岡山県真庭市久世2927-2,市長 太田 昇,2005,,,,,
2024-08-01,福井県若狭町役場,公社・官公庁・学校・研究施設,求人なし,福井県三方上中郡若狭町中央1-1,町長 森下 裕,2005,,,,,
2024-08-01,宮城県栗原市役所,公社・官公庁・学校・研究施設,求人なし,宮城県栗原市築館薬師1-7-1,市長 佐藤 智,2005,,,,,
2024-08-01,宮城県登米市役所,公社・官公庁・学校・研究施設,求人なし,宮城県登米市迫町佐沼字中江2-6-1,市長 熊谷 盛廣,2005,,,,,
2024-08-01,宮城県東松島市役所,公社・官公庁・学校・研究施設,求人なし,宮城県東松島市矢本字上河戸36-1,市長 渥美 巖,2005,,,,,
2024-08-01,愛知県愛西市役所,公社・官公庁・学校・研究施設,求人なし,愛知県愛西市稲葉町米野308,市長 日永 貴章,2005,,,,,
2024-08-01,兵庫県宍粟市役所,公社・官公庁・学校・研究施設,求人なし,兵庫県宍粟市山崎町中広瀬133-6,市長 福元 晶三,2005,,,,,
2024-08-01,兵庫県朝来市役所,公社・官公庁・学校・研究施設,求人なし,兵庫県朝来市和田山町東谷213-1,市長 藤岡 勇,2005,,,,,
2024-08-01,兵庫県淡路市役所,公社・官公庁・学校・研究施設,求人なし,兵庫県淡路市生穂新島8,市長 門 康彦,2005,,,,,
2024-08-01,兵庫県香美町役場,公社・官公庁・学校・研究施設,求人なし,兵庫県美方郡香美町香住区香住870-1,町長 浜上 勇人,2005,,,,,
2024-08-01,沖縄県うるま市役所,公社・官公庁・学校・研究施設,求人なし,沖縄県うるま市みどり町1-1-1,市長 中村 正人,2005,,,,,
2024-08-01,岡山県美咲町役場,公社・官公庁・学校・研究施設,求人なし,岡山県久米郡美咲町原田1735,町長 青野 高陽,2005,,,,,
2024-08-01,社会福祉法人育慈会,公社・官公庁・学校・研究施設,無,埼玉県熊谷市三ヶ尻6338-2,理事長 髙田 澄枝,1977,,,,545 百万円,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 ■保育園 2022年11月doda掲載求人より引用
2024-08-01,鹿児島県日置市役所,公社・官公庁・学校・研究施設,求人なし,鹿児島県日置市伊集院町郡1-100,市長 永山 由高,2005,,,,,
2024-08-01,社会福祉法人慶育会,公社・官公庁・学校・研究施設,求人なし,茨城県筑西市茂田1740,理事長 中山 公実,1960,,,,"2,025 百万円",
2024-08-01,社会福祉法人特別区社会福祉事業団,公社・官公庁・学校・研究施設,無,東京都江東区塩浜2-5-15新塩崎荘 2Ｆ,理事長 松原 忠義,1990,,,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 生活保護法に基づく福祉施設の運営、路上生活者対策事業の受託運営、母子生活支援施設の受託運営等 2022年8月doda掲載求人より引用
2024-08-01,社会福祉法人東光会,公社・官公庁・学校・研究施設,求人なし,新潟県長岡市四郎丸3-5-11,理事長 長尾 弘,1963,,,,"1,275 百万円",
2024-08-01,社会福祉法人清心会,公社・官公庁・学校・研究施設,求人なし,青森県弘前市大字南大町1-8-2,理事長 吉成 正昭,1979,,,,293 百万円,
2024-08-01,社会福祉法人愛の園福祉会,公社・官公庁・学校・研究施設,求人なし,千葉県八千代市米本1359米本団地4街区39棟,理事長 堀口 路加,1971,,,,773 百万円,
2024-08-01,社会福祉法人日の出福祉会,公社・官公庁・学校・研究施設,求人なし,千葉県船橋市三咲3-6-2,理事長 小山 良磨,1974,,,,"1,335 百万円",
2024-08-01,一般財団法人北上市文化創造,公社・官公庁・学校・研究施設,求人なし,岩手県北上市さくら通り2-1-1,代表理事 新田 満,2003,,,,,
2024-08-01,新潟バイオリサーチパーク株式会社,公社・官公庁・学校・研究施設,求人なし,新潟県新潟市秋葉区東島316-2,代表取締役 後藤 博,2003,,,,196 百万円,
2024-08-01,社会福祉法人広陵福祉会,公社・官公庁・学校・研究施設,求人なし,奈良県北葛城郡広陵町大字百済1779-3,理事長 藤本 太郎,1978,,,,503 百万円,
2024-08-01,社会福祉法人あさい福祉会,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市中川区東起町1-14-1,理事長 浅井 正仁,1978,,,,277 百万円,
2024-08-01,社会福祉法人熱田福祉会,公社・官公庁・学校・研究施設,求人なし,愛知県名古屋市中村区二ツ橋町3-35,理事長 吉田 雅世,1978,,,,696 百万円,
