更新日,名称,業界(小分類),求人有無,所在地,設立,代表者,資本金,平均年齢,従業員数,企業URL,事業内容
2024-08-01,学校法人津田塾大学,その他・各種スクール,求人なし,東京都小平市津田町2-1-1,1933,理事長 島田 精一,"34,364 百万円",,,,
2024-08-01,学校法人岩田学園,学習塾・予備校・専門学校,求人なし,東京都豊島区南池袋3-18-32,1985,理事長 岩田 拓郎,"3,997 百万円",,,,
2024-08-01,株式会社ベスト・コミュニケーションズ,その他・各種スクール,求人なし,東京都新宿区中落合1-1-29下落合大和ビル,1979,代表取締役 渡邊正光,50 百万円,,,,
2024-08-01,株式会社ジャクパ,その他・各種スクール,無,東京都小平市美園町1-7-14,1973,代表取締役 五十嵐 勝雄,266 百万円,,,,■体育事業■英会話事業■旅行事業■国際事業＜支部＞札幌、いわき、つくば、宇都宮、埼玉第一・第二、川越第一・第二、千葉第一・第二、柏、東京第一・第二・第三・第四・第五、町田、横浜、湘南、富士山、愛知、大阪、福岡、鹿児島＜海外拠点＞シンガポール、マレーシア、インドネシア、ベトナム 2023年12月doda掲載求人より引用
2024-08-01,株式会社カイ,学習塾・予備校・専門学校,求人なし,東京都新宿区新宿2-9-22多摩川新宿ビル8Ｆ,1989,代表取締役 大木 淳,10 百万円,,,,
2024-08-01,ＧＩＯ　ＣＬＵＢ株式会社,その他・各種スクール,無,東京都中央区日本橋3-6-2日本橋フロント 1Ｆ ＲＯＯＭ12,1999,代表取締役 岡野 健三,100 百万円,,,,
2024-08-01,株式会社教育開発振興会,その他・各種スクール,求人なし,東京都東村山市本町3-5-53第一ＯＳビル,1982,代表取締役 目時 俊一,10 百万円,,,,
2024-08-01,山崎教育システム株式会社,その他・各種スクール,求人なし,東京都東村山市久米川町5-33-24,1961,代表取締役 山﨑 正,10 百万円,,,,
2024-08-01,有限会社豊島自動車練習所,その他・各種スクール,求人なし,東京都豊島区東池袋3-17-1,1957,代表取締役 杉本 滋美,8 百万円,,,,
2024-08-01,学校法人舞台芸術学園,学習塾・予備校・専門学校,求人なし,東京都豊島区西池袋3-5-19,1990,理事長 小林 真,,,,,
2024-08-01,株式会社こどもの森,その他・各種スクール,求人なし,東京都国分寺市光町2-5-1,1992,代表取締役 久芳 敬裕,50 百万円,,,,
2024-08-01,株式会社進研社,その他・各種スクール,求人なし,東京都国立市中1-8-5,1975,代表取締役 青木 徹,10 百万円,,,,
2024-08-01,株式会社ティー・アイ・エス,その他・各種スクール,無,東京都豊島区東池袋1-34-5池袋ＳＩＡビル 5Ｆ,1994,代表取締役 今村 眞一,10 百万円,,,,
2024-08-01,学校法人草苑学園,学習塾・予備校・専門学校,求人なし,東京都豊島区目白3-17-11,1957,理事長 柳内 光子,931 百万円,,,,
2024-08-01,学校法人池田学園,その他・各種スクール,求人なし,東京都豊島区巣鴨1-19-7,1951,理事長 野間 憲治,"1,603 百万円",,,,
2024-08-01,株式会社一音会,学習塾・予備校・専門学校,求人なし,東京都豊島区長崎3-19-1,1992,代表取締役 中野 彩子,10 百万円,,,,
2024-08-01,株式会社ファウンデーション,その他・各種スクール,求人なし,東京都豊島区南池袋2-12-9Ｋ・Ｋビル 4Ｆ,1977,代表取締役 仲川 孝道,10 百万円,,,,
2024-08-01,株式会社ジャパンスペース,その他・各種スクール,求人なし,東京都千代田区鍛冶町1-10-6ＢＩＺＳＭＡＲＴ神田 5Ｆ,1972,代表取締役 薛 偉,20 百万円,,,,
2024-08-01,株式会社悠学舎,その他・各種スクール,求人なし,東京都東久留米市東本町15-2,1983,代表取締役 石川 誠,27 百万円,,,,
2024-08-01,株式会社西多摩自動車学校,その他・各種スクール,無,東京都羽村市羽4150,1973,代表取締役 義山 光浩,10 百万円,,,,
2024-08-01,株式会社教学舎,学習塾・予備校・専門学校,求人なし,東京都練馬区田柄5-23-14,1976,代表取締役 武田 幸寿,10 百万円,,,,
2024-08-01,学校法人国際共立学園,学習塾・予備校・専門学校,無,東京都荒川区東日暮里5-17-12,1966,理事長 和田 美義,"4,706 百万円",,,,
2024-08-01,株式会社王子自動車学校,その他・各種スクール,求人なし,東京都北区堀船2-13-28,1970,代表取締役 関口 勝裕,10 百万円,,,,
2024-08-01,学校法人駿臺学園,学習塾・予備校・専門学校,求人なし,東京都北区王子6-1-10,1932,理事長 瀬尾 兼秀,724 百万円,,,,
2024-08-01,株式会社サクライ楽器,その他・各種スクール,求人なし,東京都練馬区石神井町7-1-16,1978,代表取締役 櫻井 健一,10 百万円,,,,
2024-08-01,いけぶくろ楽器株式会社,その他・各種スクール,求人なし,東京都板橋区南常盤台1-20-7,1967,代表取締役 田所 正幸,10 百万円,,,,
2024-08-01,学校法人杏文学園,学習塾・予備校・専門学校,求人なし,東京都練馬区氷川台3-31-13,1985,理事長 髙山 雅行,"2,049 百万円",,,,
2024-08-01,株式会社京成ドライビングスクール,その他・各種スクール,求人なし,東京都葛飾区高砂5-54-10,2000,代表取締役 小林 広人,50 百万円,,,,
2024-08-01,社会福祉法人白鳩福祉会,その他・各種スクール,求人なし,東京都板橋区高島平5-34-7,1975,理事長 山元 由旭,502 百万円,,,,
2024-08-01,株式会社東栄社,その他・各種スクール,求人なし,東京都葛飾区奥戸7-8-4,1955,代表取締役 内田 誠一,12 百万円,,,,
2024-08-01,富士産業株式会社,その他・各種スクール,求人なし,東京都足立区竹の塚7-12-1,1972,代表取締役 武士 裕三,10 百万円,,,,
2024-08-01,学校法人東京文教学園,学習塾・予備校・専門学校,求人なし,東京都江戸川区南小岩6-31-10,1955,理事長 高瀨陽一郎,,,,,
2024-08-01,株式会社清微,学習塾・予備校・専門学校,求人なし,東京都葛飾区東水元6-1-4,1985,代表取締役 渥美 美香,10 百万円,,,,
2024-08-01,学校法人根津育英会武蔵学園,その他・各種スクール,求人なし,東京都練馬区豊玉上1-26-1,1921,理事長 根津 公一,"32,386 百万円",,,,
2024-08-01,学校法人マスダ学院,学習塾・予備校・専門学校,求人なし,東京都江戸川区平井4-13-4,1961,理事長 増田 節子,"1,832 百万円",,,,
2024-08-01,経営情報サービス株式会社,その他・各種スクール,求人なし,東京都江戸川区北小岩1-7-6平ビル 2Ｆ,1978,代表取締役 早瀬 友二,15 百万円,,,,
2024-08-01,株式会社朋友社,その他・各種スクール,求人なし,東京都練馬区南大泉3-31-3,1984,代表取締役 鈴木 卓矢,10 百万円,,,,
2024-08-01,社会福祉法人マハヤナ学園,その他・各種スクール,無,東京都板橋区前野町5-7-10,1953,理事長 菊地 悦子,"1,630 百万円",,,,『マハヤナ学園撫子園』『マハヤナ第二保育園』『北前野小学校あいキッズ』の運営 2023年12月doda掲載求人より引用
2024-08-01,社会福祉法人桐花会,その他・各種スクール,求人なし,東京都板橋区仲宿46-1,1976,理事長 飯田 陽子,388 百万円,,,,
2024-08-01,株式会社サンシャイン,その他・各種スクール,無,北海道札幌市中央区北五条西6-1-23第2道通ビル 9Ｆ,1987,代表取締役 松永 淳,40 百万円,,,,
2024-08-01,株式会社石巻中部自動車学校,学習塾・予備校・専門学校,求人なし,宮城県石巻市門脇字浦屋敷124-1,1977,代表取締役 鈴木 隆男,10 百万円,,,,
2024-08-01,株式会社南渋川自動車教習所,その他・各種スクール,求人なし,群馬県渋川市半田2700,1965,代表取締役 小倉 基宏,10 百万円,,,,
2024-08-01,株式会社上武自動車教習所,その他・各種スクール,求人なし,埼玉県本庄市下野堂601,1986,代表取締役 淺香 匡,27 百万円,,,,
2024-08-01,株式会社一川工業越生自動車学校,その他・各種スクール,求人なし,埼玉県入間郡越生町上野東1-3-18,1960,代表取締役 木戸 肇,10 百万円,,,,
2024-08-01,株式会社船橋中央自動車学校,その他・各種スクール,求人なし,千葉県船橋市飯山満町2-635,1972,代表取締役 林 敬,16 百万円,,,,
2024-08-01,株式会社袖ケ浦自動車教習所,その他・各種スクール,求人なし,千葉県木更津市坂戸市場1855-1,1963,代表取締役 浜名 洋一,42 百万円,,,,
2024-08-01,ディラ国際語学アカデミー株式会社,その他・各種スクール,求人なし,東京都千代田区六番町9ＡＭビル,1988,代表取締役 佐藤 桂,10 百万円,,,,
2024-08-01,公益社団法人日本フラワーデザイナー協会,その他・各種スクール,求人なし,東京都港区高輪4-5-6,1969,代表理事 井野口 守政,,,,,
2024-08-01,学校法人光塩学園,学習塾・予備校・専門学校,求人なし,北海道札幌市中央区大通西14-1,1962,理事長 南部 ユンクィアンしず子,"10,767 百万円",,,,
2024-08-01,学校法人盛岡誠桜学園,その他・各種スクール,求人なし,岩手県盛岡市高松1-21-14,1948,理事長 附田 政登,339 百万円,,,,
2024-08-01,株式会社宮交自動車学校,その他・各種スクール,求人なし,宮城県仙台市太白区長嶺4-1,1987,代表取締役 山形 宏幸,10 百万円,,,,
2024-08-01,有限会社東北進学ゼミナール,その他・各種スクール,求人なし,宮城県白石市字長町39-1,1988,代表取締役 安倍 智光,10 百万円,,,,
2024-08-01,学校法人こおりやま東都学園,学習塾・予備校・専門学校,求人なし,福島県郡山市図景2-9-3,1994,理事長 大本 研二,"1,785 百万円",,,,
2024-08-01,社会福祉法人ちいろば会,その他・各種スクール,求人なし,福島県南相馬市原町区二見町1-80-1,1990,理事長 遠藤 美保子,278 百万円,,,,
2024-08-01,学校法人城東学園,学習塾・予備校・専門学校,求人なし,茨城県水戸市城東3-5-10,1984,理事長 伊藤 登,46 百万円,,,,
2024-08-01,学校法人ティビィシィ学院,学習塾・予備校・専門学校,求人なし,栃木県宇都宮市大通り1-2-5,1985,理事長 齋藤 武士,"6,734 百万円",,,,
2024-08-01,株式会社エスプリライン,その他・各種スクール,求人なし,埼玉県川越市脇田本町15-21ＫＪ3ビル,1984,代表取締役 大谷 登,10 百万円,,,,
2024-08-01,株式会社専修,学習塾・予備校・専門学校,求人なし,埼玉県春日部市粕壁東3-1-2,1986,代表取締役 伊藤 祐爾,87 百万円,,,,
2024-08-01,学校法人明海大学,その他・各種スクール,無,埼玉県坂戸市けやき台1-1,1970,理事長 宮田 淳,"147,851 百万円",,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 ■教育■医療■各種研究 2022年6月doda掲載求人より引用
2024-08-01,学校法人瀧澤学園,学習塾・予備校・専門学校,無,千葉県千葉市若葉区西都賀1-11-11,1991,理事長 後藤 康夫,357 百万円,,,,
2024-08-01,株式会社ＭＫＡ,その他・各種スクール,求人なし,千葉県松戸市松戸新田262-3,1950,代表取締役 小林 隆,45 百万円,,,,
2024-08-01,エム．イー．アイ．株式会社,学習塾・予備校・専門学校,求人なし,千葉県茂原市高師618-1,1989,代表取締役 永野 順一,10 百万円,,,,
2024-08-01,学校法人三槙学園,学習塾・予備校・専門学校,求人なし,千葉県習志野市津田沼5-13-6,1986,理事長 古井 敏昭,,,,,
2024-08-01,一般財団法人霞山会,その他・各種スクール,求人なし,東京都千代田区霞が関3-2-1,1948,理事長 阿部 純一,,,,,
2024-08-01,株式会社エルステップス,その他・各種スクール,求人なし,東京都千代田区東神田3-4-2鈴武ビル 3Ｆ,1994,代表取締役 三橋 幸治,24 百万円,,,,
2024-08-01,公益財団法人日本ピアノ教育連盟,その他・各種スクール,求人なし,東京都墨田区千歳1-8-17島福ビル 5Ｆ,2001,代表理事 加藤 治彦,,,,,
2024-08-01,株式会社志満育英会,その他・各種スクール,求人なし,東京都中央区日本橋茅場町2-7-2佑昌ビル,1979,代表取締役 西村 裕子,23 百万円,,,,
2024-08-01,学校法人順心広尾学園,その他・各種スクール,求人なし,東京都港区南麻布5-1-14,1917,理事長 池田 富一,"2,848 百万円",,,,
2024-08-01,株式会社シナリオセンター,その他・各種スクール,求人なし,東京都港区北青山3-15-14,1972,代表取締役 小林 幸恵,10 百万円,,,,
2024-08-01,学校法人読売理工学院,学習塾・予備校・専門学校,求人なし,東京都文京区小石川1-1-1,1970,理事長 松井 敏宏,"2,721 百万円",,,,
2024-08-01,学校法人新宿学園,学習塾・予備校・専門学校,求人なし,東京都新宿区西新宿6-5-3,1984,理事長 関川 惠一,"3,197 百万円",,,,
2024-08-01,学校法人素霊学園,学習塾・予備校・専門学校,求人なし,東京都新宿区百人町1-4-4,1985,理事長 毛塚 光代,"4,271 百万円",,,,
2024-08-01,株式会社螢雪会,その他・各種スクール,無,東京都新宿区荒木町12-2アミティ四谷,1984,代表取締役 高山 敬行,26 百万円,,,,■学習塾の経営・運営■家庭教師派遣 2024年6月doda掲載求人より引用
2024-08-01,株式会社児童英語研究所,その他・各種スクール,求人なし,東京都新宿区新宿1-18-10カテリーナ柳通り 3Ｆ,1983,代表取締役 船津 洋,10 百万円,,,,
2024-08-01,学校法人呉竹学園,学習塾・予備校・専門学校,求人なし,東京都新宿区四谷三栄町16-12,1956,理事長 坂本 歩,"23,162 百万円",,,,
2024-08-01,株式会社実務教育出版,その他・各種スクール,求人なし,東京都新宿区新宿1-1-12,1973,代表取締役 淺井 亨,25 百万円,,,,
2024-08-01,株式会社インターカルト日本語学校,その他・各種スクール,求人なし,東京都台東区台東2-20-9,1995,代表取締役 塚田 俊文,10 百万円,,,,
2024-08-01,学校法人東洋学園,その他・各種スクール,求人なし,東京都文京区本郷1-26-3,1921,理事長 愛知 太郎,"16,350 百万円",,,,
2024-08-01,株式会社講談社パル,その他・各種スクール,求人なし,東京都文京区音羽1-18-10,1979,代表取締役 佐々木 健夫,10 百万円,,,,
2024-08-01,社会福祉法人深川愛隣学園,その他・各種スクール,求人なし,東京都江東区枝川2-25-10,1975,理事長 高橋 潤,503 百万円,,,,
2024-08-01,学校法人杉野学園,その他・各種スクール,求人なし,東京都品川区上大崎4-6-19,1948,理事長 中村 賢二郎,"5,776 百万円",,,,
2024-08-01,学校法人健康科学学園,学習塾・予備校・専門学校,無,東京都品川区南品川6-10-5,1985,理事長 加藤 公康,"1,121 百万円",,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 ■東京健康科学専門学校の運営■ウエルネススポーツセンターの運営 2021年11月doda掲載求人より引用
2024-08-01,社会福祉法人朝日会,その他・各種スクール,求人なし,東京都品川区小山2-6-15,1984,理事長 石井 美幸,562 百万円,,,,
2024-08-01,社会福祉法人蒲田保育園,その他・各種スクール,求人なし,東京都大田区蒲田1-20-6,1955,理事長 加藤 秀子,973 百万円,,,,
2024-08-01,社会福祉法人島田福祉会,その他・各種スクール,求人なし,東京都大田区大森北3-3-5,1970,理事 藤田 知意,"1,433 百万円",,,,
2024-08-01,社会福祉法人東京育成園,その他・各種スクール,求人なし,東京都世田谷区上馬4-12-3,1911,理事長 千葉 茂明,"1,562 百万円",,,,
2024-08-01,学校法人食糧学院,学習塾・予備校・専門学校,求人なし,東京都世田谷区池尻2-23-11,1953,理事長 佐藤 浩,"4,365 百万円",,,,
2024-08-01,株式会社バディ企画研究所,その他・各種スクール,求人なし,東京都世田谷区千歳台3-18-10,1981,代表取締役 鈴木 威,60 百万円,,,,
2024-08-01,社会福祉法人青い空保育園,その他・各種スクール,求人なし,東京都世田谷区岡本2-5-11,1976,理事長 桑原 晄子,734 百万円,,,,
2024-08-01,株式会社代々木文化学園,その他・各種スクール,求人なし,東京都渋谷区幡ヶ谷1-30-14,1953,代表取締役 鈴木 実加子,22 百万円,,,,
2024-08-01,新生映画株式会社,その他・各種スクール,求人なし,東京都渋谷区宇田川町6-20パラシオン渋谷 403,1962,代表取締役 村山 久美子,11 百万円,,,,
2024-08-01,公益社団法人日本将棋連盟,その他・各種スクール,求人なし,東京都渋谷区千駄ヶ谷2-39-9,1949,代表理事 佐藤 康光,,,,,
2024-08-01,学校法人呉学園,学習塾・予備校・専門学校,求人なし,東京都渋谷区桜丘町4-16,1977,理事長 宋 成烈,,,,,
2024-08-01,株式会社川上楽器店,その他・各種スクール,求人なし,東京都渋谷区東1-4-26,1960,代表取締役 川上 勝義,10 百万円,,,,
2024-08-01,学校法人原宿学園,学習塾・予備校・専門学校,求人なし,東京都渋谷区千駄ヶ谷3-62-8,1985,理事長 田波 哲二,,,,,
2024-08-01,社会福祉法人代々木鳩の会,その他・各種スクール,求人なし,東京都渋谷区千駄ヶ谷4-28-8,1982,理事長 丹羽 洋子,913 百万円,,,,
2024-08-01,学校法人東京工芸大学,その他・各種スクール,求人なし,東京都中野区本町2-9-5,1923,理事長 岩居 文雄,"42,014 百万円",,,,
2024-08-01,社会福祉法人聖オディリアホーム,その他・各種スクール,求人なし,東京都中野区白鷺1-15-15,1953,理事長 豊崎 武志,"1,356 百万円",,,,
2024-08-01,社会福祉法人けいわ会,その他・各種スクール,求人なし,東京都杉並区浜田山4-31-5,1979,,"1,400 百万円",,,,
2024-08-01,学校法人髙澤学園,学習塾・予備校・専門学校,求人なし,東京都豊島区西池袋4-2-15,1966,理事長 笹岡 敏明,,,,,
2024-08-01,社会福祉法人豊川保育園,その他・各種スクール,求人なし,東京都北区王子6-4-10,1959,理事長 荻村 しをり,797 百万円,,,,
2024-08-01,東京合同自動車株式会社,その他・各種スクール,無,東京都荒川区東日暮里6-57-6,1951,代表取締役 早川 泰正,10 百万円,,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 ■タクシー／ハイヤーによる一般乗用旅客自動車運送事業業界NO.1の日本交通グループ／13年連続売上NO.1※『日経MJ（日経流通新聞）』紙が公表した「第39回サービス業調査」 ハイヤー・タクシー部門のランキングで、日本交通が全国1位となりました。 2023年3月doda掲載求人より引用
2024-08-01,社会福祉法人ドン・ボスコ学院,その他・各種スクール,求人なし,東京都荒川区荒川3-11-1,1952,理事長 濱口 秀昭,705 百万円,,,,
2024-08-01,株式会社学力開発教室,その他・各種スクール,無,東京都板橋区小豆沢4-1-2,1990,代表取締役 梅田 雄太,10 百万円,,,,
2024-08-01,学校法人城北学園,その他・各種スクール,求人なし,東京都板橋区東新町2-28-1,1941,理事長 井上 善雄,"5,452 百万円",,,,
2024-08-01,社会福祉法人三祉会,その他・各種スクール,求人なし,東京都板橋区富士見町13-6,1953,理事長 田中 正己,"1,674 百万円",,,,
2024-08-01,社会福祉法人陽光会,その他・各種スクール,求人なし,東京都板橋区大谷口上町23-1,1967,理事長 田辺 弘子,323 百万円,,,,
2024-08-01,社会福祉法人東京自由保育園,その他・各種スクール,求人なし,東京都板橋区清水町24-13,1969,理事長 松岡 優子,415 百万円,,,,
2024-08-01,社会福祉法人あすなろ福祉会,その他・各種スクール,求人なし,東京都板橋区仲宿25-6,1970,理事長 佐藤 就之,"1,000 百万円",,,,
2024-08-01,社会福祉法人新田保育園,その他・各種スクール,求人なし,東京都足立区新田2-1-10,1968,理事長 川端 隆,334 百万円,,,,
2024-08-01,社会福祉法人清仁会,その他・各種スクール,求人なし,東京都足立区中川4-37-22,1970,理事長 羽住 奎,318 百万円,,,,
2024-08-01,社会福祉法人さかえ福祉会,その他・各種スクール,求人なし,東京都足立区東綾瀬1-16-21,1974,理事長 倉本 勝男,786 百万円,,,,
2024-08-01,学校法人中央医療学園,学習塾・予備校・専門学校,求人なし,東京都葛飾区立石3-5-12,1995,理事長 森重 美三男,"4,423 百万円",,,,
2024-08-01,社会福祉法人葛飾学園,その他・各種スクール,求人なし,東京都葛飾区西亀有2-35-3,1947,理事長 山口 千晴,769 百万円,,,,
2024-08-01,社会福祉法人さくら学園,その他・各種スクール,求人なし,東京都葛飾区亀有1-27-2,1958,理事長 堀川 潤,375 百万円,,,,
2024-08-01,社会福祉法人ひかり学園,その他・各種スクール,無,東京都葛飾区柴又6-19-1,1967,理事長 秋家 英子,,,,,
2024-08-01,社会福祉法人日の出保育園,その他・各種スクール,求人なし,東京都葛飾区細田5-24-1,1974,理事長 杉山 好久,473 百万円,,,,
2024-08-01,社会福祉法人由和会,その他・各種スクール,求人なし,東京都葛飾区亀有3-38-9,2000,理事長 佐藤 久子,427 百万円,,,,
2024-08-01,株式会社今井自動車教習所,その他・各種スクール,求人なし,東京都江戸川区瑞江4-43-15,1966,代表取締役 石井 清壽,10 百万円,,,,
2024-08-01,社会福祉法人つぼみ会,その他・各種スクール,求人なし,東京都江戸川区南小岩7-4-9,1995,理事長 飯田 三つ男,878 百万円,,,,
2024-08-01,社会福祉法人のぞみの会,その他・各種スクール,求人なし,東京都八王子市鹿島15,1976,理事長 石坂 芳,736 百万円,,,,
2024-08-01,社会福祉法人清諒会,その他・各種スクール,求人なし,東京都八王子市石川町3279,1998,理事長 秦 清一郎,596 百万円,,,,
2024-08-01,学校法人桑沢学園,その他・各種スクール,求人なし,東京都八王子市宇津貫町1556,1957,理事長 山際 康之,"30,847 百万円",,,,
2024-08-01,社会福祉法人聖愛学舎,その他・各種スクール,求人なし,東京都稲城市長峰2-10,1967,理事長 物井 洋介,"1,292 百万円",,,,
2024-08-01,株式会社トヨタ東京教育センター,その他・各種スクール,無,東京都立川市羽衣町1-3-4,1963,代表取締役 島村 熟,50 百万円,,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 自動車の運転及び整備に関する教育交通安全に関する研究及び教育自動車損害賠償責任保険代理業務ならびに損害保険代理業務施設の賃貸、管理及び運営業務前各号に付帯する一切の業務 2021年9月doda掲載求人より引用
2024-08-01,社会福祉法人よしの保育園,その他・各種スクール,求人なし,東京都青梅市柚木町2-312-1,1972,理事長 増澤 秀丸,208 百万円,,,,
2024-08-01,学校法人明星学苑,その他・各種スクール,求人なし,東京都日野市程久保2-1-1明星大学24号館 4Ｆ,1927,理事長 吉田 元一,"122,240 百万円",,,,
2024-08-01,社会福祉法人千春会,その他・各種スクール,求人なし,東京都府中市武蔵台3-9-4,1955,理事長 濱田 浩幸,"1,167 百万円",,,,
2024-08-01,社会福祉法人東京山手マリヤ会,その他・各種スクール,求人なし,東京都府中市白糸台5-4-9,1977,理事長 石井 まき子,524 百万円,,,,
2024-08-01,社会福祉法人慈芳会,その他・各種スクール,求人なし,東京都昭島市松原町4-11-3,1986,理事長 山田 宗孝,391 百万円,,,,
2024-08-01,社会福祉法人のぞみ会,その他・各種スクール,求人なし,東京都調布市染地2-8-30,1981,理事長 渡辺 孝,935 百万円,,,,
2024-08-01,社会福祉法人景行会,その他・各種スクール,求人なし,東京都町田市藤の台1-1-56,1970,理事長 齋藤 彰平,676 百万円,,,,
2024-08-01,社会福祉法人桔梗,その他・各種スクール,求人なし,東京都町田市鶴川1-16-7,1999,理事長 山田 静子,"1,222 百万円",,,,
2024-08-01,社会福祉法人飛翔会,その他・各種スクール,求人なし,東京都町田市金森6-37-18,2001,理事長 鈴木 雅人,565 百万円,,,,
2024-08-01,学校法人田中千代学園,学習塾・予備校・専門学校,求人なし,東京都渋谷区渋谷1-21-7,1951,理事長 髙橋 道春,,,,,
2024-08-01,株式会社小金井自動車学校,その他・各種スクール,求人なし,東京都小金井市中町4-3-15,1959,代表取締役 川邊 紀惠,10 百万円,,,,
2024-08-01,社会福祉法人こぶしの会,その他・各種スクール,求人なし,東京都小平市鈴木町1-148-1,1972,理事長 金田 利子,805 百万円,,,,
2024-08-01,社会福祉法人わかば福祉会,その他・各種スクール,求人なし,東京都日野市程久保3-21-2,1981,理事長 宇野宏武,531 百万円,,,,
2024-08-01,社会福祉法人天童会,その他・各種スクール,無,東京都東村山市青葉町3-31-1,1988,理事長 飯野 順子,"10,303 百万円",,,,
2024-08-01,社会福祉法人和光保育園,その他・各種スクール,求人なし,東京都国立市東2-2-1,1971,理事長 村上 勝利,197 百万円,,,,
2024-08-01,社会福祉法人純心会,その他・各種スクール,求人なし,東京都多摩市鶴牧5-5,1982,理事長 古川 義雄,719 百万円,,,,
2024-08-01,学校法人駒澤学園,その他・各種スクール,求人なし,東京都稲城市坂浜238,1948,理事長 葛城 天快,"54,261 百万円",,,,
2024-08-01,社会福祉法人たつの子の会,その他・各種スクール,求人なし,東京都羽村市五ノ神2-6-20,1980,理事長 武田 美代子,"1,073 百万円",,,,
2024-08-01,社会福祉法人勧能福祉会,その他・各種スクール,求人なし,東京都あきる野市五日市98,1974,理事長 岸 隆史,700 百万円,,,,
2024-08-01,社会福祉法人大誠会,その他・各種スクール,求人なし,東京都西東京市北原町2-1-14,1980,理事長 海老澤 憲一,714 百万円,,,,
2024-08-01,東京リトルメイト株式会社,その他・各種スクール,求人なし,神奈川県横浜市港北区樽町3-6-12,1982,代表取締役 阪井 祐基子,10 百万円,,,,
2024-08-01,株式会社南横浜自動車学校,学習塾・予備校・専門学校,求人なし,神奈川県横浜市金沢区福浦3-11-1,1965,代表取締役 吉村 充司,10 百万円,,,,
2024-08-01,学校法人神奈川理容美容学園,学習塾・予備校・専門学校,求人なし,神奈川県横浜市港北区樽町2-6-11,1967,理事長 渡来 秀隆,,,,,
2024-08-01,有限会社ＫＴＳ,その他・各種スクール,求人なし,東京都町田市原町田5-4-15遠藤ビル1－2Ｆ,1987,代表取締役 内田 早苗,8 百万円,,,,
2024-08-01,学校法人山手英学院,その他・各種スクール,求人なし,神奈川県横浜市栄区上郷町460,1950,理事長 篠﨑 孝子,"3,025 百万円",,,,
