更新日,名称,業界(小分類),求人有無,所在地,設立,代表者,資本金,平均年齢,従業員数,企業URL,事業内容
2024-08-01,北海学園生活協同組合,その他・各種スクール,求人なし,北海道札幌市豊平区旭町4-1-40,1964,代表理事 佐藤 信,141 百万円,,,,
2024-08-01,社会福祉法人至誠会,その他・各種スクール,求人なし,東京都新宿区河田町10-13,1973,理事長 和田 惠美子,"1,109 百万円",,,,
2024-08-01,学校法人東京経済大学,その他・各種スクール,無,東京都国分寺市南町1-7-34,1902,理事長 菅原 寛貴,"32,999 百万円",,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 学校法人 2023年8月doda掲載求人より引用
2024-08-01,株式会社トランスワールド,その他・各種スクール,求人なし,東京都三鷹市牟礼4-12-10,1993,代表取締役 谷口 弓,10 百万円,,,,
2024-08-01,株式会社シマザキ,その他・各種スクール,求人なし,神奈川県横浜市港南区丸山台3-22-6,1972,代表取締役 島﨑 和男,10 百万円,,,,
2024-08-01,株式会社諏訪中央自動車学校,その他・各種スクール,求人なし,長野県諏訪市大字四賀558,1963,代表取締役 桑澤 一郎,60 百万円,,,,
2024-08-01,有限会社マイプラン,その他・各種スクール,無,兵庫県尼崎市富松町1-37-15エクセルコート3 201,1996,代表取締役 丹羽 眞生,3 百万円,,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 学習教材・テストの編集・制作◎取引先：塾教材・書店販売教材・学校直販教材・家庭学習用教材各出版社/模擬試験会社/一般書・実用書出版社 など 2022年2月doda掲載求人より引用
2024-08-01,株式会社ウエルネス,その他・各種スクール,求人なし,兵庫県尼崎市南塚口町1-12-8サウサービル402号,1985,代表取締役 西尾 謙一,16 百万円,,,,
2024-08-01,株式会社インタークロス,その他・各種スクール,求人なし,東京都台東区浅草6-36-6603,1991,代表取締役 栢野 克己,10 百万円,,,,
2024-08-01,株式会社ゼンシン,その他・各種スクール,求人なし,宮城県仙台市太白区長町5-1-15エイ・エヌステーションビル 5Ｆ,1996,代表取締役 前田 忠嗣,10 百万円,,,,
2024-08-01,株式会社ビジネス教育学会,その他・各種スクール,求人なし,東京都千代田区岩本町2-8-10神田永谷マンション 404,1967,代表取締役 中根 正和,22 百万円,,,,
2024-08-01,株式会社プレスト,その他・各種スクール,求人なし,東京都文京区小日向4-5-17ＳＴＫ茗荷谷 201,1994,代表取締役 山本 徹,10 百万円,,,,
2024-08-01,株式会社ワコーインターナショナル,その他・各種スクール,求人なし,東京都北区豊島1-34-5,1993,代表取締役 小野澤 実,49 百万円,,,,
2024-08-01,株式会社アニバーサリー,その他・各種スクール,求人なし,東京都渋谷区上原1-47-8藤本ビル 301,1990,代表取締役 山口 美緒,10 百万円,,,,
2024-08-01,株式会社ハル,その他・各種スクール,求人なし,東京都世田谷区北沢5-34-15シティライフ北沢 203,1992,代表取締役 中川 和世,10 百万円,,,,
2024-08-01,株式会社ソフィア,学習塾・予備校・専門学校,求人なし,東京都杉並区天沼3-1-1関根ビル 4Ｆ,1987,代表取締役 石井 信太郎,10 百万円,,,,
2024-08-01,株式会社グローバルウィザス,その他・各種スクール,求人なし,愛知県名古屋市中村区名駅3-28-12大名古屋ビルヂング,1986,代表取締役 鈴木 貴之,10 百万円,,,,
2024-08-01,学校法人上野学園,その他・各種スクール,求人なし,東京都台東区東上野4-24-12,1910,理事長 石橋 香苗,"7,737 百万円",,,,
2024-08-01,学校法人大阪学院大学,その他・各種スクール,求人なし,大阪府大阪市北区天神橋2-北1-2,1953,理事長 白井 善康,,,,,
2024-08-01,学校法人北海道科学大学,その他・各種スクール,無,北海道札幌市手稲区前田七条15-4-1,1951,理事長 苫米地 司,"42,515 百万円",,,,北海道科学大学・北海道科学大学高等学校・北海道自動車学校・北海道科学大学附属薬局【調剤薬局】の運営 2023年10月doda掲載求人より引用
2024-08-01,学校法人立命館,その他・各種スクール,求人なし,京都府京都市中京区西ノ京東栂尾町8,1913,理事長 森島 朋三,"308,155 百万円",,,,
2024-08-01,学校法人享栄学園,その他・各種スクール,求人なし,三重県鈴鹿市郡山町663-222,1944,理事長 市野 聖治,"11,373 百万円",,,,
2024-08-01,学校法人共栄学園,その他・各種スクール,求人なし,東京都葛飾区お花茶屋2-6-1,1942,理事長 岡野 貴樹,"17,260 百万円",,,,
2024-08-01,学校法人清泉女子大学,その他・各種スクール,求人なし,東京都品川区東五反田3-16-21,1973,理事長 杉山 晃,"10,470 百万円",,,,
2024-08-01,学校法人滝川学園,その他・各種スクール,求人なし,愛知県名古屋市西区笹塚町2-1,1966,理事長 滝川 嘉彦,"15,602 百万円",,,,
2024-08-01,学校法人中内学園,その他・各種スクール,無,兵庫県神戸市西区学園西町3-1,1988,理事長 中内 潤,"37,601 百万円",,,,■大学院■大学 2024年3月doda掲載求人より引用
2024-08-01,学校法人玉手山学園,その他・各種スクール,求人なし,大阪府柏原市旭ケ丘3-11-1,1951,理事長 江端 源治,"21,259 百万円",,,,
2024-08-01,学校法人関東学園,その他・各種スクール,求人なし,群馬県館林市大谷町625,1944,理事長 松平 正久,"19,616 百万円",,,,
2024-08-01,学校法人高野山学園,学習塾・予備校・専門学校,求人なし,和歌山県伊都郡高野町大字高野山385,1951,理事長 今川 泰伸,"8,959 百万円",,,,
2024-08-01,学校法人国際仏教学院,その他・各種スクール,求人なし,東京都文京区春日2-8-9,1995,理事長 落合 俊典,"19,741 百万円",,,,
2024-08-01,学校法人阪南大学,その他・各種スクール,求人なし,大阪府松原市天美東5-4-33,1941,理事長 神澤 正典,"48,124 百万円",,,,
2024-08-01,学校法人行吉学園,その他・各種スクール,求人なし,兵庫県神戸市中央区港島中町4-7-2,1946,理事長 行吉 宜孝,"34,111 百万円",,,,
2024-08-01,学校法人文理佐藤学園,その他・各種スクール,無,埼玉県所沢市泉町1806,1975,理事長 佐藤 英樹,"16,451 百万円",,,,
2024-08-01,学校法人相模女子大学,その他・各種スクール,無,神奈川県相模原市南区文京2-1-1,1911,,"13,268 百万円",,,,
2024-08-01,学校法人塚本学院,その他・各種スクール,求人なし,大阪府大阪市東住吉区矢田2-14-19,1946,理事長 塚本 邦彦,"115,457 百万円",,,,
2024-08-01,学校法人大同学園,その他・各種スクール,求人なし,愛知県名古屋市南区滝春町10-3,1939,理事長 武藤 大,"25,764 百万円",,,,
2024-08-01,学校法人東京純心女子学園,その他・各種スクール,求人なし,東京都八王子市滝山町2-600,1963,理事長 森山 叡子,"7,921 百万円",,,,
2024-08-01,学校法人福島学院,その他・各種スクール,求人なし,福島県福島市宮代字乳児池1-1,1951,理事長 櫻田 葉子,"6,190 百万円",,,,
2024-08-01,学校法人麻布獣医学園,その他・各種スクール,求人なし,神奈川県相模原市中央区淵野辺1-17-71,1951,理事長 浅利 昌男,"23,145 百万円",,,,
2024-08-01,学校法人成城学園,その他・各種スクール,無,東京都世田谷区成城6-1-20,1926,理事長 油井 雄二,"41,389 百万円",,,,
2024-08-01,学校法人帝塚山学園,その他・各種スクール,求人なし,奈良県奈良市学園南3-1-3,1941,理事長 冨岡 將人,"46,834 百万円",,,,
2024-08-01,学校法人京都外国語大学,学習塾・予備校・専門学校,求人なし,京都府京都市右京区西院笠目町6,1950,理事長 森 田嘉一,"21,371 百万円",,,,
2024-08-01,学校法人国立音楽大学,学習塾・予備校・専門学校,無,東京都立川市柏町5-5-1,1948,理事長 長尾 達則,"41,194 百万円",,,,
2024-08-01,学校法人駿河台大学,その他・各種スクール,求人なし,埼玉県飯能市大字阿須698,1990,理事長 入江 孝信,"31,571 百万円",,,,
2024-08-01,学校法人尚絅学園,その他・各種スクール,求人なし,熊本県熊本市中央区九品寺2-6-78,1912,理事長 秋岡 廣宣,"10,287 百万円",,,,
2024-08-01,学校法人帝塚山学院,その他・各種スクール,求人なし,大阪府大阪市住吉区帝塚山中3-10-51,1916,理事長 野村 正朗,"20,643 百万円",,,,
2024-08-01,学校法人東邦学園,学習塾・予備校・専門学校,求人なし,愛知県名古屋市名東区平和が丘3-11,1942,理事長 榊 直樹,"7,581 百万円",,,,
2024-08-01,株式会社アライブ,その他・各種スクール,求人なし,愛知県名古屋市熱田区田中町301,2001,代表取締役 田辺 博美,22 百万円,,,,
2024-08-01,有限会社マツウラ,学習塾・予備校・専門学校,無,滋賀県東近江市八日市本町475-1,1995,代表取締役 松浦 昭子,5 百万円,,,,
2024-08-01,有限会社クレイン,その他・各種スクール,求人なし,愛知県名古屋市中区千代田5-7-32,1992,取締役 奥村 ひとみ,3 百万円,,,,
2024-08-01,株式会社日本綜合経営協会,その他・各種スクール,求人なし,大阪府大阪市北区野崎町6-7大阪北野ビル 8Ｆ,1977,代表取締役 野口 博睦,10 百万円,,,,
2024-08-01,株式会社ナカノ,その他・各種スクール,求人なし,愛知県名古屋市北区如来町11,1994,代表取締役 中野 眞人,10 百万円,,,,
2024-08-01,株式会社ＡＩＥ,その他・各種スクール,求人なし,兵庫県神戸市東灘区御影2-2-12,1993,代表取締役 橋本 隆志,10 百万円,,,,
2024-08-01,株式会社旭屋,学習塾・予備校・専門学校,求人なし,愛知県知立市中山町中山47,1976,代表取締役 永井 翔太,4 百万円,,,,
2024-08-01,株式会社夢工場,その他・各種スクール,求人なし,大阪府吹田市五月が丘北3-15グリーンプラザ 201,1990,代表取締役 田中 正起,10 百万円,,,,
2024-08-01,株式会社湖月堂,学習塾・予備校・専門学校,求人なし,大阪府東大阪市小阪本町1-3-2小阪本町ビル 1Ｆ,1949,代表取締役 松本 照子,10 百万円,,,,
2024-08-01,株式会社湘南幼児学園,その他・各種スクール,求人なし,神奈川県茅ヶ崎市汐見台3-15,2017,代表取締役 志熊 かおり,10 百万円,,,,
2024-08-01,株式会社春日部自動車教習所,学習塾・予備校・専門学校,求人なし,埼玉県春日部市小渕2095,1964,代表取締役 斎藤 久雄,10 百万円,,,,
2024-08-01,有限会社川越自動車学校,その他・各種スクール,求人なし,埼玉県川越市野田町2-20-50,1964,代表取締役社長 横塚 元樹,3 百万円,,,,
2024-08-01,株式会社アポロ企画,その他・各種スクール,求人なし,東京都清瀬市松山1-8-9,1985,代表取締役 木村 明平,10 百万円,,,,
2024-08-01,学校法人静岡自動車学園,その他・各種スクール,無,静岡県静岡市葵区宮前町71-1,1990,理事長 平井 一史,"9,038 百万円",,,,■専門学校・自動車学校の運営 2024年5月doda掲載求人より引用
2024-08-01,株式会社静岡朝日テレビカルチャー,その他・各種スクール,求人なし,静岡県静岡市葵区鷹匠1-1-1新静岡セノバ 5Ｆ,1978,代表取締役 伊藤 将,42 百万円,,,,
2024-08-01,株式会社アルツトハンス,学習塾・予備校・専門学校,求人なし,広島県広島市南区皆実町1-13-27第一Ｎビル,1985,代表取締役 長井弘一郎,24 百万円,,,,
2024-08-01,株式会社白石学習院,学習塾・予備校・専門学校,求人なし,広島県広島市南区東雲3-15-49,1981,代表取締役 永田 英樹,10 百万円,,,,
2024-08-01,株式会社早稲田自動車学園,その他・各種スクール,求人なし,広島県広島市西区井口1-3-20,1981,代表取締役 早稲田 須美子,52 百万円,,,,
2024-08-01,株式会社インターナショナルアカデミー,その他・各種スクール,求人なし,北海道札幌市中央区南一条西4-13,1971,代表取締役 対木 正文,20 百万円,,,,
2024-08-01,有限会社ワン・ジェイ,学習塾・予備校・専門学校,求人なし,埼玉県入間市豊岡1-3-5,2001,取締役 吉野 幸雄,3 百万円,,,,
2024-08-01,株式会社アイエスエイ,その他・各種スクール,求人なし,千葉県千葉市花見川区花園1-14-3ＩＳＡ新検見川ビル,1981,代表取締役 石井 康弘,10 百万円,,,,
2024-08-01,株式会社岩倉自動車教習所,その他・各種スクール,無,京都府京都市左京区岩倉幡枝町410,1964,代表取締役 駒垣 裕澄,30 百万円,,,,
2024-08-01,株式会社サウンドビュー,その他・各種スクール,求人なし,千葉県市川市八幡1-3-1,1998,代表取締役 大嶋 桂子,20 百万円,,,,
2024-08-01,有限会社立川美術学院,学習塾・予備校・専門学校,求人なし,東京都立川市錦町1-5-17,1980,代表取締役 都守 郊介,5 百万円,,,,
2024-08-01,株式会社マイク英会話学院,その他・各種スクール,求人なし,東京都多摩市関戸1-11-7グリービル 701,1985,代表取締役 西田 淳也,10 百万円,,,,
2024-08-01,有限会社日本リプレース,その他・各種スクール,求人なし,東京都立川市錦町2-1-32山崎ビル 113,2001,代表取締役 山﨑 岳士,3 百万円,,,,
2024-08-01,株式会社ウィズチャイルド,その他・各種スクール,求人なし,東京都多摩市関戸1-1-5ザ・スクエア Ｅ5,2001,代表取締役 田中 鉄太郎,3 百万円,,,,
2024-08-01,三栄興業株式会社,その他・各種スクール,無,神奈川県横浜市港北区日吉6-13-3,1963,代表取締役 後藤 博之,10 百万円,,,,
2024-08-01,学校法人芝学園,学習塾・予備校・専門学校,求人なし,東京都港区芝公園3-5-37,1953,理事長 小林 正道,"4,414 百万円",,,,
2024-08-01,有限会社ノースウッド,その他・各種スクール,求人なし,兵庫県たつの市龍野町北龍野415,1998,代表取締役 北林 豊比古,3 百万円,,,,
2024-08-01,株式会社厚木楽器,その他・各種スクール,求人なし,神奈川県厚木市寿町3-12-12,1968,代表取締役 万年 佐和子,33 百万円,,,,
2024-08-01,株式会社マザーグース,その他・各種スクール,求人なし,神奈川県茅ヶ崎市美住町2-10,1998,代表取締役 柴崎 賢一,3 百万円,,,,
2024-08-01,株式会社ゆうネット弘前,学習塾・予備校・専門学校,求人なし,青森県弘前市大字駒越町7,1983,代表取締役 清藤 洋介,10 百万円,,,,
2024-08-01,学校法人城山学院,その他・各種スクール,求人なし,愛知県名古屋市千種区城山新町2-71,1977,理事長 大越 壽子,741 百万円,,,,
2024-08-01,株式会社キャドフォーラム,その他・各種スクール,求人なし,愛知県名古屋市中区千代田5-20-10,1997,代表取締役 天池 鉱一,10 百万円,,,,
2024-08-01,有限会社天陽,その他・各種スクール,求人なし,愛知県春日井市西高山町3-1-24ビレッヂ21－105,1999,代表取締役 北村 実,3 百万円,,,,
2024-08-01,有限会社元気プランニング,その他・各種スクール,求人なし,愛知県岡崎市橋目町字阿知賀21,1999,取締役 小林 大祐,3 百万円,,,,
2024-08-01,株式会社ジェイアイコーポレーション,その他・各種スクール,求人なし,愛知県名古屋市東区泉1-23-37パシフィックカレッジビル 6Ｄ,1999,代表取締役 永井 宗,50 百万円,,,,
2024-08-01,有限会社依田フラメンコ,その他・各種スクール,求人なし,愛知県名古屋市名東区よもぎ台3-804,,,,,,,
2024-08-01,学校法人スミレ・アカデミー,その他・各種スクール,求人なし,兵庫県神戸市中央区古湊通1-2-2,1998,理事長 前田 章,832 百万円,,,,
2024-08-01,株式会社ヒューマン教育ネット,その他・各種スクール,求人なし,愛知県名古屋市千種区今池1-2-5プラザフェニックス村松苑村松苑ビル 301,2000,代表取締役 太田 照子,10 百万円,,,,
2024-08-01,有限会社ヒロ・コーポレーション,その他・各種スクール,無,三重県松阪市大平尾町408-1,1994,代表取締役 小島 久美子,3 百万円,,,,
2024-08-01,有限会社伸輝エンタープライズ,学習塾・予備校・専門学校,無,愛知県豊田市市木町谷耳太44-2,2001,代表取締役 河内 伸介,10 百万円,,,,
2024-08-01,有限会社トミー,学習塾・予備校・専門学校,求人なし,愛知県名古屋市昭和区桜山町4-74,2001,代表取締役 富永 浩資,3 百万円,,,,
2024-08-01,株式会社福岡市自動車学校,その他・各種スクール,求人なし,福岡県福岡市東区下原5-884,1968,代表取締役 井上 博行,5 百万円,,,,
2024-08-01,学校法人藤川学園,学習塾・予備校・専門学校,無,福岡県福岡市博多区博多駅前3-29-8,2000,理事長 藤川 正幸,,,,,
2024-08-01,株式会社リトル・アメリカ,学習塾・予備校・専門学校,求人なし,福岡県福岡市中央区小笹3-6-21,1989,代表取締役 内田 壮平,10 百万円,,,,
2024-08-01,株式会社甲風画苑,その他・各種スクール,求人なし,兵庫県西宮市甲風園1-7-8,1977,,10 百万円,,,,
2024-08-01,株式会社玉扇グローバル,その他・各種スクール,無,長野県伊那市坂下3295,2001,代表取締役 中村 三枝子,46 百万円,,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 ■フィットネスクラブ「カーブス」「メンズ・カーブス」の運営■語学スクール「NOVA」の運営■飲食店の運営 2022年7月doda掲載求人より引用
2024-08-01,株式会社ハマＩＮ自動車学校,その他・各種スクール,求人なし,静岡県湖西市新居町中之郷2350,1968,代表取締役 小川 清史,45 百万円,,,,
2024-08-01,学校法人山脇服飾美術学院,学習塾・予備校・専門学校,求人なし,東京都千代田区九段南4-8-21山脇ビル,1947,理事長 清水 カツ子,"3,254 百万円",,,,
2024-08-01,プロメトリック株式会社,その他・各種スクール,無,東京都新宿区西新宿3-3-13西新宿水間ビル6Ｆ,1991,代表取締役 ジェームズ・ヘーゲンブッシャー,160 百万円,,,,
2024-08-01,株式会社エヌ・アイ・シー・ジャパン,その他・各種スクール,求人なし,東京都新宿区新宿5-9-16,1987,代表取締役 永井 潔,99 百万円,,,,
2024-08-01,有限会社Ａ１パソコン寺子屋,その他・各種スクール,求人なし,岐阜県岐阜市加納本石町3-7テイクオフビル3小個室1,2001,取締役 横尾 和泰,3 百万円,,,,
2024-08-01,株式会社岡崎南自動車学校,その他・各種スクール,無,愛知県岡崎市針崎1-1-1,1959,代表取締役 加藤 進,10 百万円,,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 ◆自動車教習所事業 2022年5月doda掲載求人より引用
2024-08-01,株式会社公文エルアイエル,その他・各種スクール,無,大阪府大阪市淀川区西中島5-6-6公文教育会館,1996,代表取締役 津田 美衣子,50 百万円,,,,
2024-08-01,株式会社リエゾンドライビングスクール,その他・各種スクール,求人なし,兵庫県神戸市東灘区向洋町東4-2,1987,代表取締役 田部 秀樹,25 百万円,,,,
2024-08-01,セントラル・フォーラム株式会社,学習塾・予備校・専門学校,求人なし,大阪府大阪市中央区松屋町住吉6-16,1951,代表取締役 森岡 俊行,30 百万円,,,,
2024-08-01,株式会社都島学園,その他・各種スクール,求人なし,大阪府大阪市都島区都島中通1-14-15,1962,代表取締役 髙士 雅次,10 百万円,,,,
2024-08-01,学校法人アソカ学園,その他・各種スクール,求人なし,北海道恵庭市南島松27,1984,理事長 野口 宗英,54 百万円,,,,
2024-08-01,株式会社ムジコ・クリエイト,その他・各種スクール,求人なし,青森県弘前市大字和泉1-3-1,1986,代表取締役 新戸部 洋輔,50 百万円,,,,
2024-08-01,学校法人明倫館,学習塾・予備校・専門学校,求人なし,青森県八戸市大字廿三日町11,1986,理事長 吉田 誠夫,585 百万円,,,,
2024-08-01,株式会社瑞穂,その他・各種スクール,求人なし,宮城県仙台市若林区大和町5-6-33,1989,代表取締役 高橋 政志,10 百万円,,,,
2024-08-01,学校法人瓶井学園,学習塾・予備校・専門学校,求人なし,大阪府大阪市東淀川区大隅1-1-25,1983,理事長 瓶井 剛,314 百万円,,,,
2024-08-01,有限会社アール・アンド・ユーソフトサービス,その他・各種スクール,求人なし,大阪府大阪市中央区材木町3-14,1997,取締役 川田 玲子,3 百万円,,,,
2024-08-01,学校法人大阪夕陽丘学園,その他・各種スクール,求人なし,大阪府大阪市天王寺区生玉寺町7-72,1947,理事長 山田 清,"3,056 百万円",,,,
2024-08-01,学校法人椿本学園,学習塾・予備校・専門学校,求人なし,大阪府大阪市天王寺区大道1-12-6,1948,理事長 椿本 雅朗,,,,,
2024-08-01,株式会社小山中央自動車学校,その他・各種スクール,求人なし,栃木県小山市城山町2-12-25,1972,代表取締役 塚田 錦治,24 百万円,,,,
2024-08-01,クリエイト研究会株式会社,学習塾・予備校・専門学校,求人なし,大阪府茨木市別院町4-20中村ビル,1993,代表取締役 白石 栄紀,10 百万円,,,,
2024-08-01,株式会社東進学教室,その他・各種スクール,求人なし,群馬県前橋市若宮町4-2-22,1986,代表取締役 宇尾野 尚弘,25 百万円,,,,
2024-08-01,株式会社公文公教育研究所,学習塾・予備校・専門学校,求人なし,大阪府豊中市東豊中町4-17-3,2000,代表取締役 紙西 英利,50 百万円,,,,
2024-08-01,有限会社グッドスピード,その他・各種スクール,求人なし,大阪府大阪市浪速区難波中1-6-1タケダビル 3Ｆ,2001,代表取締役 杉本 豊,3 百万円,,,,
2024-08-01,学校法人北陸学院,その他・各種スクール,求人なし,石川県金沢市三小牛町イ11,1937,理事長 楠本 史郎,"4,219 百万円",,,,
2024-08-01,株式会社埼玉ワンダー社,その他・各種スクール,無,埼玉県さいたま市浦和区高砂4-13-18埼佛会館 1Ｆ,1988,代表取締役 田中 寛明,10 百万円,,,,
2024-08-01,株式会社ソフト・リサーチ・センター,その他・各種スクール,求人なし,埼玉県さいたま市大宮区寿能町1-107,1982,代表取締役 南 史郎,20 百万円,,,,
2024-08-01,株式会社後藤塾,学習塾・予備校・専門学校,求人なし,香川県坂出市福江町2-6-11,2008,代表取締役 後藤和昌,5 百万円,,,,
2024-08-01,一般財団法人埼玉県交通教育協会,学習塾・予備校・専門学校,求人なし,埼玉県さいたま市北区植竹町2-2,1950,代表理事 金子 展明,,,,,
2024-08-01,学校法人聖心学園,その他・各種スクール,求人なし,奈良県橿原市久米町222,1967,理事長 平田 静太朗,"11,370 百万円",,,,
2024-08-01,有限会社中神和裁,その他・各種スクール,求人なし,徳島県徳島市北山町岩崎11-10,1985,代表取締役 中神 天秀,3 百万円,,,,
2024-08-01,一般財団法人千葉県自動車練習所,その他・各種スクール,求人なし,千葉県千葉市若葉区坂月町308,1949,代表理事 飯田 剛士,,,,,
2024-08-01,株式会社イースタンドライビングスクール,学習塾・予備校・専門学校,無,千葉県千葉市緑区平川町1614-1,1989,代表取締役 片岡 達也,20 百万円,,,,■千葉県公安委員会指定自動車教習所の運営・教習業務（普通自動車）・講習（高齢者講習・取得時講習）・ペーパードライバー教育■会員制テニスクラブの運営 2024年2月doda掲載求人より引用
2024-08-01,学校法人明徳学園,その他・各種スクール,求人なし,京都府京都市西京区大枝東長町3-1,1948,理事長 川口 博,"15,457 百万円",,,,
2024-08-01,株式会社流山自動車学校,その他・各種スクール,求人なし,千葉県流山市西初石5-44-12,1982,代表取締役 黒井 重治,10 百万円,,,,
2024-08-01,社会福祉法人梁和会,その他・各種スクール,求人なし,岡山県高梁市下町134,1976,理事長 安原 隆資,547 百万円,,,,
2024-08-01,学校法人ベル学園,学習塾・予備校・専門学校,求人なし,岡山県岡山市中区門田屋敷3-5-18,1927,理事長 大橋 節子,"1,244 百万円",,,,
2024-08-01,有限会社アシスト,学習塾・予備校・専門学校,求人なし,岡山県倉敷市玉島爪崎608-2Ａ102,2001,代表取締役 伊藤 優,10 百万円,,,,
2024-08-01,協同組合日本シナリオ作家協会,その他・各種スクール,求人なし,東京都中央区日本橋人形町2-34-5,1965,代表理事 佐伯 俊道,,,,,
2024-08-01,ジェイピーエヌ株式会社,その他・各種スクール,求人なし,東京都新宿区上落合1-16-7エヌケイビル 8Ｆ,1993,代表取締役 須賀 正浩,19 百万円,,,,
2024-08-01,株式会社東京国際日本語学院,その他・各種スクール,求人なし,東京都新宿区新宿2-13-6光亜ビル 3Ｆ,1985,代表取締役 横小路 喜代仁,10 百万円,,,,
2024-08-01,学校法人高山学園,学習塾・予備校・専門学校,無,東京都新宿区市谷本村町2-31高山美容専門学校内,1951,理事長 高山 輝久,893 百万円,,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 ■美容師養成の専門学校の運営 2022年11月doda掲載求人より引用
2024-08-01,学校法人湖南学園,その他・各種スクール,求人なし,東京都新宿区高田馬場1-24-13,1979,理事長 小山 敬,,,,,
2024-08-01,株式会社ヴォーグ学園,その他・各種スクール,無,東京都千代田区神田三崎町1-3-12水道橋ビル 7Ｆ,1987,代表取締役 冠 達実,30 百万円,,,,"情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 1971年、ヴォーグ編み物指導者養成校として開校以来、50年間ハンドメイドを中心に講座展開をしております。現在は、「ハンドメイド」を学び・楽しむカルチャースクールとして、5校で9,000名の方が在籍しております。（2021年12月現在）今後も日本ヴォーグ社グループの一員として、ハンドメイドを学び・楽しむ場を提供し、お客様満足を高め、ハンドメイドの素晴らしさをお伝えしていきたいと考えております。 2021年12月doda掲載求人より引用"
2024-08-01,学校法人エンゼル学園,その他・各種スクール,求人なし,愛媛県伊予郡松前町大字西古泉559,1977,理事長 勝見 安美,316 百万円,,,,
2024-08-01,株式会社ジーファイブ,学習塾・予備校・専門学校,求人なし,愛媛県松山市平井町1426-2,2000,代表取締役 森 章,26 百万円,,,,
2024-08-01,株式会社修明,学習塾・予備校・専門学校,無,東京都台東区柳橋1-26-3第2戸谷ビル,1978,代表取締役 上谷 修一郎,30 百万円,,,,■セキュリティ事業部（東京都公安委員会認定第30002908号）■教育事業部（塾・予備校・家庭教師・翻訳）・修明塾（浅草橋教室・高砂教室）・幼児英才教室・ロボット教室・こどもプログラミング教室・ことばの学校・英語YOM-TOX■シニアライフ事業部 2024年3月doda掲載求人より引用
