更新日,名称,業界(小分類),求人有無,所在地,設立,代表者,資本金,平均年齢,従業員数,企業URL,事業内容
2024-08-01,株式会社富士学院,その他・各種スクール,無,福岡県福岡市博多区博多駅南3-2-1,1995,代表取締役 坂本 友寛,50 百万円,,,,【医学部専門の予備校の運営】教育理念に「教え育む」を掲げ、医学部合格が目標ではなく、その先の良医を目指した指導や応援を一貫して行っています。 2024年4月doda掲載求人より引用
2024-08-01,株式会社ガクジュツ,学習塾・予備校・専門学校,求人なし,福岡県福岡市中央区天神3-16-24ハーツ天神 6Ｆ,2000,代表取締役 中村 信二,15 百万円,,,,
2024-08-01,株式会社婦人生活目黒学園,その他・各種スクール,求人なし,東京都品川区上大崎2-16-9,1967,代表取締役 西澤 明夫,80 百万円,,,,
2024-08-01,株式会社富士進学塾,学習塾・予備校・専門学校,求人なし,福岡県福岡市博多区博多駅南3-2-1,2013,代表取締役 坂本 友寛,9 百万円,,,,
2024-08-01,有限会社インター・エド,その他・各種スクール,求人なし,東京都目黒区八雲1-3-1ラフカディオビル 2Ｆ,1982,代表取締役 シュトライト ヨハン,3 百万円,,,,
2024-08-01,株式会社サンパレス,その他・各種スクール,求人なし,東京都大田区西蒲田7-12-10サンパレス花園 301,1980,代表取締役 吉川 武夫,10 百万円,,,,
2024-08-01,株式会社パシフィック・イングリッシュ,その他・各種スクール,求人なし,大分県大分市王子町4-4,1999,代表取締役 原 稔,3 百万円,,,,
2024-08-01,株式会社宮崎ドライビングスクール,その他・各種スクール,求人なし,宮崎県宮崎市大字本郷北方2220,1976,代表取締役 服部 幸雄,10 百万円,,,,
2024-08-01,学校法人ゆかり文化幼稚園,その他・各種スクール,求人なし,東京都世田谷区砧7-15-14,1951,理事長 藤田 厚生,533 百万円,,,,
2024-08-01,秀栄ウェルネス株式会社,その他・各種スクール,求人なし,東京都世田谷区上用賀3-9-21,1973,代表取締役 飯田 恭次,10 百万円,,,,
2024-08-01,宗教法人玉川寺,その他・各種スクール,求人なし,東京都世田谷区瀬田4-12-4,1952,代表役員 池田 順覚,,,,,
2024-08-01,学校法人南学園,その他・各種スクール,求人なし,鹿児島県鹿児島市田上8-21-3,1971,理事長 南 正義,"2,264 百万円",,,,
2024-08-01,株式会社日本技術情報センター,その他・各種スクール,求人なし,東京都渋谷区幡ヶ谷2-8-10204,,企画統括責任者 吉田 賢,,,,,
2024-08-01,有限会社欧日協会ドイツ語ゼミナール,その他・各種スクール,求人なし,東京都渋谷区桜丘町4-23,1975,取締役 土田 善則,10 百万円,,,,
2024-08-01,学校法人保善寺学園,その他・各種スクール,求人なし,東京都中野区上高田1-31-2,1983,理事長 小川 駿,,,,,
2024-08-01,株式会社マミーズエンジェル,その他・各種スクール,求人なし,東京都渋谷区渋谷1-14-14植村会館ビル 4Ｆ,2002,代表取締役 小川 博,42 百万円,,,,
2024-08-01,株式会社ネス・コーポレーション,その他・各種スクール,求人なし,東京都渋谷区神宮前6-16-18サンドー原宿ビル 3Ｆ,2002,代表取締役 須藤 義一,98 百万円,,,,
2024-08-01,有限会社ハース,その他・各種スクール,無,東京都豊島区東池袋1-15-3アークランドビル 7Ｆ,1993,取締役 諸田 俊明,4 百万円,,,,
2024-08-01,有限会社アルファプラス,学習塾・予備校・専門学校,求人なし,北海道札幌市中央区南十四条西17-2-1第3熊谷ビル 2Ｆ,2002,代表取締役 岩見 正司,4 百万円,,,,
2024-08-01,学校法人国際文化アカデミー,学習塾・予備校・専門学校,求人なし,東京都豊島区巣鴨3-2-12,1987,理事長 光山 清秀,"1,568 百万円",,,,
2024-08-01,株式会社ハクビ,その他・各種スクール,求人なし,東京都豊島区巣鴨2-11-1ホウライ巣鴨ビル 3Ｆ,1971,代表取締役 柳生 哲郎,100 百万円,,,,
2024-08-01,株式会社スポーツ文化,その他・各種スクール,求人なし,東京都北区滝野川6-84-10,1976,代表取締役 小暮 勇男,10 百万円,,,,
2024-08-01,株式会社プラクティス,学習塾・予備校・専門学校,求人なし,東京都足立区新田3-34-5,1992,代表取締役 野左近 勇蔵,10 百万円,,,,
2024-08-01,学校法人川島学園,学習塾・予備校・専門学校,求人なし,東京都北区赤羽台2-1,1970,理事長 川島 秀二,378 百万円,,,,
2024-08-01,株式会社キャタル,その他・各種スクール,求人なし,東京都渋谷区神宮前6-19-21ＢＣＧ神宮前ＰＲＯＰＥＲＴＹ 8Ｆ,2002,代表取締役 三石 郷史,10 百万円,,,,
2024-08-01,株式会社京葉学院,その他・各種スクール,無,千葉県千葉市中央区新千葉2-8-7,2002,代表取締役 望月將史,50 百万円,,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 進学塾の運営 2022年10月doda掲載求人より引用
2024-08-01,株式会社直進舎,その他・各種スクール,求人なし,神奈川県横浜市中区山下町106-3ラポール元町 302,1994,代表取締役 大岡 史直,10 百万円,,,,
2024-08-01,学校法人みのり幼稚園,その他・各種スクール,求人なし,東京都練馬区羽沢1-8-10,1957,理事長 濱田 実,241 百万円,,,,
2024-08-01,有限会社ピーエスクリック,その他・各種スクール,求人なし,神奈川県横浜市青葉区市ケ尾町1062-1ローゼ市が尾 603,2002,代表取締役 井手 正人,3 百万円,,,,
2024-08-01,株式会社大泉自動車教習所,学習塾・予備校・専門学校,求人なし,東京都練馬区東大泉6-34-1,1963,代表取締役 加藤 浩一,10 百万円,,,,
2024-08-01,学校法人寿福寺学園,その他・各種スクール,求人なし,東京都練馬区春日町3-14-24,1987,理事長 髙山 久照,"1,178 百万円",,,,
2024-08-01,学校法人黒川学院,その他・各種スクール,求人なし,東京都足立区辰沼2-5-3,1977,理事長 黒川 昌亮,,,,,
2024-08-01,株式会社足立自動車学校,その他・各種スクール,求人なし,東京都足立区東六月町3-1,1971,代表取締役 佐藤 章英,20 百万円,,,,
2024-08-01,有限会社ウエル学院,学習塾・予備校・専門学校,求人なし,東京都墨田区東向島6-5-9,1990,代表取締役 平野 雅春,3 百万円,,,,
2024-08-01,株式会社ヴルーメン,その他・各種スクール,求人なし,大阪府大阪市中央区西心斎橋2-2-7,1993,代表取締役 江口正峰,30 百万円,,,,
2024-08-01,有限会社ドレミ,その他・各種スクール,求人なし,大阪府大阪市中央区島之内1-21-23大起興産長堀橋ビル,2005,取締役 松原 英司,3 百万円,,,,
2024-08-01,株式会社キンダーキッズ,その他・各種スクール,無,大阪府大阪市北区池田町3-1ぷらら天満ビル 2Ｆ,2000,代表取締役 中山 貴美子,20 百万円,,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 ■英語保育施設『キンダーキッズインターナショナルスクール』の運営■オンラインレッスンのよる英会話スクールの展開 2023年8月doda掲載求人より引用
2024-08-01,学校法人平成医療学園,学習塾・予備校・専門学校,無,大阪府大阪市北区豊崎7-7-17,2001,理事長 岸野 雅方,"5,923 百万円",,,,■大学・専門学校の運営＜設置校＞・宝塚医療大学・平成医療学園専門学校・横浜医療専門学校・なにわ歯科衛生専門学校・名古屋平成看護医療専門学校・日本総合医療専門学校・福島医療専門学校 2024年5月doda掲載求人より引用
2024-08-01,学校法人上平井幼稚園,その他・各種スクール,求人なし,東京都葛飾区東新小岩5-11-15,1952,理事長 増田 英明,703 百万円,,,,
2024-08-01,林田化工株式会社,その他・各種スクール,求人なし,兵庫県神戸市長田区二葉町4-4-5林田第1ビル 1Ｆ,1949,代表取締役 中山 裕將,10 百万円,,,,
2024-08-01,宗教法人安養寺,その他・各種スクール,求人なし,東京都江戸川区平井6-53-1,1953,代表役員 秋山 秀阿,,,,,
2024-08-01,学校法人亀井学園,その他・各種スクール,求人なし,東京都江戸川区清新町1-4-17,1983,理事長 亀井 利雄,"8,002 百万円",,,,
2024-08-01,株式会社チャイルドタイム,その他・各種スクール,求人なし,東京都八王子市明神町4-7-3やまとビル 6Ｆ,1991,代表取締役 滝瀬 雅子,10 百万円,,,,
2024-08-01,学校法人時習学館,その他・各種スクール,求人なし,福岡県福岡市南区大橋4-13-27,1997,理事長 菊地 和朗,236 百万円,,,,
2024-08-01,株式会社個別指導塾スタンダード,学習塾・予備校・専門学校,無,福岡県福岡市博多区綱場町6-15,2002,代表取締役 吉田 知明,10 百万円,,,,
2024-08-01,株式会社キッズ・プランニング,その他・各種スクール,求人なし,福岡県福岡市中央区渡辺通4-1-363Ｆ,2002,代表取締役 藤嶋 佳子,3 百万円,,,,
2024-08-01,学校法人国際経営学園,学習塾・予備校・専門学校,求人なし,東京都八王子市子安町1-11-14,1985,理事長 柏 正美,,,,,
2024-08-01,株式会社エッセンス,その他・各種スクール,求人なし,東京都武蔵野市吉祥寺本町1-11-21,1959,代表取締役 中村 紳一郎,10 百万円,,,,
2024-08-01,有限会社吉祥寺日本語学園,その他・各種スクール,求人なし,東京都武蔵野市吉祥寺南町2-3-15バローレ吉祥寺1ビル 701,1990,取締役 川原 盛和,10 百万円,,,,
2024-08-01,学校法人山縣学園,その他・各種スクール,求人なし,東京都府中市西原町3-3-4,1983,理事長 山縣 宏寿,,,,,
2024-08-01,有限会社アクティブケイ,その他・各種スクール,求人なし,東京都昭島市昭和町2-3-3ＭＳビル 2Ｆ,1996,取締役 平山 清彦,3 百万円,,,,
2024-08-01,株式会社むさし小金井自動車教習所,その他・各種スクール,求人なし,東京都小金井市緑町1-3-26,1958,代表取締役 山中 重孝,10 百万円,,,,
2024-08-01,株式会社新東京自動車教習所,その他・各種スクール,求人なし,東京都小平市小川町1-2364,1970,代表取締役 関口 元久,50 百万円,,,,
2024-08-01,株式会社マジオネット多摩,その他・各種スクール,無,東京都日野市百草188,1966,代表取締役 松本 義弘,40 百万円,,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 ■自動車教習所の運営（東京都公安委員会指定自動車教習所／東京都指定自動車教習所公正取引協議会加盟）■ワークライセンス事業（労働局長登録教習機関）■保育事業（認可、認証保育園）■児童教育（松陰塾 BE studio）■シニア向け弁当宅配サービス 2022年10月doda掲載求人より引用
2024-08-01,学校法人清瀬学園,その他・各種スクール,求人なし,東京都清瀬市上清戸2-5-43,1979,理事長 中村 清治,,,,,
2024-08-01,株式会社東久留米自動車教習所,学習塾・予備校・専門学校,求人なし,東京都東久留米市本町1-16-45,1965,代表取締役 神藤 栄一,10 百万円,,,,
2024-08-01,株式会社登臨,学習塾・予備校・専門学校,求人なし,神奈川県相模原市中央区共和1-7-15,1990,代表取締役 高橋 正利,30 百万円,,,,
2024-08-01,株式会社ダッシュ,その他・各種スクール,求人なし,新潟県新潟市西区寺尾東2-9-18,1983,代表取締役 桑原 進,20 百万円,,,,
2024-08-01,株式会社岐阜新聞情報センター,その他・各種スクール,無,岐阜県岐阜市今沢町12,1970,代表取締役 廣瀬 博之,10 百万円,,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 ■岐阜新聞・中学3年学力テスト■高校入試受験対策問題集発行■漢字能力検定 試験岐阜県代理店 2022年4月doda掲載求人より引用
2024-08-01,株式会社静岡県中央自動車学校,その他・各種スクール,求人なし,静岡県富士市入山瀬4-1-7,2011,代表取締役 都築 明光,10 百万円,,,,
2024-08-01,有限会社焼津自動車学校,その他・各種スクール,求人なし,静岡県焼津市三右衛門新田471,1970,取締役 松下 克己,3 百万円,,,,
2024-08-01,学校法人河合塾学園,その他・各種スクール,無,愛知県名古屋市千種区今池2-1-10,1978,理事長 河合 英樹,"20,292 百万円",,,,■専門学校教育事業の運営・展開学校法人河合塾のグループ法人である河合塾学園・専門学校トライデント。中部東海地区を代表する総合専門学校カレッジ（姉妹校3校）です。 2023年10月doda掲載求人より引用
2024-08-01,株式会社中京自動車学校,教育業界,無,愛知県名古屋市西区山田町大字上小田井字東古川3101,1978,代表取締役 任 朋彦,10 百万円,,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 【自動車学校運営(愛知県公安委員会の指定教習所)】◆普通自動車・普通自動二輪車・大型自動二輪車の免許取得の技能および学科教習◆法人向けの安全運転研修の実施 2023年6月doda掲載求人より引用
2024-08-01,株式会社神田塾,その他・各種スクール,求人なし,愛知県津島市唐臼町柳原75,1987,代表取締役 神田 隆巳,10 百万円,,,,
2024-08-01,株式会社安城スイミングスクール,その他・各種スクール,求人なし,愛知県安城市日の出町6-18,1979,代表取締役 待田 憲幸,10 百万円,,,,
2024-08-01,有限会社高根塾,その他・各種スクール,求人なし,愛知県小牧市高根3-72,1990,代表取締役 吉田 泰二,3 百万円,,,,
2024-08-01,株式会社教育サプライ,その他・各種スクール,求人なし,三重県四日市市桜台1-34-1,1994,代表取締役 福士 英実,70 百万円,,,,
2024-08-01,株式会社八日市自動車教習所,その他・各種スクール,求人なし,滋賀県東近江市妙法寺町1101-29,1976,代表取締役 小西 聡,35 百万円,,,,
2024-08-01,学校法人湊学院,その他・各種スクール,求人なし,大阪府堺市堺区東湊町1-59-1,1953,理事長 桐山 博,315 百万円,,,,
2024-08-01,株式会社エクセル新関西,学習塾・予備校・専門学校,求人なし,大阪府泉佐野市長滝3372-2,1989,代表取締役 坂井 陽三,10 百万円,,,,
2024-08-01,株式会社尾崎スイミングスクール,その他・各種スクール,無,大阪府阪南市尾崎町5-31-18,1980,代表取締役 佐々木 伸介,30 百万円,,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 ■スポーツ施設の運営及び指導受託業務■指導員の育成・人材養成■経営・施設・指導等のコンサルティング 2023年2月doda掲載求人より引用
2024-08-01,株式会社甲子園学習塾,学習塾・予備校・専門学校,求人なし,兵庫県尼崎市大庄北4-8-8,1980,代表取締役 西口 大貴,10 百万円,,,,
2024-08-01,株式会社下松自動車学校,その他・各種スクール,求人なし,山口県下松市大字切山296-2,1977,代表取締役 友田 裕,47 百万円,,,,
2024-08-01,有限会社佐々木進学教室,学習塾・予備校・専門学校,求人なし,愛媛県今治市常盤町6-7-5,1988,代表取締役 佐々木 求,3 百万円,,,,
2024-08-01,有限会社大庭塾,その他・各種スクール,求人なし,福岡県北九州市若松区東二島2-11-5,1981,代表取締役 大庭 伊一郎,10 百万円,,,,
2024-08-01,有限会社ティー・ケイオフィス,学習塾・予備校・専門学校,求人なし,福岡県久留米市津福本町871-2,1991,取締役 寺崎 陽子,3 百万円,,,,
2024-08-01,株式会社南海自動車学校,その他・各種スクール,求人なし,鹿児島県枕崎市立神北町496,1963,代表取締役 坂口 茂,10 百万円,,,,
2024-08-01,株式会社集学舎,学習塾・予備校・専門学校,無,東京都豊島区南池袋1-16-15,1994,代表取締役 千葉 崇博,10 百万円,,,,■小学生・中学生を対象とする進学塾（クオード）の経営■高校生を対象とする進学塾（クオード高等部：東進衛星予備校）の経営 2023年10月doda掲載求人より引用
2024-08-01,有限会社小田原ドライビングスクール,その他・各種スクール,求人なし,神奈川県小田原市蓮正寺540-2,1960,代表取締役 秋山 実,5 百万円,,,,
2024-08-01,株式会社那加クレーンセンター,その他・各種スクール,求人なし,岐阜県各務原市那加新加納町3771,1986,代表取締役 小島 裕二郎,10 百万円,,,,
2024-08-01,株式会社アモルテ,学習塾・予備校・専門学校,求人なし,静岡県浜松市中央区入野町652-1,1971,代表取締役 山内 敦史,10 百万円,,,,
2024-08-01,株式会社むぎ進学教室,学習塾・予備校・専門学校,求人なし,静岡県浜松市中央区伊左地町2203,1983,代表取締役 櫻井 勇也,10 百万円,,,,
2024-08-01,株式会社枚方自動車教習所,その他・各種スクール,求人なし,大阪府枚方市招提東町1-1-1,1967,代表取締役 中島 祥光,10 百万円,,,,
2024-08-01,ＨＯＳ株式会社,その他・各種スクール,求人なし,大阪府東大阪市下小阪2-11-7,1976,代表取締役 山澤 正之,35 百万円,,,,
2024-08-01,学校法人旭川宝田学園,その他・各種スクール,求人なし,北海道旭川市緑町14,1973,理事長 五十嵐 敦子,"3,163 百万円",,,,
2024-08-01,株式会社東洋モータースクール,その他・各種スクール,求人なし,千葉県八千代市村上654-1,1990,代表取締役 木嶋 正孝,10 百万円,,,,
2024-08-01,株式会社佑学社,その他・各種スクール,求人なし,大阪府大阪市生野区舎利寺2-9-28,1977,代表取締役 磯田 朋希,53 百万円,,,,
2024-08-01,オリエント実業株式会社,その他・各種スクール,求人なし,大阪府大阪市住吉区我孫子5-7-31,1978,代表取締役 河野 真一郎,10 百万円,,,,
2024-08-01,株式会社アクアティック,その他・各種スクール,無,大阪府大阪市福島区福島6-8-16,1986,代表取締役 泉本 憲人,10 百万円,,,,
2024-08-01,有限会社友愛教育研究所,学習塾・予備校・専門学校,求人なし,大阪府大阪市淀川区東三国4-10-1,1982,取締役 金子 昇泰,3 百万円,,,,
2024-08-01,株式会社コーディネーションフォーラム,その他・各種スクール,求人なし,大阪府大阪市中央区博労町3-6-7御堂筋三都ビル 305,1995,代表取締役 五十嵐 鈴代,10 百万円,,,,
2024-08-01,株式会社シグマコーポレーション,その他・各種スクール,求人なし,福岡県飯塚市新飯塚4-18ＵＢＩ飯塚ビル,1992,代表取締役 石川 淳,12 百万円,,,,
2024-08-01,有限会社ベアーズ,学習塾・予備校・専門学校,求人なし,東京都北区東田端1-12-3稲垣ビル 4Ｆ,1995,代表取締役 阿部 泰志,3 百万円,,,,
2024-08-01,有限会社松岡伶子バレエ団,その他・各種スクール,求人なし,愛知県名古屋市東区葵3-7-17,1992,代表取締役 市橋 里絵,10 百万円,,,,
2024-08-01,有限会社エステート開発,その他・各種スクール,無,愛知県名古屋市中区丸の内2-17-12丸の内エステートビル 803,1986,代表取締役 宮地 善行,3 百万円,,,,
2024-08-01,株式会社東海義塾,学習塾・予備校・専門学校,求人なし,愛知県名古屋市熱田区八番1-3-21,1989,代表取締役 渡部 真弘,10 百万円,,,,
2024-08-01,株式会社甲南学園サービスセンター,その他・各種スクール,求人なし,兵庫県神戸市東灘区住吉本町2-29-15,1982,代表取締役 髙田 隆史,10 百万円,,,,
2024-08-01,有限会社フィリックス,その他・各種スクール,求人なし,兵庫県神戸市須磨区菊池町2-1-1,1996,代表取締役 上松 博美,3 百万円,,,,
2024-08-01,学校法人村上学園予備校神戸セミナー,学習塾・予備校・専門学校,求人なし,兵庫県神戸市中央区下山手通8-4-26,1977,理事長 喜多 徹人,158 百万円,,,,
2024-08-01,社会福祉法人樫の木会,その他・各種スクール,求人なし,兵庫県尼崎市西難波町3-13-13,1973,理事長 野村 佳生,"1,442 百万円",,,,
2024-08-01,株式会社文堂,その他・各種スクール,求人なし,奈良県橿原市大久保町436-1,1996,代表取締役 松本 有司,10 百万円,,,,
2024-08-01,福山ライフサービス株式会社,その他・各種スクール,求人なし,広島県福山市春日町1-23-31,1979,代表取締役 服部 潤一,80 百万円,,,,
2024-08-01,株式会社樹来,学習塾・予備校・専門学校,求人なし,沖縄県那覇市首里石嶺町2-91-2,1993,代表取締役 与那覇 依子,10 百万円,,,,
2024-08-01,学校法人帯広コア学園,学習塾・予備校・専門学校,求人なし,北海道帯広市西十一条南41-3-5,1985,理事長 神山 恵美子,620 百万円,,,,
2024-08-01,龍谷大学生活協同組合,その他・各種スクール,求人なし,京都府京都市伏見区深草塚本町67,1967,代表理事 寺島 和夫,366 百万円,,,,
2024-08-01,株式会社中部教育センター,学習塾・予備校・専門学校,求人なし,愛知県名古屋市中区錦1-20-8カーニープレイス名古屋伏見ビル 5Ｆ,2003,代表取締役 小薗井 誠,4 百万円,,,,
2024-08-01,株式会社こどもクラブ,その他・各種スクール,無,北海道札幌市中央区北一条西3-3札幌ＭＮビル 5Ｆ,1990,代表取締役社長 相原 賢一,40 百万円,,,,
2024-08-01,学校法人所沢精華学園,学習塾・予備校・専門学校,求人なし,埼玉県所沢市北原町966-2,1984,理事長 野澤 建一,,,,,
2024-08-01,株式会社ジェイシー教育研究所,その他・各種スクール,求人なし,千葉県千葉市中央区新田町10-15誠寿ビル 2Ｆ,1990,代表取締役 佐藤 健一,10 百万円,,,,
2024-08-01,株式会社プロアクティブ,その他・各種スクール,求人なし,東京都新宿区愛住町22,1998,代表取締役 佐々木 洋和,44 百万円,,,,
2024-08-01,株式会社ウインテック,その他・各種スクール,求人なし,東京都新宿区西新宿6-14-1新宿グリーンタワービル 3Ｆ,1997,代表取締役 近田 英明,17 百万円,,,,
2024-08-01,株式会社メルリックス,学習塾・予備校・専門学校,求人なし,東京都渋谷区桜丘町6-2,1999,代表取締役 菊地 康雄,10 百万円,,,,
2024-08-01,株式会社中西コーポレーション,その他・各種スクール,求人なし,熊本県八代市田中西町10-1,1991,代表取締役 中西 誠一,40 百万円,,,,
2024-08-01,株式会社東京外国語センター,その他・各種スクール,求人なし,東京都渋谷区渋谷1-20-1三進ビル 6Ｆ,1977,代表取締役 間瀬 幸夫,60 百万円,,,,
2024-08-01,有限会社卓友珠算研究会,その他・各種スクール,求人なし,北海道札幌市清田区北野七条3-1-6,1980,代表取締役 斉藤 誠,3 百万円,,,,
2024-08-01,九段日本文化研究所・日本語学院株式会社,その他・各種スクール,求人なし,東京都千代田区神田三崎町2-7-10帝都三崎町ビル 1Ｆ,1989,代表取締役 大城 慶秀,60 百万円,,,,
2024-08-01,一般社団法人日本ホテル・レストランサービス技能協会,その他・各種スクール,求人なし,東京都千代田区飯田橋3-3-11飯田橋ばんらいビル 6Ｆ,1985,代表理事 森本 昌憲,,,,,
2024-08-01,株式会社ジャパンビジネスラボ,その他・各種スクール,求人なし,東京都渋谷区渋谷2-24-12渋谷スクランブルスクエア 39Ｆ,1992,代表取締役 杉村 貴子,12 百万円,,,,
2024-08-01,公益社団法人調理技術技能センター,学習塾・予備校・専門学校,求人なし,東京都中央区日本橋堀留町2-8-5ＪＡＣＣビル 5Ｆ,1982,代表理事 宇都宮 久俊,,,,,
2024-08-01,学校法人伸びる会学園,その他・各種スクール,求人なし,東京都新宿区上落合2-25-19,1978,理事長 千葉 伸也,314 百万円,,,,
2024-08-01,株式会社新世界語学院,学習塾・予備校・専門学校,求人なし,東京都新宿区北新宿4-14-15サンセイビル 3Ｆ,1989,代表取締役 髙瀨幸広,20 百万円,,,,
2024-08-01,有限会社芸術による教育の会,その他・各種スクール,求人なし,東京都目黒区碑文谷3-8-13碑文谷ハイツ201,1980,代表取締役 寺尾 憲,3 百万円,,,,
2024-08-01,学校法人道塚学園,その他・各種スクール,求人なし,東京都大田区新蒲田3-2-1,1967,理事長 落合 敬子,,,,,
2024-08-01,レクサス教育センター有限会社,その他・各種スクール,求人なし,東京都渋谷区代官山町17-13104,1995,代表取締役 島内 義仁,3 百万円,,,,
2024-08-01,株式会社パシフィックイングリッシュクラブ,その他・各種スクール,求人なし,東京都杉並区浜田山3-35-38ハイタウン浜田山第一号館 3Ｆ,1973,代表取締役 大工原 みどり,10 百万円,,,,
2024-08-01,学校法人新星学園,その他・各種スクール,求人なし,東京都足立区六木3-23-10,1978,理事長 初山 繁雄,,,,,
2024-08-01,メリーランド株式会社,その他・各種スクール,求人なし,東京都武蔵野市吉祥寺本町2-18-5,1994,代表取締役 大野 将平,10 百万円,,,,
2024-08-01,学校法人盛本学園,学習塾・予備校・専門学校,求人なし,東京都武蔵野市吉祥寺南町2-4-1,1979,理事長 盛本 澄子,,,,,
2024-08-01,学校法人秋津学園,その他・各種スクール,無,東京都東村山市秋津町4-9-10,1980,理事長 小島 聖,,,,,
2024-08-01,株式会社オールウェイズ,その他・各種スクール,求人なし,東京都東久留米市前沢5-12-3,1982,代表取締役 萩原 春雄,10 百万円,,,,
2024-08-01,株式会社マジオネット熱海,その他・各種スクール,無,静岡県熱海市伊豆山1173,2001,代表取締役 松本 義弘,10 百万円,,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 指定自動車教習所の経営フォークリフト運転技能講習企業向け安全教育研修iPadを利用した介護予防事業 2022年5月doda掲載求人より引用
2024-08-01,学校法人大阪青山学園,その他・各種スクール,求人なし,大阪府箕面市新稲2-11-1,1967,理事長 眞下 利晴,"19,383 百万円",,,,
2024-08-01,株式会社辰巳自動車教習所,その他・各種スクール,求人なし,千葉県市原市勝間1827-1,1980,代表取締役 高山 ひで,50 百万円,,,,
2024-08-01,学校法人染葉学園,学習塾・予備校・専門学校,求人なし,静岡県磐田市中泉1-1-1,1951,理事長 高浜 三紀代,,,,,
2024-08-01,株式会社サクセス,学習塾・予備校・専門学校,求人なし,東京都豊島区駒込3-3-19,2013,代表取締役 川添 望,1 百万円,,,,
2024-08-01,株式会社ＳＩＧＮＡＬ　ＢＬＵＥ,その他・各種スクール,求人なし,岡山県高梁市正宗町1905,1995,代表取締役 中田 公人,50 百万円,,,,
2024-08-01,株式会社開拓塾,学習塾・予備校・専門学校,求人なし,愛知県豊橋市新栄町字南小向69-1,1995,代表取締役 岡田 竜馬,34 百万円,,,,
2024-08-01,株式会社エフ・ワイ・シー,その他・各種スクール,求人なし,大分県大分市新明治1-4-3,1971,代表取締役 前田 眞実,13 百万円,,,,
2024-08-01,株式会社コスモ,学習塾・予備校・専門学校,求人なし,栃木県真岡市下大沼1-12-4,1987,代表取締役 糸賀 トシヱ,10 百万円,,,,
2024-08-01,株式会社おおさネイチャークラブ,その他・各種スクール,求人なし,岡山県新見市大佐小阪部2240-1,1991,代表取締役 松下 昌平,10 百万円,,,,
2024-08-01,株式会社カリフォルニア外語学院,学習塾・予備校・専門学校,求人なし,福岡県北九州市小倉北区魚町1-1-1ヤマハビル 4Ｆ,1991,代表取締役 ナジーロイット,33 百万円,,,,
