更新日,名称,業界(小分類),求人有無,所在地,設立,代表者,資本金,平均年齢,従業員数,企業URL,事業内容
2024-08-01,株式会社桐生スイミングスクール,その他・各種スクール,求人なし,群馬県桐生市新宿2-5-7,1980,代表取締役 野間 義弘,10 百万円,,,,
2024-08-01,宗教法人光聖寺,その他・各種スクール,求人なし,大阪府大阪市天王寺区生玉寺町2-6,1953,代表役員 秋田 光哉,,,,,
2024-08-01,学校法人成晃学院,その他・各種スクール,求人なし,大阪府摂津市鳥飼八防2-6-11,1976,理事長 井上 一成,"1,022 百万円",,,,
2024-08-01,株式会社アイクレット,学習塾・予備校・専門学校,求人なし,大阪府茨木市彩都あさぎ1-2-18グランヴァレー彩都 204,1984,代表取締役 大﨑 邦治,10 百万円,,,,
2024-08-01,有限会社杉塾,学習塾・予備校・専門学校,求人なし,兵庫県西宮市産所町4-8,1986,代表取締役 高杉 博人,8 百万円,,,,
2024-08-01,宗教法人誓光寺,その他・各種スクール,求人なし,愛知県名古屋市南区汐田町7-25,1953,代表役員 桒原一朗,,,,,
2024-08-01,株式会社新札幌自動車学園,その他・各種スクール,求人なし,北海道北広島市西の里373-1,1988,代表取締役 髙橋 博剛,10 百万円,,,,
2024-08-01,有限会社伸学舎,学習塾・予備校・専門学校,求人なし,徳島県徳島市三軒屋町東1-1,1995,代表取締役 井後 義人,3 百万円,,,,
2024-08-01,公益社団法人教育文化協会,その他・各種スクール,求人なし,東京都千代田区神田駿河台3-2-11総評会館 1Ｆ,1995,代表理事 相原 康伸,,,,,
2024-08-01,ナレッジ・クリエーション株式会社,その他・各種スクール,求人なし,東京都千代田区麹町5-3秋山ビル 7Ｆ,2000,代表取締役 鎌田 正人,10 百万円,,,,
2024-08-01,株式会社ルーツインターナショナル,学習塾・予備校・専門学校,求人なし,東京都港区南麻布5-12-14ＩＢＵＫＩ ＨＯＵＳＥ 101,1988,代表取締役 牧瀬 忠敏,10 百万円,,,,
2024-08-01,グローバル大学ドットコム株式会社,その他・各種スクール,求人なし,東京都港区赤坂7-3-37プラス・カナダ 1Ｆ,2000,代表取締役 イエロリーズ・ジェイムス・イアン,71 百万円,,,,
2024-08-01,株式会社タイムプランニング,その他・各種スクール,求人なし,東京都板橋区徳丸3-15-23カラットステート403,1990,代表取締役 糟谷 勝,10 百万円,,,,
2024-08-01,ブリタニカ・ジャパン株式会社,その他・各種スクール,求人なし,東京都千代田区三番町8-1三番町東急ビル 8Ｆ,2000,代表取締役 須藤 みゆき,94 百万円,,,,
2024-08-01,有限会社教育春秋社,学習塾・予備校・専門学校,求人なし,東京都品川区大崎3-6-7パークハイツ大崎 604,1983,取締役 下川 高士,10 百万円,,,,
2024-08-01,マコー技研株式会社,その他・各種スクール,求人なし,東京都豊島区南大塚3-1-6藤枝ビル 3Ｆ,1984,代表取締役 八反田 幸司,20 百万円,,,,
2024-08-01,株式会社石井式国語教育研究会,その他・各種スクール,求人なし,東京都渋谷区恵比寿西2-1-7301,1983,代表取締役 栗田 史朗,16 百万円,,,,
2024-08-01,ステップスエンターテイメント株式会社,その他・各種スクール,求人なし,東京都新宿区高田馬場1-29-20安念ビル 1Ｆ,1995,代表取締役 濱田 祥完,57 百万円,,,,
2024-08-01,株式会社ヴァンテージ・ジャパン,学習塾・予備校・専門学校,求人なし,東京都渋谷区元代々木町33-8元代々木サンサンビル 4Ｆ,1997,代表取締役 古谷野 篤,20 百万円,,,,
2024-08-01,ナーチャーウィズ株式会社,その他・各種スクール,求人なし,東京都港区南青山2-11-11ＡＲＩＳＴＯ南青山 6Ｆ,1995,代表取締役 長尾 一哉,10 百万円,,,,
2024-08-01,株式会社楽院出版,その他・各種スクール,求人なし,東京都新宿区上落合2-28-8パティオ落合高山ビル本館,1984,代表取締役 木下 麻奈,17 百万円,,,,
2024-08-01,有限会社エコール・サンパ,その他・各種スクール,求人なし,東京都杉並区阿佐谷北2-21-28201チェリープレイス,1996,,3 百万円,,,,
2024-08-01,株式会社スタジオハル,その他・各種スクール,求人なし,東京都杉並区和泉1-30-21,1994,代表取締役 小林 義実,30 百万円,,,,
2024-08-01,有限会社やまもと教材,その他・各種スクール,求人なし,東京都小平市鈴木町1-359-19,1988,代表取締役 山本 康平,10 百万円,,,,
2024-08-01,株式会社秀優,学習塾・予備校・専門学校,求人なし,埼玉県朝霞市本町2-5-352Ｆ,1990,代表取締役 滝澤 京子,5 百万円,,,,
2024-08-01,株式会社育宝進学塾,学習塾・予備校・専門学校,求人なし,埼玉県飯能市東町14-9,1991,代表取締役 岩崎 義廣,20 百万円,,,,
2024-08-01,アンクレア株式会社,その他・各種スクール,求人なし,東京都千代田区大手町1-5-1大手町ファーストスクエアイーストタワー4Ｆ,1987,代表取締役 轟 なぎさ,10 百万円,,,,
2024-08-01,株式会社田方自動車学校,その他・各種スクール,求人なし,静岡県田方郡函南町間宮489-1,2002,代表取締役 小林 淳一郎,30 百万円,,,,
2024-08-01,一般社団法人静岡県出版文化会,その他・各種スクール,求人なし,静岡県静岡市駿河区曲金5-5-38,1949,代表理事 長谷川 敬剛,,,,,
2024-08-01,一般社団法人名古屋南労働基準協会,その他・各種スクール,求人なし,愛知県名古屋市港区港楽1-2-2,1966,代表理事 石井 浩,,,,,
2024-08-01,有限会社八雲ピー・エス・ジー,その他・各種スクール,求人なし,愛知県名古屋市南区内田橋2-10-20八雲ビル 101,1973,取締役 村瀬 敦子,3 百万円,,,,
2024-08-01,株式会社アルティアセントラル,その他・各種スクール,求人なし,愛知県名古屋市中区栄1-29-29シモン10栄ビル 901,1999,代表取締役 大石 宇多野,20 百万円,,,,
2024-08-01,株式会社ケアメイトサービス,その他・各種スクール,求人なし,愛知県名古屋市中区栄5-23-19共和ビル 3Ｆ,1995,代表取締役 野末 友香,15 百万円,,,,
2024-08-01,株式会社ナゴヤタイキ,その他・各種スクール,求人なし,愛知県名古屋市昭和区円上町23-4,1992,代表取締役 藤本 信幸,10 百万円,,,,
2024-08-01,有限会社澤甚,学習塾・予備校・専門学校,求人なし,岐阜県飛騨市神岡町船津937本,1980,代表取締役 澤田 直也,3 百万円,,,,
2024-08-01,フォクトサービス株式会社,その他・各種スクール,無,大阪府大阪市北区天満1-9-27,1997,代表取締役 伊東 和幸,40 百万円,,,,
2024-08-01,一般社団法人おおさか人材雇用開発人権センター,その他・各種スクール,求人なし,大阪府大阪市中央区常盤町1-3-8中央大通ＦＮビル 14Ｆ,1981,代表理事 井上 龍生,,,,,
2024-08-01,ルシヤナアラモアナ株式会社,その他・各種スクール,求人なし,神奈川県川崎市中原区今井南町19-47,1982,代表取締役 佐藤 祥平,10 百万円,,,,
2024-08-01,株式会社ホームスクール,学習塾・予備校・専門学校,求人なし,神奈川県相模原市緑区橋本6-5-10中屋第2ビル,1976,代表取締役 吉良 隆雄,80 百万円,,,,
2024-08-01,情報産業技研株式会社,その他・各種スクール,求人なし,神奈川県横浜市保土ケ谷区岩間町1-10-10,2001,代表取締役 馬渕 博之,10 百万円,,,,
2024-08-01,有限会社ガレージマウス,学習塾・予備校・専門学校,求人なし,千葉県船橋市前原西2-11-8,1997,代表取締役 三代川 克巳,10 百万円,,,,
2024-08-01,宗教法人聖福寺,その他・各種スクール,求人なし,福岡県福岡市博多区御供所町6-1,1953,代表役員 細川 良浩,,,,,
2024-08-01,株式会社八街自動車教習所,その他・各種スクール,求人なし,千葉県八街市八街ほ1035-47,1960,代表取締役 平野 雅敏,10 百万円,,,,
2024-08-01,甲南女子大学生活協同組合,その他・各種スクール,求人なし,兵庫県神戸市東灘区森北町6-2-23,1996,代表理事 金保 吉郎,64 百万円,,,,
2024-08-01,株式会社甲子園オートセンター,その他・各種スクール,求人なし,兵庫県西宮市高須町1-3-1,1962,代表取締役 上山 直英,12 百万円,,,,
2024-08-01,株式会社大陽猪名川自動車学校,学習塾・予備校・専門学校,求人なし,兵庫県川辺郡猪名川町紫合字釘貫733,1962,代表取締役 成田 孝明,10 百万円,,,,
2024-08-01,株式会社コムタスグループ,その他・各種スクール,求人なし,広島県呉市中央1-6-9,2002,代表取締役 黒田 哲生,26 百万円,,,,
2024-08-01,株式会社国際言語文化センター,その他・各種スクール,求人なし,沖縄県那覇市田原1-4-1サンヒルズ田原 2Ｆ,1986,代表取締役 金城 宏幸,10 百万円,,,,
2024-08-01,株式会社サカイドライビングスクール,その他・各種スクール,求人なし,福井県坂井市坂井町上兵庫40-1,1969,代表取締役 木戸 保夫,15 百万円,,,,
2024-08-01,有限会社システムランド,その他・各種スクール,求人なし,熊本県人吉市上薩摩瀬町1472-1,1998,代表取締役 藤川 美智子,30 百万円,,,,
2024-08-01,有限会社日本イスパノアカデミー,その他・各種スクール,求人なし,埼玉県春日部市緑町6-8-18,2004,代表取締役 小野 清徳,,,,,
2024-08-01,有限会社イングリッシュアカデミー,その他・各種スクール,求人なし,京都府京都市下京区河原町通仏光寺下る富永町356,1979,代表取締役 栗田 英雄,9 百万円,,,,
2024-08-01,日本教職員組合,その他・各種スクール,求人なし,東京都千代田区一ツ橋2-6-2日本教育会館 6Ｆ,1997,理事 瀧本 司,,,,,
2024-08-01,お茶の水ケアサービス学院株式会社,その他・各種スクール,求人なし,東京都千代田区岩本町2-19-9丸栄ビル7Ｆ,1998,代表取締役 神 智淳,10 百万円,,,,
2024-08-01,株式会社芸術造形研究所,その他・各種スクール,求人なし,東京都千代田区神田駿河台2-1ＯＣＣビル 7Ｆ,1992,代表取締役 大久保 伸一,30 百万円,,,,
2024-08-01,特定非営利活動法人一新塾,その他・各種スクール,求人なし,東京都港区芝3-28-2カスターニ芝ビル 2Ｆ,2003,理事 森嶋 伸夫,29 百万円,,,,
2024-08-01,株式会社ウパウパハウス,その他・各種スクール,求人なし,神奈川県川崎市中原区上小田中5-2-5ラウム武蔵中原 2Ｆ,2005,代表取締役 岡本 修,25 百万円,,,,
2024-08-01,有限会社北九州自由高等学院,その他・各種スクール,求人なし,福岡県北九州市小倉北区弁天町2-8,1997,代表取締役 木附 菊二,4 百万円,,,,
2024-08-01,株式会社町田ひろ子アカデミー,その他・各種スクール,求人なし,東京都港区北青山2-12-5ＫＲＴ青山3Ｆ,2000,代表取締役 町田 宏子,10 百万円,,,,
2024-08-01,有限会社受験の微積,学習塾・予備校・専門学校,求人なし,福岡県福岡市中央区渡辺通5-6-18210,1999,取締役 新納 逸郎,3 百万円,,,,
2024-08-01,株式会社カルチャー日吉,その他・各種スクール,求人なし,神奈川県横浜市港北区日吉本町1-20-16日吉教養センタービル 4Ｆ,2013,代表取締役 髙松 汀子,1 百万円,,,,
2024-08-01,有限会社マイジャイロ,学習塾・予備校・専門学校,求人なし,神奈川県横浜市青葉区青葉台1-14-1第二青葉台ビル 503,1991,代表取締役 髙瀬 光寛,3 百万円,,,,
2024-08-01,有限会社旭ゼミナール,学習塾・予備校・専門学校,求人なし,岐阜県多治見市高根町2-22,1989,代表取締役 荘加 圭市,5 百万円,,,,
2024-08-01,有限会社インターナショナル・スクール・オブ・イングリッシュ,その他・各種スクール,求人なし,神奈川県横浜市青葉区しらとり台1-6,2002,代表取締役 ティム リー,3 百万円,,,,
2024-08-01,学校法人龍澤学館,その他・各種スクール,求人なし,岩手県盛岡市大沢川原3-4-1,1963,理事長 龍澤 正美,"7,049 百万円",,,,
2024-08-01,学校法人西町インターナシヨナルスクール,学習塾・予備校・専門学校,無,東京都港区元麻布2-14-7,1955,理事長 フィリップ・グリーナン,"3,404 百万円",,,,
2024-08-01,有限会社ひかり塾,学習塾・予備校・専門学校,求人なし,京都府相楽郡精華町光台7-14-1,2005,代表取締役 井寄 博幸,3 百万円,,,,
2024-08-01,有限会社英語の時間,その他・各種スクール,求人なし,東京都港区高輪1-2-17高輪梶ビル 2Ｆ,2002,代表取締役 上杉 昭,10 百万円,,,,
2024-08-01,赤堀料理学園株式会社,その他・各種スクール,求人なし,東京都文京区小石川2-17-6101,1998,代表取締役 赤堀 博美,10 百万円,,,,
2024-08-01,学校法人釜石学園,その他・各種スクール,求人なし,岩手県釜石市甲子町第10地割8-4,1978,理事長 須藤 寛人,,,,,
2024-08-01,有限会社パル・クリエイション,学習塾・予備校・専門学校,求人なし,東京都文京区大塚3-5-4,1996,代表取締役 小林 利子,3 百万円,,,,
2024-08-01,公益社団法人静岡県私立幼稚園振興協会,その他・各種スクール,求人なし,静岡県静岡市葵区追手町9-26静岡県私学会館 4Ｆ,1961,代表理事 千葉 一道,,,,,
2024-08-01,一般社団法人国立大学協会,学習塾・予備校・専門学校,無,東京都千代田区一ツ橋2-1-2,2004,代表理事 永田 恭介,,,,,大学・大学院の運営（事業内容代表：東京大学） 2024年3月doda掲載求人より引用
2024-08-01,株式会社カーサ・フェミニナ教育研究所,学習塾・予備校・専門学校,求人なし,福岡県福岡市早良区百道浜1-3-701602,2002,代表取締役 今井 博文,10 百万円,,,,
2024-08-01,電気通信工事担任者の会,その他・各種スクール,求人なし,東京都豊島区巣鴨1-48-3白石ビル 3Ｆ,,,,,,,
2024-08-01,有限会社啓進塾,その他・各種スクール,求人なし,神奈川県横浜市金沢区泥亀1-17-1,1986,代表取締役 高林 範明,13 百万円,,,,
2024-08-01,株式会社ジエイエムシー音楽研究所,その他・各種スクール,求人なし,福岡県大野城市雑餉隈町5-4-21,1989,代表取締役 大畑 恵三,10 百万円,,,,
2024-08-01,株式会社小金井自動車学校,その他・各種スクール,求人なし,栃木県下野市柴255-2,2002,代表取締役 吉村 武司,10 百万円,,,,
2024-08-01,株式会社さくら那須モータースクール,その他・各種スクール,求人なし,栃木県さくら市氏家2787-2,2008,代表取締役 加藤 好一,16 百万円,,,,
2024-08-01,学校法人荻窪学園,その他・各種スクール,求人なし,神奈川県大和市深見東3-5-16,1977,理事長 荻窪 政一,,,,,
2024-08-01,株式会社イングリッシュスクエア,その他・各種スクール,求人なし,埼玉県さいたま市浦和区北浦和3-12-3303,1995,代表取締役 中嶋 歩,3 百万円,,,,
2024-08-01,有限会社上池自動車学校,その他・各種スクール,求人なし,静岡県浜松市中央区城北1-19-8,1964,取締役 中原 克樹,5 百万円,,,,
2024-08-01,社会福祉法人浜松児童福祉園,その他・各種スクール,求人なし,静岡県浜松市中央区城北2-16-36,1967,理事長 朝 元尊,884 百万円,,,,
2024-08-01,株式会社こうゆう,その他・各種スクール,無,埼玉県さいたま市浦和区常盤9-19-10,1993,代表取締役 髙濱 正伸,10 百万円,,,,
2024-08-01,社会福祉法人えどがわ,その他・各種スクール,求人なし,東京都江戸川区一之江3-2-2一之江Ｓビル 205,2002,理事長 田澤 茂,"2,449 百万円",,,,
2024-08-01,株式会社セイガンスピーク,その他・各種スクール,求人なし,東京都品川区南大井6-24-14第5下川ビル 206,1992,代表取締役 スティーブン オーストウィック,20 百万円,,,,
2024-08-01,株式会社クエスト総合研究所,その他・各種スクール,求人なし,東京都港区白金台4-7-4白金台ＳＴビル3Ｆ,1981,代表取締役 柴﨑 嘉寿隆,10 百万円,,,,
2024-08-01,宗教法人日本福音ルーテル蒲田教会,その他・各種スクール,求人なし,東京都大田区仲六郷1-40-18,1953,代表役員 永吉 秀人,,,,,
2024-08-01,札幌弁護士会,その他・各種スクール,求人なし,北海道札幌市中央区北一条西10-札幌弁護士会館7 Ｆ,1949,会長 坂口 唯彦,,,,,
2024-08-01,有限会社アトリエ・エビス,その他・各種スクール,求人なし,東京都渋谷区恵比寿南1-13-10,1998,代表取締役 佐藤 裕子,5 百万円,,,,
2024-08-01,株式会社幼児教育実践研究所,その他・各種スクール,求人なし,東京都渋谷区恵比寿西1-20-6Ｋ＆Ｓ恵比寿ビル 7Ｆ,1983,代表取締役 久野 泰可,20 百万円,,,,
2024-08-01,株式会社アゴス・ジャパン,その他・各種スクール,無,東京都渋谷区桜丘町17-6渋谷協栄ビル 8Ｆ,2005,代表取締役 北村 龍,40 百万円,,,,
2024-08-01,合資会社日本不動産学院大阪,学習塾・予備校・専門学校,求人なし,大阪府大阪市北区梅田1-1-3,2001,代表社員 山田 展也,,,,,
2024-08-01,株式会社スタジオアッシュ,その他・各種スクール,求人なし,大阪府大阪市北区神山町14-3302,2012,代表取締役 井尻 健作,5 百万円,,,,
2024-08-01,有限会社ドルフィンスイミングスクール,その他・各種スクール,求人なし,愛知県西尾市新在家町三四山35,2004,代表取締役 尾崎 智大,3 百万円,,,,
2024-08-01,株式会社ユーデック,その他・各種スクール,求人なし,大阪府大阪市淀川区西中島7-12-23ホーククレセント第一ビル 5Ｆ,1987,代表取締役 室 好行,99 百万円,,,,
2024-08-01,有限会社明誠館,学習塾・予備校・専門学校,求人なし,愛知県安城市大東町25-45,1992,代表取締役 石上 誠,3 百万円,,,,
2024-08-01,株式会社ぐろーえる,その他・各種スクール,求人なし,大阪府吹田市垂水町1-38-18,1984,代表取締役 桐山 正和,10 百万円,,,,
2024-08-01,株式会社開智総合学院,学習塾・予備校・専門学校,求人なし,大阪府大阪市城東区今福西2-9-20,2006,代表取締役 高木 秀章,10 百万円,,,,
2024-08-01,愛知県職業能力開発協会,学習塾・予備校・専門学校,求人なし,愛知県名古屋市西区浅間2-3-14,1979,会長 加藤 宣明,,,,,
2024-08-01,社会福祉法人わかたけ福祉協会,その他・各種スクール,無,神奈川県藤沢市辻堂3-9-16,1954,理事長 小澤 直幸,149 百万円,,,,情報が古い可能性があります。最新の情報を確認する場合はHP等をご覧ください。 わかたけ保育園、わかたけ第2保育園の運営。両園とも【はだし保育】を特色としており、園庭は天然芝、保育室は全室床暖を設備し、子どもが四季を問わず年中はだしで過ごし、五感を大切にすることを基本にしております。また、【常に子どもが真ん中】を意識して保育に取り組んでおります。 2022年5月doda掲載求人より引用
2024-08-01,有限会社羽生モータースクール,学習塾・予備校・専門学校,求人なし,埼玉県羽生市大字砂山80,1975,代表取締役 五十幡 和彦,30 百万円,,,,
2024-08-01,社会福祉法人羽生福祉会,その他・各種スクール,求人なし,埼玉県羽生市大字下新郷660,1997,理事長 櫻井 澄子,"1,639 百万円",,,,
2024-08-01,株式会社クイック教育システムズ,その他・各種スクール,求人なし,東京都新宿区新宿1-10-2渡辺ビル 601,1978,代表取締役 中村 一樹,20 百万円,,,,
2024-08-01,有限会社小林誠文堂,その他・各種スクール,求人なし,埼玉県入間郡毛呂山町大字毛呂本郷1073,1962,代表取締役 小林 一成,5 百万円,,,,
2024-08-01,緑の広場株式会社,学習塾・予備校・専門学校,求人なし,兵庫県神戸市西区神出町南408-8,2008,代表取締役 岡本 恭史,5 百万円,,,,
2024-08-01,一東書道会,その他・各種スクール,求人なし,兵庫県神戸市兵庫区水木通4-1-19ジュネス神戸 1Ｆ,,,,,,,
2024-08-01,株式会社帯広自動車学校,その他・各種スクール,求人なし,北海道帯広市緑ケ丘9-2,2008,代表取締役 斉藤 毅,15 百万円,,,,
2024-08-01,有限会社大町自動車学校,その他・各種スクール,求人なし,佐賀県杵島郡大町町大字福母2405,1961,代表取締役 鶴田 英司,10 百万円,,,,
2024-08-01,株式会社進路企画,その他・各種スクール,求人なし,東京都新宿区早稲田鶴巻町548,2004,代表取締役 工藤 茂樹,10 百万円,,,,
2024-08-01,株式会社ピノーコーポレーション,その他・各種スクール,無,東京都杉並区高円寺南4-26-16ビクトリアプラザ高円寺 3Ｆ,1990,代表取締役 大室 貢,20 百万円,,,,
2024-08-01,学校法人名古屋文化学園,その他・各種スクール,求人なし,愛知県名古屋市東区白壁1-54,1957,理事長 加藤 紳一郎,"5,853 百万円",,,,
2024-08-01,有限会社アスク英会話スクール,その他・各種スクール,求人なし,北海道北見市大通西3-10-2,1988,代表取締役 チョイ ゆかり,6 百万円,,,,
2024-08-01,株式会社東京早稲田外国語学校,学習塾・予備校・専門学校,求人なし,東京都新宿区百人町2-9-13,1997,代表取締役 松岡 信智,25 百万円,,,,
2024-08-01,株式会社敬倫塾,学習塾・予備校・専門学校,求人なし,愛知県名古屋市北区水切町6-90-2,2016,代表取締役 加藤 敬志,6 百万円,,,,
2024-08-01,株式会社池袋理数セミナー,学習塾・予備校・専門学校,求人なし,東京都豊島区南池袋2-19-5竹市ビル,1980,代表取締役 藤田 博人,10 百万円,,,,
2024-08-01,有限会社パシフィックゼミナール杁中,学習塾・予備校・専門学校,求人なし,愛知県名古屋市昭和区隼人町7-8杁中駅ビル 3Ｆ,2005,代表取締役 浅見 彰,3 百万円,,,,
2024-08-01,株式会社梨香台ゼミナール,学習塾・予備校・専門学校,求人なし,千葉県松戸市高塚新田241,2006,代表取締役 土屋 祐二,10 百万円,,,,
2024-08-01,株式会社日本トータルアカデミー,その他・各種スクール,求人なし,愛知県名古屋市天白区植田3-1603ロムバス植田名鉄交通植田ビル 2Ｆ,2007,代表取締役 松井 直美,5 百万円,,,,
2024-08-01,有限会社龍馬進学研究会,学習塾・予備校・専門学校,求人なし,千葉県船橋市前原西2-21-8松澤ビル 2Ｆ,2000,代表取締役 安本 満,3 百万円,,,,
2024-08-01,株式会社智学園,学習塾・予備校・専門学校,求人なし,大阪府吹田市五月が丘西7-1308,1996,代表取締役 髙松 秀基,10 百万円,,,,
2024-08-01,合同会社アプリールクッキングスタジオ,その他・各種スクール,求人なし,東京都武蔵野市吉祥寺本町1-12-5共立ビル 3Ｆ,2015,代表社員 飯嶋 知晴,,,,,
2024-08-01,学校法人湊川相野学園,公社・官公庁・学校・研究施設,2,兵庫県三田市四ツ辻1430,1919,,"9,098百万円",40.0,356,,■事業内容： ・三田市にて「短期大学・高等学校・保育園」神戸市にて「幼稚園」の経営兵庫県三田市を中心に教育事業を展開しており、学園創立から100年を超える歴史がある学校法人です。湊川短期大学・三田松聖高等学校・7校の湊川短期大学付属園を運営しています。■運営施設：湊川短期大学／三田松聖高等学校／西舞子幼稚園／神陵台幼稚園／北摂第一幼稚園／北摂中央幼稚園／北摂学園幼稚園／キッズポート保育園/ぽるとこども園
2024-08-01,株式会社アルファスタジオ,その他・各種スクール,求人なし,兵庫県豊岡市日高町日置23-18,2001,代表取締役 松岡 みどり,6 百万円,,,,
2024-08-01,特定非営利活動法人プレママクラブ,その他・各種スクール,求人なし,愛知県半田市亀崎大洞町5-9-2,2002,理事 石川 裕子,107 百万円,,,,
2024-08-01,エコール辻東京,学習塾・予備校・専門学校,求人なし,東京都国立市富士見台2-13-3,,,,,,,
2024-08-01,株式会社創進塾,学習塾・予備校・専門学校,求人なし,千葉県香取市加藤洲1645-1,1988,代表取締役 大川 正純,10 百万円,,,,
2024-08-01,株式会社なるほどゼミナール,学習塾・予備校・専門学校,求人なし,熊本県熊本市東区長嶺東3-1-25ヴェル・ファーレ長嶺2－1Ｆ,1999,代表取締役 山中 孝光,10 百万円,,,,
2024-08-01,社会福祉法人コロロ学舎,その他・各種スクール,求人なし,東京都西多摩郡瑞穂町大字箱根ケ崎940,1998,理事長 石井 聖,"3,746 百万円",,,,
2024-08-01,特定非営利活動法人日野・市民自治研究所,その他・各種スクール,求人なし,東京都日野市日野本町3-13-16,2003,理事 平和元,,,,,
2024-08-01,株式会社ベスト学習会,その他・各種スクール,求人なし,大阪府枚方市片鉾本町24-13,1990,代表取締役 別宮 利彦,10 百万円,,,,
2024-08-01,学校法人四條畷学園,その他・各種スクール,求人なし,大阪府大東市学園町6-45,1941,理事長 小谷 明,"12,267 百万円",,,,
2024-08-01,特定非営利活動法人八王子市レクリエーション協会,その他・各種スクール,求人なし,東京都八王子市散田町2-37-2,2001,理事 塩澤 迪夫,10 百万円,,,,
2024-08-01,有限会社熊本南自動車学校,その他・各種スクール,求人なし,熊本県宇土市松山町2300,1998,代表取締役 野上 武,3 百万円,,,,
2024-08-01,一般社団法人長野県サッカー協会,その他・各種スクール,求人なし,長野県松本市深志2-6-9ＬＯＮＢＬＤＧ．3Ｆ,2005,代表理事 松田 正己,,,,,
2024-08-01,株式会社岡谷自動車学校,その他・各種スクール,求人なし,長野県岡谷市長地小萩1-12-13,1962,代表取締役 御子柴 勇士,10 百万円,,,,
2024-08-01,株式会社稲沢自動車学校,その他・各種スクール,求人なし,愛知県稲沢市国府宮町諏訪90,1961,代表取締役 関戸 篤,10 百万円,,,,
2024-08-01,株式会社スクール玉野,学習塾・予備校・専門学校,求人なし,愛知県一宮市玉野3593-3,2010,代表取締役 國立 真広,3 百万円,,,,
2024-08-01,株式会社高学館パートナーズ,学習塾・予備校・専門学校,求人なし,大阪府松原市上田6-1-30,2002,代表取締役 長谷川 裕恭,10 百万円,,,,
2024-08-01,オールウェイズコンピュータサービス株式会社,その他・各種スクール,求人なし,大阪府藤井寺市藤井寺1-9-10ハートフル藤井寺 1Ｆ,2018,代表取締役 佐竹 扶美,2 百万円,,,,
2024-08-01,株式会社マミーズファミリー,その他・各種スクール,求人なし,愛媛県松山市南町2-8-17,2002,代表取締役 増田 香,10 百万円,,,,
2024-08-01,株式会社くま高原ドライビングスクール,その他・各種スクール,求人なし,愛媛県上浮穴郡久万高原町上野尻甲685,1963,代表取締役 山口 直剛,3 百万円,,,,
2024-08-01,株式会社パーソナル・サポート,その他・各種スクール,求人なし,大阪府堺市北区百舌鳥梅町3-1-3牧原ビル 3Ｆ,2004,代表取締役 吉村 昭彦,27 百万円,,,,
2024-08-01,有限会社ＷＩＬＬ,学習塾・予備校・専門学校,求人なし,愛知県瀬戸市東赤重町1-160-2,2002,代表取締役 水谷 和司,3 百万円,,,,
2024-08-01,有限会社ボートスクールＥ＆Ｍ,その他・各種スクール,求人なし,東京都江戸川区南小岩4-18-4403,2006,代表取締役 宮坂 惠美子,3 百万円,,,,
2024-08-01,株式会社アール・アール,学習塾・予備校・専門学校,求人なし,東京都港区西麻布3-5-5,1986,代表取締役 新井 忠雄,10 百万円,,,,
2024-08-01,株式会社アイアールエル,学習塾・予備校・専門学校,求人なし,千葉県柏市末広町4-13,2000,代表取締役 岩田 朋彦,10 百万円,,,,
